U' L' D2 F' R U'
D2 U' L' F' R U'
B2 U' L' F' U' B'
B U' L' F' R' U'
U' D2 L' F' R U'
D2 L U' L2 F' R U'
B L U' L2 F' R' U'
B' L U' F' L2 U' B'
D2 L U' F' L2 R U'
D2 L U' F' R L2 U'
B L U' F' L2 R' U'
B L U' F' R' L2 U'
B' L U2 L2 F' U' L2
B' L U2 F' L2 U' L2
D2 L' U' F' R U' F
B L' U' F' R' U' F
U2 L' D F' U' L B'
U' L' D' F' R' U' B
U' L' D2 F' R U' D
U' L' D2 F' R U' D'
U' L' D2 F' R U' D2
U' L' D2 F' R D U'
U' L' D2 F' R D' U'
U' L' D2 F' R D2 U'
U' L' D2 F' D R U'
U' L' D2 F' D' R U'
U' L' D2 F' D2 R U'
U2 L' D2 F' R U' L
B L' F R' F2 U' L'
D L' F U' F2 U' F2
D2 L' F' R U R' U2
D2 L' F' R B2 U' L
B L' F' R' U R U2
B' L' F' U2 L2 U L2
U2 L' F' U' D L B'
U' L' F' D' R' U' B
U2 L' F' D U' L B'
U' L' F' B R' B' U'
U' L' B F' R' B' U'
F2 L2 U R B' L U
D2 L2 U' L F' R U'
F2 L2 U B' L R U
F2 L2 U B' R L U
B L2 U' L F' R' U'
D2 L2 U' F' L R U'
D2 L2 U' F' R L U'
B L2 U' F' L R' U'
B L2 U' F' R' L U'
U' L2 D L F' U' B'
U' L2 D F' L U' B'
U' L2 D2 L F' R U'
U' L2 D2 F' L R U'
U' L2 D2 F' R L U'
U' L2 F' D L U' B'
L2 U' L D2 F' R U'
L U' L2 D2 F' R U'
L2 U' D L F' U' B'
L2 U' D F' L U' B'
L2 U' D2 L F' R U'
L' U' D2 F' R U' F
L2 U' D2 F' L R U'
L2 U' D2 F' R L U'
L2 U' F' D L U' B'
U R2 B U2 L' R' U'
U R2 B U2 R' L' U'
L2 D U' L F' U' B'
B' U L U2 L2 F' U'
B' U L U2 F' L2 U'
L2 D U' F' L U' B'
B' U L D2 R2 B U
U' D L' F' U F2 U2
U' D L' F' U' D2 B2
U' D L' F' D R2 U'
U' D L' F' D2 U' B2
F2 U L2 R B' L U
F2 U L2 B' L R U
F2 U L2 B' R L U
F2 U R L2 B' L U
D2 U' L F' L2 R U'
D2 U' L F' R L2 U'
U' D' L' D' F' R U'
D' U' L' D' F' R U'
U' D' L' F' R' U' B
D' U' L' F' R' U' B
D2 U' L' F' R U' D
D2 U' L' F' R U' D'
D2 U' L' F' R U' D2
D2 U' L' F' R D U'
D2 U' L' F' R D' U'
D2 U' L' F' R D2 U'
D2 U' L' F' D R U'
D2 U' L' F' D' R U'
D2 U' L' F' D2 R U'
D2 U' L2 F' L R U'
D2 U' L2 F' R L U'
D U' L' F' U F2 U2
D U' L' F' U' D2 B2
D U' L' F' D R2 U'
D U' L' F' D2 U' B2
B2 U' L' R U' B' R'
B' U' L' D' F' U' B2
B' U' L' D2 F' R2 U'
B' U' L' F' U' D' B2
B' U' L' F' U2 L2 U
B' U' L' F' D' U' B2
B' U' L' F' D2 R2 U'
B2 U' L' D F' U' B'
B U' L F' L2 R' U'
B U' L F' R' L2 U'
B2 U' L' D' F' U' B'
B2 U' L' D2 F' U' B'
B2 U' L' F' R U' B'
B2 U' L' F' R' U' B'
B2 U' L' F' R2 U' B'
B2 U' L' F' U' D B'
B2 U' L' F' U' D' B'
B2 U' L' F' U' D2 B'
B2 U' L' F' U' B' D
B2 U' L' F' U' B' D'
B2 U' L' F' U' B' D2
B2 U' L' F' D U' B'
B2 U' L' F' D' U' B'
B2 U' L' F' D2 U' B'
B U' L' D F' R' U'
B U' L' D' F' R' U'
B U' L' D2 F' R' U'
B U' L' F R' F2 U'
B U' L' F' R' U' D
B U' L' F' R' U' D'
B U' L' F' R' U' D2
B U' L' F' R' D U'
B U' L' F' R' D' U'
B U' L' F' R' D2 U'
B U' L' F' D R' U'
B U' L' F' D' R' U'
B U' L' F' D2 R' U'
B U' L' F2 R' F U'
B2 U' L2 F' L U' B'
B2 U' R L' U' B' R'
B U' L2 F' L R' U'
B U' L2 F' R' L U'
D2 U' F' D R U' F'
B U' R' D2 L' F U'
B2 U' D L' F' U' B'
B2 U' D' L' F' U' B'
B U' D L' F' R' U'
B2 U' D2 L' F' U' B'
B U' D' L' F' R' U'
