F' L' F U' L B'
F2 D R F' R B'
F2 D R F' B' R
F2 D R B' F' R
F2 D F' R F' B'
F2 D F' R B' F'
F2 D F' B' R F'
F2 D B' R F' R
F2 D B' F' R F'
F' B' U L' F U'
B' F' U L' F U'
F2 B' D R F' R
F2 B' D F' R F'
B' F2 D R F' R
B' F2 D F' R F'
F' L' R F U' L B'
F' L' R' F U' L B'
F' L' R2 F U' L B'
F2 L' F L' U' L2 B'
F' L' F R U' L B'
F' L' F R' U' L B'
F' L' F R2 U' L B'
F' L' F U' L D B'
F' L' F U' L D' B'
F' L' F U' L D2 B'
F' L' F U' L B' D
F' L' F U' L B' D'
F' L' F U' L B' D2
B' L' F' L D R2 F2
B' L' F' L D F2 R2
F L2 R U L2 B' R'
L2 U L F L B' R'
F' R L' F U' L B'
F R L2 U L2 B' R'
F2 R D R F' R B'
F2 R D R F' B' R
F2 R D R B' F' R
F2 R D F' R F' B'
F2 R D F' R B' F'
F2 R D F' B' R F'
F2 R D B' R F' R
F2 R D B' F' R F'
D2 R F' L' U' L B'
B' R F' U L' F U'
B' R F2 D R F' R
B' R F2 D F' R F'
F' R B' U L' F U'
F2 R B' D R F' R
F2 R B' D F' R F'
F' R' L' F U' L B'
U' R' U D F' R B'
U' R' U D F' B' R
U' R' U D B' F' R
U' R' U B' D F' R
U' R' D U F' R B'
U' R' D U F' B' R
U' R' D U B' F' R
F2 R' D R F' R B'
F2 R' D R F' B' R
F2 R' D R B' F' R
F2 R' D F' R F' B'
F2 R' D F' R B' F'
F2 R' D F' B' R F'
F2 R' D B' R F' R
F2 R' D B' F' R F'
F R' D' F2 B R' B2
F R' D' B R' F2 B2
F R' D' B R' B2 F2
F R' D' B F2 R' B2
B' R' F' U L' F U'
B' R' F2 D R F' R
B' R' F2 D F' R F'
F' R' B' U L' F U'
F2 R' B' D R F' R
F2 R' B' D F' R F'
F R' B2 D' F2 B R'
F R' B2 D' B R' F2
F R' B2 D' B F2 R'
F' R2 L' F U' L B'
L' U2 F U' L F B'
L' U2 F U' L B' F
F2 R2 D R F' R B'
F2 R2 D R F' B' R
F2 R2 D R B' F' R
F2 R2 D F' R F' B'
F2 R2 D F' R B' F'
F2 R2 D F' B' R F'
F2 R2 D B' R F' R
F2 R2 D B' F' R F'
B' R2 F' U L' F U'
B' R2 F2 D R F' R
B' R2 F2 D F' R F'
F' R2 B' U L' F U'
F2 R2 B' D R F' R
F2 R2 B' D F' R F'
B' U L U2 B' U F
B' U L' F L2 U' F
B' U L' F U B' U2
U' D R' U F' R B'
U' D R' U F' B' R
U' D R' U B' F' R
D2 U' R' B U F' B2
D2 U' R' B U B2 F'
D U' R' U F' R B'
D U' R' U F' B' R
D U' R' U B' F' R
B' U' R' U D F' R
B' U' R' D U F' R
B' U' D R' U F' R
B' U' D2 R' B U F'
U' D2 R' B U F' B2
U' D2 R' B U B2 F'
D2 F R' B' D' R2 F2
D2 F R' B' D' F2 R2
D F R' D' F2 R B'
D F R' D' F2 B' R
D F R' D' B' F2 R
D F R' B' D' F2 R
L' F U2 R U L B'
F2 D R F' R D B'
F2 D R F' R D' B'
F2 D R F' R D2 B'
F2 D R F' R B' D
F2 D R F' R B' D'
F2 D R F' R B' D2
F2 D R F' R' B' R2
F2 D R F' D R B'
F2 D R F' D B' R
F2 D R F' D' R B'
F2 D R F' D' B' R
F2 D R F' D2 R B'
F2 D R F' D2 B' R
F2 D R F' B R B2
F2 D R F' B' R D
F2 D R F' B' R D'
F2 D R F' B' R D2
F2 D R F' B' D R
F2 D R F' B' D' R
F2 D R F' B' D2 R
F2 D R B F' R B2
F2 D R B' F' R D
F2 D R B' F' R D'
F2 D R B' F' R D2
F2 D R B' F' D R
F2 D R B' F' D' R
F2 D R B' F' D2 R
D' F B R' B2 D' F2
F2 D R2 B' R' F' R
D F B' R' D' F2 R
B' D U' R' U F' R
L' F' L D R2 F2 B'
L' F' L D R2 B' F2
L' F' L D F2 R2 B'
L' F' L D F2 B' R2
L' F' L D B' R2 F2
L' F' L D B' F2 R2
L' F' L B' D R2 F2
L' F' L B' D F2 R2
R' F' L' F U' L B'
B' D F R' D' F2 R
D F' L' U' L R B'
D F' L' U' L B' R
D F' L' U' R L B'
B' D F' R U L' U'
R2 F' L' F U' L B'
B' D F' U L' U' R
F2 D F' R D F' B'
F2 D F' R D B' F'
F2 D F' R D' F' B'
F2 D F' R D' B' F'
F2 D F' R D2 F' B'
F2 D F' R D2 B' F'
F2 D F' R F' D B'
F2 D F' R F' D' B'
F2 D F' R F' D2 B'
F2 D F' R F' B' D
F2 D F' R F' B' D'
F2 D F' R F' B' D2
F2 D F' R B' D F'
F2 D F' R B' D' F'
F2 D F' R B' D2 F'
F2 D F' R B' F' D
F2 D F' R B' F' D'
F2 D F' R B' F' D2
F' D F' D R F' B'
F' D F' D R B' F'
F' D F' D B' R F'
F' D F' B' D R F'
R F' L' F U' L B'
F2 D F' B R F' B2
F2 D F' B R B2 F'
F2 D F' B' R D F'
F2 D F' B' R D' F'
F2 D F' B' R D2 F'
F2 D F' B' R F' D
F2 D F' B' R F' D'
F2 D F' B' R F' D2
B' D F2 D F R F'
D F' R B' U L' U'
F2 D B R F' R B2
F2 D B R F' B2 R
F2 D B R B2 F' R
F2 D B F' R F' B2
F2 D B F' R B2 F'
F2 D B' R F' R D
F2 D B' R F' R D'
F2 D B' R F' R D2
F2 D B' R F' D R
F2 D B' R F' D' R
F2 D B' R F' D2 R
F' D B' F' D R F'
F2 D B' F' R D F'
F2 D B' F' R D' F'
F2 D B' F' R D2 F'
F2 D B' F' R F' D
F2 D B' F' R F' D'
F2 D B' F' R F' D2
R' F' B' U L' F U'
R2 F' B' U L' F U'
D F' B' R U L' U'
D F' B' U L' U' R
R F' B' U L' F U'
B2 D' F B R' D' F2
B2 D' B F R' D' F2
F2 D' B' U2 L B' U2
F D' B R' B2 D' F2
R' F2 D R F' R B'
R' F2 D R F' B' R
R' F2 D R B' F' R
R' F2 D F' R F' B'
R' F2 D F' R B' F'
R' F2 D F' B' R F'
R' F2 D B' R F' R
R' F2 D B' F' R F'
R2 F2 D R F' R B'
R2 F2 D R F' B' R
R2 F2 D R B' F' R
R2 F2 D F' R F' B'
R2 F2 D F' R B' F'
R2 F2 D F' B' R F'
D F2 D F R F' B'
D F2 D F R B' F'
D F2 D F B' R F'
R2 F2 D B' R F' R
R2 F2 D B' F' R F'
D F2 D B' F R F'
R F2 D R F' R B'
R F2 D R F' B' R
R F2 D R B' F' R
R F2 D F' R F' B'
R F2 D F' R B' F'
R F2 D F' B' R F'
R F2 D B' R F' R
R F2 D B' F' R F'
R' F2 B' D R F' R
R' F2 B' D F' R F'
F D2 R' B' D' R2 F2
F D2 R' B' D' F2 R2
B' D2 U' R' B U F'
R2 F2 B' D R F' R
R2 F2 B' D F' R F'
D F2 B' D F R F'
R F2 B' D R F' R
R F2 B' D F' R F'
F' B L' F U' L B2
D' B F R' B2 D' F2
F' B U L' F U' B2
B' F U F2 L' F U'
B2 F D' B R' D' F2
L B' L2 U L F B'
L B' L2 U L B' F
B2 F' L' F U' L B
D2 B' U' R' B U F'
B' F' R U L' F U'
B F' L' F U' L B2
F' B' R U L' F U'
D B' U' R' U F' R
F2 B' R D R F' R
F2 B' R D F' R F'
B' F' R' U L' F U'
F' B' R' U L' F U'
F2 B' R' D R F' R
F2 B' R' D F' R F'
B' F' R2 U L' F U'
F' B' R2 U L' F U'
B' F' U L' D F U'
B' F' U L' D' F U'
B' F' U L' D2 F U'
B' F' U L' F U' D
B' F' U L' F U' D'
B' F' U L' F U' D2
B' F' U L' F D U'
B' F' U L' F D' U'
