L R F' R' B'
R L F' R' B'
L2 D2 L' F B'
L2 D2 L' B' F
R F' L R' B'
R F' R' L B'
L B' R F' R'
F L R F' R' B'
F2 L R F' R' B'
F' L R F' R' B'
L R D F' R' B'
R L D F' R' B'
L R D' F' R' B'
R L D' F' R' B'
L R D2 F' R' B'
R L D2 F' R' B'
L R F R' F2 B'
L R F R' B' F2
R L F R' F2 B'
R L F R' B' F2
L R F' R B' R2
L R F' R' D B'
L R F' R' D' B'
L R F' R' D2 B'
L R F' R' B' D
L R F' R' B' D'
L R F' R' B' D2
L R F' R2 B' R
L R F' D R' B'
R L F' R B' R2
R L F' R' D B'
R L F' R' D' B'
L R F' D' R' B'
R L F' R' D2 B'
R L F' R' B' D
R L F' R' B' D'
R L F' R' B' D2
L R F' D2 R' B'
R L F' R2 B' R
R L F' D R' B'
R L F' D' R' B'
R L F' D2 R' B'
L R F2 R' F B'
L R F2 R' B' F
R L F2 R' F B'
R L F2 R' B' F
R' L B' R D2 F2
R2 L B' R' F' R'
R' L B' D2 R F2
L R B' D2 F' R
U2 L F2 R F' B'
U2 L F2 R B' F'
R L B' D2 F' R
U2 L F2 B' R F'
F' L B' R F' R'
F2 L B' R F' R'
F L B' R F' R'
U2 L B' F2 R F'
L R' B' R D2 F2
L R' B' D2 R F2
L R2 B' R' F' R'
F' L2 D2 L' F B'
F' L2 D2 L' B' F
F2 L2 D2 L' F B'
F2 L2 D2 L' B' F
R U L F' R' B'
F L2 D2 L' F B'
F L2 D2 L' B' F
L U R U' F' B'
L U R U' B' F'
F' R L F' R' B'
F2 R L F' R' B'
F R L F' R' B'
U' R U L F' B'
U' R U L B' F'
R U F' L R' B'
U' R U F' L B'
R U F' R' L B'
U R U' L F' B'
U R U' L B' F'
U R U' F' L B'
U2 R U2 L F' B'
U2 R U2 L B' F'
U2 R U2 F' L B'
R U' L F' R' B'
F' R F' L R' B'
F2 R F' L R' B'
F' R F' R' L B'
F2 R F' R' L B'
F R F' L R' B'
L U' R U F' B'
L U' R U B' F'
F R F' R' L B'
R U' F' L R' B'
R U' F' R' L B'
R2 U2 L R2 F B'
R2 U2 L R2 B' F
R2 U2 L F R2 B'
R2 U2 L F B' R2
R2 U2 L B' R2 F
R2 U2 L B' F R2
R U2 L F' R' B'
R2 U2 R2 L F B'
R2 U2 R2 L B' F
R U2 F' L R' B'
R U2 F' R' L B'
U2 R2 U2 L F B'
U2 R2 U2 L B' F
L D B' U L U'
L2 D2 L' D F B'
L2 D2 L' D B' F
L2 D2 L' D' F B'
L2 D2 L' D' B' F
L2 D2 L' D2 F B'
L2 D2 L' D2 B' F
L2 D2 L' F D B'
L2 D2 L' F D' B'
L2 D2 L' F D2 B'
L2 D2 L' F B' D
L2 D2 L' F B' D'
L2 D2 L' F B' D2
L D2 L' F L B'
L2 D2 L' B' D F
L2 D2 L' B' D' F
L2 D2 L' B' D2 F
L2 D2 L' B' F D
L2 D2 L' B' F D'
L2 D2 L' B' F D2
R D2 L F' R' B
R D2 F' L R' B
R D2 F' R' L B
L2 D2 B L' F B'
L2 D2 B L' B' F
L2 D2 B' L' F B'
L2 D2 B' L' B' F
L D2 B' L' F L
L2 D2 B2 L' F B'
