B L F U' L2 R
B L F U' R L2
L2 F U' L R F
L2 F U' R L F
U' L R' F L2 D R2
B L U2 B' U L2 R'
B L U2 B' U R' L2
B L D' F B2 U' R
B L D' B2 F U' R
B L F U' L2 R D
B L F U' L2 R D'
B L F U' L2 R D2
B L F U' L2 D R
B L F U' L2 D' R
B L F U' L2 D2 R
B L F U' R L2 D
B L F U' R L2 D'
B L F U' R L2 D2
B L F D' B2 U' R
B L F B U' L2 R
B L F B U' R L2
B L F B' U' L2 R
B L F B' U' R L2
B L F B2 U' L2 R
B L F B2 U' R L2
B L F' U L' U2 L'
B L B F U' L2 R
B L B F U' R L2
B L B' F U' L2 R
B L B' F U' R L2
B L B2 F U' L2 R
B L B2 F U' R L2
B L' F L2 U' L2 R
B L' F L2 U' R L2
D2 L2 F U' L R F
D2 L2 F U' R L F
D' L2 F U' L R F
D' L2 F U' R L F
D L2 F U' L R F
D L2 F U' R L F
F R U R' U' F' L'
L2 U' L R' F D R2
L2 U' R' L F D R2
U' R' L F L2 D R2
B2 R2 D L' F R B2
B2 R2 D L' F B2 R
B2 R2 D L' B2 F R
B2 R2 D B2 L' F R
F' U L' U2 L F L'
L2 D F U' L R F
L2 D F U' R L F
F2 U R U2 R2 F' R
F2 U R D2 B U2 R'
R2 D B2 D L' F R
F2 U D2 R B U2 R'
F' U' L F D2 L' R2
F' U' L F D2 R2 L'
L2 D' F U' L R F
L2 D' F U' R L F
F2 U' L2 F2 L' F R
F U' R U B L U'
F' U' F L F L2 R
F' U' F L F R L2
F2 U' F2 L F L2 R
F2 U' F2 L F R L2
L2 D2 F U' L R F
L2 D2 F U' R L F
B' U2 R' B' U L' R'
B' U2 R' B' U R' L'
L' F L' U' L R F
L' F L' U' R L F
L F L U' L R F
L F L U' R L F
L' F R U R' U' F'
F U2 B U L R F
F U2 B U R L F
B U2 B' U L' R' F'
B U2 B' U R' L' F'
L2 F U' L R D F
L2 F U' L R D' F
L2 F U' L R D2 F
L2 F U' L R F D
L2 F U' L R F D'
L2 F U' L R F D2
L2 F U' L R' F R2
L2 F U' L R2 F R'
L2 F U' L D R F
L2 F U' L D' R F
L2 F U' L D2 R F
L2 F U' R L D F
L2 F U' R L D F
L2 F U' R L D' F
L2 F U' R L D2 F
L2 F U' R L F D
L2 F U' R L F D'
L2 F U' R L F D2
L2 F U' R D L F
L2 F U' R D' L F
L2 F U' R D2 L F
L2 F U' R F L F
L2 F U' R F' L F
L2 F U' R F2 L F
L2 F U' R' L F R2
L2 F U' R2 L F R'
L2 F U' D L R F
L2 F U' D R L F
L2 F U' D' L R F
L2 F U' D' R L F
L2 F U' D2 L R F
L2 F U' D2 R L F
L2 F U' F' L F R
L F U' L R F L
L F U' L2 D2 R F'
L F U' R L F L
B D L F U' L2 R
B D L F U' R L2
L2 F D U' L R F
L2 F D U' R L F
L2 F D' U' L R F
L2 F D' U' R L F
L' F B L U' L' R
L2 F D2 U' L R F
L' F B L U' R L'
L2 F D2 U' R L F
L F B L U' L R
L F B L U' R L
L2 F' U' L D2 R2 F
L2 F' U' L D2 F R2
L2 F' U' L F D2 R2
L2 F' U' F L F R
L2 F' U' F2 L R F
L2 F' U' F2 R L F
B D' L F U' L2 R
B D' L F U' R L2
L2 F2 U' L F' R F2
L2 F2 U' F' L R F
L2 F2 U' F' R L F
L2 F2 U' F2 L F R
B D2 L F U' L2 R
B D2 L F U' R L2
F2 D2 U R B U2 R'
D2 B L F U' L2 R
D2 B L F U' R L2
D' B L F U' L2 R
D' B L F U' R L2
D B L F U' L2 R
D B L F U' R L2
L B L F U' L R
L B L F U' R L
L' B F L U' L' R
L' B F L U' R L'
L B F L U' L R
L B F L U' R L
U2 B' U L R' F L2
U2 B' U L F L2 R'
U2 B' U L F R' L2
U2 B' U R' L F L2
R2 B2 D L' F R B2
R2 B2 D L' F B2 R
R2 B2 D L' B2 F R
R2 B2 D B2 L' F R
