U' F' L' U' L
U' L' F' L' U' L2
U' L2 F' L' U' L'
U' D F' L' U' L
U' D' F' L' U' L
D2 U' F' L' U' L
D' U' F' L' U' L
D U' F' L' U' L
B2 U' F' L' B2 U'
B' U' F' L' B U'
B2 U' F' B2 L' U'
B' U' F' B L' U'
B U' F' B' L' U'
B' U' B F' L' U'
B2 U' B2 F' L' U'
B U' B' F' L' U'
U' D2 F' L' U' L
L' F' L2 U' F B'
L' F' L2 U' B' F
U' F' L' U' L D
U' F' L' U' L D'
U' F' L' U' L D2
U' F' L' U' D L
U' F' L' U' D' L
U' F' L' U' D2 L
U' F' L' D U' L
U' F' L' D' U' L
U' F' L' D2 U' L
L F' L2 U' F2 B'
L F' L2 U' B' F2
L' F' U F B' U2
L' F' U B' F U2
L F' U F U2 F
U' F' D L' U' L
U' F' D' L' U' L
U' F' D2 L' U' L
L F' D' L2 U' B'
U' F' B L' U' L
U' F' B' L' U' L
U' F' B2 L' U' L
U' B F' L' U' L
L' B' U' F' B U'
L' B' U' B F' U'
U' B' F' L' U' L
U' B2 F' L' U' L
F L R2 F2 U' F' B
F L R2 F2 U' B F'
R2 L U2 B U F B'
R2 L U2 B U B' F
U2 L U F' L' U' L
F' L U' L B' L' F
F' L U' F L B' L'
F L U' D R2 F B
F L U' D R2 B F
B' L U' F' B U' F2
B2 L U' F' B2 U' F2
B' L U' B F' U' F2
B L U' F' U' L' F2
B2 L U' B2 F' U' F2
B2 L U2 F D L2 R2
B2 L U2 F D R2 L2
F L D U' R2 F B
F L D U' R2 B F
F' L D2 R' U' F B
F' L D2 R' U' B F
B2 L F D L2 R2 B
B2 L F D R2 L2 B
B2 L F D R2 B L2
D2 L F' L2 U' F2 B'
D2 L F' L2 U' B' F2
D' L F' L2 U' F2 B'
D' L F' L2 U' B' F2
D L F' L2 U' F2 B'
D L F' L2 U' B' F2
D2 L F' U F U2 F
D' L F' U F U2 F
D L F' U F U2 F
D2 L F' D' L2 U' B'
D' L F' D' L2 U' B'
D L F' D' L2 U' B'
F L F2 L2 U' F' B'
F L F2 L2 U' B' F'
F L F2 U F U2 F2
F L F2 U' F' D2 B2
U2 L' U F' L' U' L
F' L' U B' U' R' U'
F2 L' U F2 B' U2 R'
F2 L' U B' F2 U2 R'
U' L' D F' L' U' L2
U' L' D' F' L' U' L2
U' L' D2 F' L' U' L2
D' L' F' L2 U' F B'
D' L' F' L2 U' B' F
D2 L' F' L2 U' F B'
D2 L' F' L2 U' B' F
U' L' F' L' U' L2 D
U' L' F' L' U' L2 D'
U' L' F' L' U' L2 D2
U' L' F' L' D' B2 U'
U' L' F' L' B U' L2
U' L' F' L' B' U' L2
U' L' F' L' B2 U' L2
D2 L' F' U F B' U2
D' L' F' U F B' U2
D L' F' L2 U' F B'
D L' F' L2 U' B' F
D2 L' F' U B' F U2
D' L' F' U B' F U2
U' L' F' U' L D F2
U' L' F' D L' U' L2
D L' F' U F B' U2
D L' F' U B' F U2
U' L' F' D' L' U' L2
U' L' F' D2 L' U' L2
