B L D' R F' U2
B R D L U2 B'
B D L R U2 B'
B D R L U2 B'
B D' L R F' U2
B D' R L F' U2
B D' R F' L U2
B L R2 D' R' U2 B
U L U' B L R U2
U L U' B R L U2
B L D' R D F' U2
B L D' R D' F' U2
B L D' R D2 F' U2
B L D' R F' U2 D
B L D' R F' U2 D'
B L D' R F' U2 D2
B L D' R F' D U2
B L D' R F' D' U2
B L D' R F' D2 U2
B L2 R D L' F U2
B L2 D L' R F U2
B L2 D R L' F U2
B L2 D' L' R F' U2
B L2 D' R L' F' U2
R U L R B U F'
R U L U F R F'
R U R L B U F'
B R L2 D L' F U2
B R U2 D' B2 R' B
B R D L U2 D B'
B R D L U2 D' B'
B R D L U2 D2 B'
B R D L U2 B' D
B R D L U2 B' D'
B R D L U2 B' D2
B R D L D U2 B'
B R D L D' U2 B'
B R D L D2 U2 B'
B R D L F U2 B'
B R D L F' U2 B'
B R D L F2 U2 B'
B R D L' F L2 U2
B R D F L U2 B'
B R D F' L U2 B'
B R D F2 L U2 B'
B R D' U2 B2 R' B
B R F D L U2 B'
B R F' D L U2 B'
B R F2 D L U2 B'
B2 R B' L U' R2 U'
B2 R B' L U2 D B2
B2 R B' L D U2 B2
B2 R B' L D' F2 U2
B2 R B' U2 D B2 R'
B2 R B' D L U2 B2
B2 R B' D U2 B2 R'
B2 R B' D' L F2 U2
B2 R B' D' F2 L U2
B2 R' U R2 B' L U2
B2 R' U B' L R2 U2
B2 R' U B' R2 L U2
B R2 L D' R' U2 B
B R2 D L R' U2 B'
B R2 D R' L U2 B'
B R2 D' L R' U2 B
B R2 D' R' L U2 B
B' U R U2 B R2 F'
L' D F2 B L U2 L2
B' U R B2 U2 R2 B'
B' U R B2 U2 B' R2
L' D B L R F2 U2
L' D B L F2 U2 L'
L' D B R L F2 U2
L' D B R F2 L U2
B' U R' D2 F2 L2 B'
L' D B F2 L U2 L2
B' U B2 L R U2 B
B' U B2 R L U2 B
B' U' D2 F2 L' R' B'
B' U' D2 F2 R' L' B'
B' U' B2 L R F U2
B' U' B2 R L F U2
B D L R U2 D B'
B D L R U2 D' B'
B D L R U2 D2 B'
B D L R U2 B' D
B D L R U2 B' D'
B D L R U2 B' D2
B D L R D U2 B'
B D L R D' U2 B'
B D L R D2 U2 B'
B D L R F U2 B'
B D L R F' U2 B'
B D L R F2 U2 B'
B D L D R U2 B'
B D L D' R U2 B'
B D L D2 R U2 B'
B D L F2 U2 B' L'
B D L' R F L2 U2
B D R L U2 D B'
B D R L U2 D' B'
B D R L U2 D2 B'
B D R L U2 B' D
B D R L U2 B' D'
B D R L U2 B' D2
B D R L D U2 B'
B D R L D' U2 B'
B D R L D2 U2 B'
B D R L F U2 B'
B D R L F' U2 B'
B D R L F2 U2 B'
B D R L' F L2 U2
B D R F L U2 B'
B D R F' L U2 B'
B D R F2 L U2 B'
B D F2 L U2 B' L2
B D' L R D F' U2
B D' L R D' F' U2
B D' L R D2 F' U2
B D' L R F' U2 D
B D' L R F' U2 D'
B D' L R F' U2 D2
B D' L R F' D U2
B D' L R F' D' U2
B D' L R F' D2 U2
B D' L' R F' L2 U2
B D' R L D F' U2
B D' R L D' F' U2
B D' R L D2 F' U2
B D' R L F' U2 D
B D' R L F' U2 D'
B D' R L F' U2 D2
B D' R L F' D U2
B D' R L F' D' U2
B D' R L F' D2 U2
B D' R L' F' L2 U2
B D' R D L F' U2
B D' R D F' L U2
B D' R D' L F' U2
B D' R D' F' L U2
B D' R D2 L F' U2
B D' R D2 F' L U2
B D' R F L F2 U2
B D' R F' L U2 D
B D' R F' L U2 D'
B D' R F' L U2 D2
B D' R F' L D U2
B D' R F' L D' U2
B D' R F' L D2 U2
B D' R F' D L U2
B D' R F' D' L U2
B D' R F' D2 L U2
B D2 L D R F' U2
B D2 R D' L U2 B'
L' B L R U L U
B' D2 U' F2 L' R' B'
B' D2 U' F2 R' L' B'
D2 B L D' R F' U2
D' B L D' R F' U2
L2 B L R U L2 U
L2 B L R U2 D' B2
L2 B L R D F2 U2
L2 B L R D' U2 B2
L2 B L D R F2 U2
L2 B L D F2 U2 L'
L2 B L D' R U2 B2
D B L D' R F' U2
L B L R U L' U
L' B R L U L U
D2 B R D L U2 B'
D' B R D L U2 B'
L' B R U2 D' B2 R'
L' B R D L F2 U2
L' B R D F2 L U2
L' B R D' L U2 B2
L' B R D' U2 B2 R'
L2 B R L U L2 U
L2 B R L U2 D' B2
L2 B R L D F2 U2
L2 B R L D' U2 B2
D B R D L U2 B'
L B R L U L' U
D2 B D L R U2 B'
D' B D L R U2 B'
D2 B D R L U2 B'
L' B D L R F2 U2
L' B D L F2 U2 L'
D' B D R L U2 B'
L' B D R L F2 U2
L' B D R F2 L U2
L' B D F2 L U2 L2
D2 B D' L R F' U2
D' B D' L R F' U2
D2 B D' R L F' U2
L' B D' L R U2 B2
D2 B D' R F' L U2
D' B D' R L F' U2
D' B D' R F' L U2
L' B D' R L U2 B2
L' B D' R U2 B2 R'
D B D L R U2 B'
D B D R L U2 B'
U2 B D' R F' L' U2
D B D' L R F' U2
D B D' R L F' U2
D B D' R F' L U2
F2 B D L U2 B' L2
L B' U R' D2 L2 F2
L B' U R' D2 F2 L2
L B' U D2 F2 L' R'
L B' U D2 F2 R' L'
L B' U' R B2 U2 R2
L B' U' B2 L R U2
L B' U' B2 R L U2
L B' D2 U F2 L' R'
L B' D2 U F2 R' L'
L B2 U' R B' L U2
L B2 U' B' L R U2
L B2 U' B' R L U2
B F2 D L U2 B' L2
