U' L2 D' F' U R
L2 D' F' U R F
U' D' F' U R B2
U' D' F' U B2 R
D' U' F' U R B2
D' U' F' U B2 R
L2 F' R' B U F
L2 F' R2 U F R
D' F' U R F B2
D' F' U R B2 F
D' F' U B2 R F
F D' L2 F' R B2
F D' L2 F' B2 R
F D' L2 B2 F' R
F D' F' L2 R B2
F D' F' L2 B2 R
F D' F' R L2 B2
F D' F' R B2 L2
F D' F' B2 L2 R
F D' F' B2 R L2
F D' B2 L2 F' R
F D' B2 F' L2 R
F D' B2 F' R L2
D' B2 U' F' U R
D' L U' F' U R B2
D' L U' F' U B2 R
U' L D' L F' U R
U' L D' F' L U R
U' L D2 L F' B' U
U' L D2 L B' F' U
U' L D2 F' L B' U
D' L F' U R F B2
D' L F' U R B2 F
D' L F' U B2 R F
U' L F' D2 L B' U
D' L B2 U' F' U R
D2 L' R2 F B U' F'
D2 L' R2 B F U' F'
D2 L' U R2 F B U'
D2 L' U R2 B F U'
D' L' U' F' U R B2
D' L' U' F' U B2 R
U' L' D' L' F' U R
L2 R' B R F' U F
D' L' F' U R F B2
D' L' F' U R B2 F
D' L' F' U B2 R F
D' L' B2 U' F' U R
F' L2 R' B U D2 F2
F' L2 R' B U' B2 U2
F' L2 R' B D' R2 U
F' L2 R' B D2 U F2
U' L2 R' B R F' U
F' L2 R2 U' B' U2 R'
F L2 U D' L2 F' R
F L2 U D' F' L2 R
F L2 U D' F' R L2
F' L2 U' D B' L U2
R' L2 B R F' U F
D' L2 U' F' U R B2
D' L2 U' F' U B2 R
F' L2 D U' B' L U2
U' L2 D F' B U R'
U' L2 D B F' U R'
B' L2 D' F' U R F
U' L2 D' F' U R D
U' L2 D' F' U R D'
U' L2 D' F' U R D2
U' L2 D' F' U D R
U' L2 D' F' U D' R
U' L2 D' F' U D2 R
U' L2 D' F' D U R
U' L2 D' F' D' U R
U' L2 D' F' D2 U R
U' L2 D' F' B U R
U' L2 D' F' B' U R
U' L2 D' F' B2 U R
U' L2 D' B F' U R
B2 L2 D' F' U R F
F L2 D' U L2 F' R
F L2 D' U F' L2 R
F L2 D' U F' R L2
U' L2 D' B' F' U R
U' L2 D' B2 F' U R
B L2 D' F' U R F
B' L2 F' R' B U F
U' L2 F' R' B R U
B' L2 F' R2 U F R
D' L2 F' U R F B2
D' L2 F' U R B2 F
D' L2 F' U B2 R F
B2 L2 F' R' B U F
B2 L2 F' R2 U F R
U' L2 F' D B U R'
B L2 F' R' B U F
B L2 F' R2 U F R
F L2 F2 R' B U F
F L2 F2 R2 U F R
U' L2 B D' F' U R
L2 U R2 B U' B' R'
U' L2 B' D' F' U R
D' L2 B2 U' F' U R
U' L2 B2 D' F' U R
R U D' F' U' L' B2
R U D' F' U' B2 L'
R U D2 F' R2 U' L'
R U F' U' D' L' B2
R U F' U' D' B2 L'
R U F' U2 L2 U L
R U F' D' U' L' B2
R U F' D' U' B2 L'
R U F' D2 R2 U' L'
L U' L D' F' U R
L' U' L' D' F' U R
R U' L2 U2 F' U' L'
L' U' D' L' F' U R
L U' D' L F' U R
L U' D' F' L U R
L U' D2 L F' B' U
L U' D2 L B' F' U
L U' D2 F' L B' U
U' R' L2 B R F' U
F' R' L2 B U D2 F2
F' R' L2 B U' B2 U2
F' R' L2 B D' R2 U
F' R' L2 B D2 U F2
L U' F' D2 L B' U
F' R' D' B U F B
F' R' D' B U B F
U' R' B L2 R F' U
F' R' B L2 U' B' U2
U' R' B R L2 F' U
U' R' B R F' L2 U
F' R' B U D' F B2
F' R' B U D' B2 F
F' R' B U F D' B2
F' R' B D' U F B2
F' R' B D' U B2 F
D2 R2 L' F B U' F'
D2 R2 L' B F U' F'
F' R2 L2 U' B' U2 R'
F' R2 U D' F R B2
F' R2 U D' F B2 R
F' R2 U D' B2 F R
F' R2 U F R D' B2
F' R2 U F D' R B2
F' R2 U F D' B2 R
F' R2 D' U F R B2
F' R2 D' U F B2 R
F' R2 D' U B2 F R
D2 R2 B L' F U' F'
L2 D F' B U R' F
L2 D F' B U F R'
D2 U R2 D' B U' R'
L2 D B F' U R' F
L2 D B F' U F R'
F' U D' F' R F2 B2
F' U D' F' R B2 F2
U' D F' U R2 B R'
D' U F' U' R B2 L
F' U D' F' B2 R F2
F' U D' B2 F' R F2
F U D' L2 F' R B2
F U D' L2 F' B2 R
F U D' L2 B2 F' R
F U D' F' L2 R B2
F U D' F' L2 B2 R
F U D' F' R L2 B2
F U D' F' R B2 L2
F U D' F' B2 L2 R
F U D' F' B2 R L2
L' D' L' F' U R F
F U D' B2 L2 F' R
F U D' B2 F' L2 R
F U D' B2 F' R L2
L D' L F' U R F
F' U F2 D' F' R B2
F' U F2 D' F' B2 R
F' U F2 D' B2 F' R
D' U' L F' U R B2
D' U' L F' U B2 R
U' D' L F' U R B2
U' D' L F' U B2 R
U' D' L' F' U R B2
D' U' L' F' U R B2
D' U' L' F' U B2 R
U' D' L' F' U B2 R
L' D' U' L' F' U R
U' D' L2 F' U R B2
U' D' L2 F' U B2 R
D' U' L2 F' U R B2
D' U' L2 F' U B2 R
R D' U F' U' L' B2
R D' U F' U' B2 L'
L D' U' L F' U R
L D' U' F' L U R
B' U' L2 D' F' U R
B2 U' L2 D' F' U R
L2 D' F' R' U R2 F
L2 D' F' R' U F R2
L2 D' F' R2 U R' F
L2 D' F' R2 U F R'
L2 D' F' U R D F
L2 D' F' U R D' F
L2 D' F' U R D2 F
L2 D' F' U R F D
L2 D' F' U R F D'
L2 D' F' U R F D2
L2 D' F' U R' F R2
L2 D' F' U R2 F R'
L2 D' F' U D R F
L2 D' F' U D' R F
L2 D' F' U D2 R F
L2 D' F' D U R F
L2 D' F' D' U R F
L2 D' F' D2 U R F
L2 D' F' B U R F
L2 D' F' B' U R F
L2 D' F' B2 U R F
B U' L2 D' F' U R
U' D' F' L U R B2
U' D' F' L U B2 R
D' U' F' L U R B2
D' U' F' L U B2 R
U' D' F' L' U R B2
U' D' F' L' U B2 R
D' U' F' L' U R B2
D' U' F' L' U B2 R
U' D' F' L2 U R B2
U' D' F' L2 U B2 R
D' U' F' L2 U R B2
D' U' F' L2 U B2 R
U' D' F' U R B2 D
U' D' F' U R B2 D'
U' D' F' U R B2 D2
D' U' F' U R B2 D
D' U' F' U R B2 D'
D' U' F' U R B2 D2
U' D' F' U R' B2 R2
D' U' F' U R' B2 R2
D' U' F' U B' R B'
U' D' F' U B' R B'
D' U' F' U B2 R D
D' U' F' U B2 R D'
D' U' F' U B2 R D2
U' D' F' U B2 R D
U' D' F' U B2 R D'
U' D' F' U B2 R D2
D' U' F' U B2 D R
D' U' F' U B2 D' R
U' D' F' U B2 D R
D' U' F' U B2 D2 R
U' D' F' U B2 D' R
D' U' F' U B2 D2 R
U' D' F' U B2 D2 R
D' U' F' D L2 U R
U' D' F' D L2 U R
U' D' F' B U B R
D' U' F' B U B R
U' D' F' B' U R B'
U' D' F' B' U B' R
D' U' F' B' U R B'
D' U' F' B' U B' R
L2 D' B F' U R F
D U' F' U R2 B R'
U D' F' U' R B2 L
L2 D' B' F' U R F
U' D' B F' U B R
D' U' B F' U B R
B' U' D' F' U R B2
B' U' D' F' U B2 R
L2 D' B2 F' U R F
B2 U' D' F' U R B2
B2 U' D' F' U B2 R
U' D' B' F' U R B'
D' U' B' F' U R B'
U' D' B' F' U B' R
D' U' B' F' U B' R
R D' B2 U F' U' L'
B U' D' F' U R B2
B U' D' F' U B2 R
F U' D' L2 F' R B2
F U' D' L2 F' B2 R
F U' D' L2 B2 F' R
F U' D' F' L2 R B2
F U' D' F' L2 B2 R
F U' D' F' R L2 B2
F U' D' F' R B2 L2
F U' D' F' B2 L2 R
F U' D' F' B2 R L2
F U' D' B2 L2 F' R
F U' D' B2 F' L2 R
F U' D' B2 F' R L2
L D2 L F' B' U F
L D2 L B' F' U F
R D2 U F' R2 U' L'
L D2 U' L F' B' U
L D2 U' L B' F' U
L D2 U' F' L B' U
U D2 R2 D' B U' R'
F U2 D' L2 F' R B2
F U2 D' L2 F' B2 R
F U2 D' L2 B2 F' R
F U2 D' F' L2 R B2
F U2 D' F' L2 B2 R
F U2 D' F' R L2 B2
F U2 D' F' R B2 L2
F U2 D' F' B2 L2 R
F U2 D' F' B2 R L2
F U2 D' B2 L2 F' R
F U2 D' B2 F' L2 R
F U2 D' B2 F' R L2
L2 F U D' L2 F' R
L2 F U D' F' L2 R
L2 F U D' F' R L2
L2 F D' U L2 F' R
L2 F D' U F' L2 R
L2 F D' U F' R L2
U' F' L D2 L B' U
F D R2 F2 B U2 R'
F D R2 B F2 U2 R'
U' F' L2 R' B R U
U' F' L2 D B U R'
U' F' R' L2 B R U
L2 F' R U F D R2
L2 F' R U2 F' U' F2
D' F' R' U R2 F B2
D' F' R' U R2 B2 F
D' F' R' U F R2 B2
D' F' R' U F B2 R2
D' F' R' U B2 R2 F
D' F' R' U B2 F R2
U' F' R' B L2 R U
U' F' R' B R L2 U
L2 F' R' D B U F
D' F' R2 U R' F B2
D' F' R2 U R' B2 F
D' F' R2 U F R' B2
L2 F' R' D' B U F
L2 F' R' D2 B U F
U2 F' R' B L2 U F
L2 F' R' B R U F
L2 F' R' B R' U F
L2 F' R' B R2 U F
L2 F' R' B U D F
L2 F' R' B U D' F
L2 F' R' B U D2 F
L2 F' R' B U F D
L2 F' R' B U F D'
L2 F' R' B U F D2
L2 F' R' B D U F
L2 F' R' B D' U F
L2 F' R' B D2 U F
L2 F' R2 U R F R
L2 F' R2 U R' F R
L2 F' R2 U R2 F R
L2 F' R2 U D F R
L2 F' R2 U D' F R
L2 F' R2 U D2 F R
L2 F' R2 U F R D
L2 F' R2 U F R D'
L2 F' R2 U F R D2
L2 F' R2 U F D R
L2 F' R2 U F D' R
L2 F' R2 U F D2 R
L2 F' R2 D U F R
L2 F' R2 D' U F R
D' F' U R F B2 D
D' F' U R F B2 D'
D' F' U R F B2 D2
D' F' U R B2 D F
D' F' U R B2 D' F
D' F' U R B2 D2 F
D' F' U R B2 F D
D' F' U R B2 F D'
D' F' U R B2 F D2
L2 F' R2 D2 U F R
D' F' U R' F R2 B2
D' F' U R' F B2 R2
D' F' U R' B2 R2 F
D' F' U R' B2 F R2
D' F' U R2 F R' B2
L2 F' R2 B U F R
D F' R2 U F B R'
D F' R2 U B R' F
D F' R2 U B F R'
L2 F' R2 B' U F R
L2 F' R2 B2 U F R
D' F' U B' R F B'
D' F' U B' R B' F
D' F' U B2 R D F
D' F' U B2 R D' F
D' F' U B2 R D2 F
D' F' U B2 R F D
D' F' U B2 R F D'
D' F' U B2 R F D2
D' F' U B2 R' F R2
D' F' U B2 R2 F R'
D' F' U B2 D R F
D' F' U B2 D' R F
D' F' U B2 D2 R F
L2 F' U R F D R2
D' F' U' R F B2 L
L2 F' U D' F' R F2
D' F' U' R B2 F L
L2 F' U F2 D' F' R
D F' U R2 F B R'
D F' U R2 B R' F
D F' U R2 B F R'
F D' L F' L R B2
F D' L F' L B2 R
F D' L F' R L B2
L2 F' D B U R' F
L2 F' D B U F R'
L2 F' D' U F' R F2
F D' L' B2 L' F' R
F D' L2 F' R B2 D
F D' L2 F' R B2 D'
F D' L2 F' R B2 D2
F D' L2 F' R' B2 R2
F D' L2 F' B' R B'
F D' L2 F' B2 R D
F D' L2 F' B2 R D'
F D' L2 F' B2 R D2
F D' L2 F' B2 D R
F D' L2 F' B2 D' R
F D' L2 F' B2 D2 R
F D' L2 B' F' R B'
F D' L2 B2 F' R D
F D' L2 B2 F' R D'
F D' L2 B2 F' R D2
F D' L2 B2 F' D R
F D' L2 B2 F' D' R
F D' L2 B2 F' D2 R
D' F' B U B R F
L2 F' B R' B U F
L2 F' B R2 U F R
D' F' B' U R F B'
D' F' B' U R B' F
D' F' B' U B' R F
L2 F' B' R' B U F
L2 F' B' R2 U F R
F' D' U F' R F2 B2
F' D' U F' R B2 F2
F' D' U F' B2 R F2
F' D' U B2 F' R F2
L2 F' B2 R' B U F
L2 F' B2 R2 U F R
B' D' U' F' U R B2
B' D' U' F' U B2 R
B2 D' U' F' U R B2
B2 D' U' F' U B2 R
F D' U L2 F' R B2
F D' U L2 F' B2 R
F D' U L2 B2 F' R
F D' U F' L2 R B2
F D' U F' L2 B2 R
F D' U F' R L2 B2
F D' U F' R B2 L2
F D' U F' B2 L2 R
F D' U F' B2 R L2
F D' U B2 L2 F' R
F D' U B2 F' L2 R
F D' U B2 F' R L2
B D' U' F' U R B2
B D' U' F' U B2 R
F D' U' L2 F' R B2
F D' U' L2 F' B2 R
F D' U' L2 B2 F' R
F D' U' F' L2 R B2
F D' U' F' L2 B2 R
F D' U' F' R L2 B2
F D' U' F' R B2 L2
F D' U' F' B2 L2 R
F D' U' F' B2 R L2
F D' U' B2 L2 F' R
F D' U' B2 F' L2 R
F D' U' B2 F' R L2
F D' U2 L2 F' R B2
F D' U2 L2 F' B2 R
F D' U2 L2 B2 F' R
B' D' F' U R F B2
B' D' F' U R B2 F
B' D' F' U B2 R F
F D' U2 F' L2 R B2
