U' F L' F2 B' U'
U' F L' B' F2 U'
F L D R2 F2 B L
F L D R2 B L F2
F L D R2 B F2 L
U' L F' U2 R F2 U
U' L' D2 F' B' L U'
U' L' D2 B' L F' U'
U' L' D2 B' F' L U'
D' L' F D R2 B L
U' L' F B' L' F2 U'
U' L' F' B' U2 R U
U' L' B' F L' F2 U'
U' L' B' F' U2 R U
D' L2 U' F' L' B' U'
R' U R' F' B R U
R' U R' B F' R U
R2 U R' F' R B U
R2 U D2 B R' F' U
R2 U B R' F' R U
L' U' F L' F2 B' U'
L' U' F L' B' F2 U'
L2 U' F L' F2 B' U'
L2 U' F L' B' F2 U'
L U' F L' F2 B' U'
L U' F L' B' F2 U'
R U' F L' B' U' R'
D R' D B U2 L R'
D R' D B U2 R' L
U2 R' D' F' L' R F
U2 R' D' F' R L' F
U R' F' R U2 F' U'
U R' F' R' B R2 U
R' U2 D' F' L' R F
R' U2 D' F' R L' F
D2 R2 U B R' F' U
U R2 F' B R F' U
R' D R' B U2 L R'
R' D R' B U2 R' L
F R2 B L D R2 F2
F R2 B L D F2 R2
U R2 B R F' R U
U R2 B F' R F' U
R' D B' L R' B U2
R' D B' R' L B U2
D' U' L' F' B' U' F2
U' D' L' F' B' U' F2
D2 U' L' F' B' L U'
U' D' L' B' F' U' F2
D' U' L' B' F' U' F2
D2 U' L' B' L F' U'
D2 U' L' B' F' L U'
R' D' U2 F' L' R F
R' D' U2 F' R L' F
U' D' F' L' B' U' F
D' U' F' L' B' U' F
D2 U' F' L' B' L U'
D' U' F' U' F' L' F
U' D' F' U' F' L' F
B U' F L' F2 U' L2
U' D2 L' F' B' L U'
U' D2 L' B' L F' U'
U' D2 L' B' F' L U'
B U' F' U2 R U L
R2 D2 U B R' F' U
U' D2 F' L' B' L U'
U2 F L D F2 L' R2
U2 F L D F2 R2 L'
U' F L' D B' U' R2
U' F L' F2 D B' U'
U' F L' F2 D' B' U'
U' F L' F2 D2 B' U'
U' F L' F2 B' U' D
U' F L' F2 B' U' D'
U' F L' F2 B' U' D2
U' F L' F2 B' D U'
U' F L' F2 B' D' U'
U' F L' F2 B' D2 U'
U' F L' B' U' D R2
U' F L' B' D U' R2
U' F L' B' F2 U' D
U' F L' B' F2 U' D'
U' F L' B' F2 U' D2
U' F L' B' F2 D U'
U' F L' B' F2 D' U'
U' F L' B' F2 D2 U'
U' F L2 F2 L B' U'
B U2 F L D R2 F2
B U2 F L D F2 R2
U2 F U L' F2 U' L'
U' F D L' B' U' R2
U F U2 L' F2 B' U'
U F U2 L' B' F2 U'
B' D R' D B U2 R'
U' F B L' F2 B' U'
U' F B L' B' F2 U'
U' F B' L' F2 B' U'
U' F B' L' B' F2 U'
U' F B2 L' F2 B' U'
U' F B2 L' B' F2 U'
U' F' L U2 R F U
F D R2 B L D F2
U' F' L' B' U2 R U
U2 F' L' U' R U R'
U' F' U2 R U2 B U'
U2 F' U' R U L' R'
U2 F' U' R U R' L'
U' F' U2 R' F' R2 U
B F L D R2 F2 B
B F L D R2 B F2
F B L D R2 F2 B
F B L D R2 B F2
B F L' F2 U' L2 B'
F B L' F2 U' L2 B'
U' B F L' F2 B' U'
U' B F L' B' F2 U'
D B' R' D B U2 R'
R' B' D R' B U2 R'
R2 B' D L2 R' B U2
R2 B' D R' L2 B U2
R2 B' D R' B L2 U2
U' B' F L' F2 B' U'
U' B' F L' B' F2 U'
U' B2 F L' F2 B' U'
U' B2 F L' B' F2 U'
