F2 L' F' U' L' B
F2 L' F' U' B L'
F U' D' L' F B
F U' D' L' B F
F U' D' B L' F
F U' B D' L' F
F D' U' L' F B
F D' U' L' B F
F D' U' B L' F
L2 R D2 B' U L B'
F2 L F' L2 U' L B
F2 L' D F' U' L' B
F2 L' D F' U' B L'
F2 L' D' F' U' L' B
F2 L' D' F' U' B L'
F2 L' D2 F' U' L' B
F2 L' D2 F' U' B L'
F2 L' F' U' L B L2
F2 L' F' U' L' D B
F2 L' F' U' L' D' B
F2 L' F' U' L' D2 B
F2 L' F' U' L' B D
F2 L' F' U' L' B D'
F2 L' F' U' L' B D2
F2 L' F' U' D L' B
F2 L' F' U' D B L'
F2 L' F' U' D' L' B
F2 L' F' U' D' B L'
F2 L' F' U' D2 L' B
F2 L' F' U' D2 B L'
F2 L' F' U' B L' D
F2 L' F' U' B L' D'
F2 L' F' U' B L' D2
F2 L' F' U' B D L'
F2 L' F' U' B D' L'
F2 L' F' U' B D2 L'
F2 L' F' U' B' L' B2
F2 L' F' D U' L' B
F2 L' F' D U' B L'
F2 L' F' D' U' L' B
F2 L' F' D' U' B L'
F2 L' F' D2 U' L' B
F2 L' F' D2 U' B L'
F2 L' F' B' U' L' B2
F2 L' F' B' U' B2 L'
F2 L' F' B2 U' B' L'
F2 L' B' F' U' L' B2
F2 L' B' F' U' B2 L'
F2 L' B2 F' U' B' L'
R L2 D2 B' U L B'
F2 L2 F' L U' L2 B
F2 L2 F' L U' B L2
D2 L2 B' R U L B2
D L2 B' R F' U B2
B R U F U' L' F'
B' R U2 F U' L' B2
B' R U2 F U' B2 L'
B2 R U2 F U' B' L'
B' R F U L' B2 R'
R U2 R' F U' L' B
R U2 R' F U' B L'
R U2 F R' U' L' B
R U2 F R' U' B L'
F2 U L' F' B' U' B2
F2 U L' B' F' U' B2
L2 D B' R F' U B2
B U F U' D' L' F
R D' L' F L' B' U
B U F D' U' L' F
B U F2 L' F' U' L'
F2 U' L' F' U' B L
B U' R U2 F U' L'
F U' D B D2 L' F
F U' D' L' D F B
F U' D' L' D B F
F U' D' L' D' F B
F U' D' L' D' B F
F U' D' L' D2 F B
F U' D' L' D2 B F
F U' D' L' F D B
F U' D' L' F D' B
F U' D' L' F D2 B
F U' D' L' F B D
F U' D' L' F B D'
F U' D' L' F B D2
F U' D' L' B D F
F U' D' L' B D' F
F U' D' L' B D2 F
F U' D' L' B F D
F U' D' L' B F D'
F U' D' L' B F D2
F U' D' B L' D F
F U' D' B L' D' F
F U' D' B L' D2 F
F U' D' B L' F D
F U' D' B L' F D'
F U' D' B L' F D2
F U' D' B' L' F B2
F U' D' B' L' B2 F
F U' B D' L' D F
F U' B D' L' D' F
F U' B D' L' D2 F
F U' B D' L' F D
F U' B D' L' F D'
F U' B D' L' F D2
F U' B2 D' B' L' F
L2 D2 B' R U L B2
U' F U' D' L' F B
U' F U' D' L' B F
U' F U' D' B L' F
U' F U' B D' L' F
R F U L' B2 R' B
U2 F U' D' L' F B
U2 F U' D' L' B F
U2 F U' D' B L' F
U2 F U' B D' L' F
U F U' D' L' F B
U F U' D' L' B F
U F U' D' B L' F
B' D L2 R F' B' U
B' D L2 R B' F' U
U F U' B D' L' F
F2 D L' F' U' L' B
F2 D L' F' U' B L'
U' F D' U' L' F B
U' F D' U' L' B F
U' F D' U' B L' F
B' D L2 B' R F' U
B' D R L2 F' B' U
B' D R L2 B' F' U
U2 F D' U' L' F B
U2 F D' U' L' B F
U2 F D' U' B L' F
L F D' L' F B R'
L F D' L' B R' F
L F D' L' B F R'
U F D' U' L' F B
U F D' U' L' B F
U F D' U' B L' F
L F D' B L' R' F
L F D' B L' F R'
L F D' B R' L' F
L2 F B D' L' R2 F
L2 F B D' L' F R2
L2 F B D' R2 L' F
F D U' B D2 L' F
R2 F' R D B2 U2 R2
R2 F' R D' L2 U2 F2
F D' L U' L2 F B
F D' L U' L2 B F
F2 D' L' F' U' L' B
