D' R' F2 B R2
D' R' B R2 F2
D' R' B F2 R2
B' L R2 U L' R'
B' L R2 U R' L'
D' L2 R F2 L2 B'
D' R L2 F2 L2 B'
B' R U' L R U
B' R U' R L U
D' R U2 F' U2 F'
D' R F D2 F B2
D' R F D2 B2 F
D' R F2 L2 B' L2
D' R F2 U2 F U2
D' R' F B R2 F
D' R' F2 B R2 D
D' R' F2 B R2 D'
D' R' F2 B R2 D2
D' R' F2 B' R2 B2
D' R' F2 B2 R2 B'
D' R' B R' F2 R'
D' R' B R2 F2 D
D' R' B R2 F2 D'
D' R' B R2 F2 D2
D' R' B F R2 F
D' R' B F2 R2 D
D' R' B F2 R2 D'
D' R' B F2 R2 D2
D' R' B' R2 F2 B2
D' R' B' R2 B2 F2
D' R' B' F2 R2 B2
D' R' B2 R2 F2 B'
D' R' B2 R2 B' F2
B' R2 L U L' R'
B' R2 L U R' L'
D' R' B2 F2 R2 B'
U' R2 U D' R' B
D2 R2 D R' F2 B
D2 R2 D R' B F2
D2 R2 D F2 R' B
U' R2 D' U R' B
D R2 D2 R' F2 B
D R2 D2 R' B F2
D R2 D2 F2 R' B
D R2 D2 F2 R' B
D' R2 F2 R B R2
B' U' L R2 U R'
B' U' R2 L U R'
B D' R F2 D B2
F2 D' R' F2 B R
F2 D' R' B F2 R
F2 D' R2 F2 R B
F2 D' F2 R' B R2
B D2 R D F2 B2
B D2 R D B2 F2
D' B R' F2 B R2
D' B R' B R2 F2
D' B R' B F2 R2
U' B' L R2 U R'
U' B' R2 L U R'
D' B' R' F2 B R2
D' B' R' B R2 F2
D' B' R' B F2 R2
R B' U' L R U
R B' U' R L U
D' B2 R' F2 B R2
D' B2 R' B R2 F2
D' B2 R' B F2 R2
R2 L U L' D' R' B
R2 L U D' L' R' B
D L R D2 B' L' F2
R2 L U D' R' L' B
R2 L U D' R' B L'
D L R B' L2 F L
D' L R' B L' R2 F2
D' L R' B L' F2 R2
D' L R' B R2 L' F2
B' L R2 U L' R' D
B' L R2 U L' R' D'
B' L R2 U L' R' D2
B' L R2 U L' D R'
B' L R2 U L' D' R'
B' L R2 U L' D2 R'
B' L R2 U R' L' D
B' L R2 U R' L' D'
B' L R2 U R' L' D2
B' L R2 U R' D L'
B' L R2 U R' D' L'
B' L R2 U R' D2 L'
B' L R2 U D L' R'
B' L R2 U D R' L'
B' L R2 U D' L' R'
B' L R2 U D' R' L'
B' L R2 U D2 L' R'
B' L R2 U D2 R' L'
U' L R2 U D' R' B
B' L R2 D U L' R'
B' L R2 D U R' L'
B' L R2 D' U L' R'
B' L R2 D' U R' L'
U' L R2 D' U R' B
B' L R2 D2 U L' R'
B' L R2 D2 U R' L'
B' L U L' D' R F2
B' L U D' L' R F2
B' L U D' R L' F2
R2 L D' U L' R' B
R2 L D' U R' L' B
R2 L D' U R' B L'
B' L D' U L' R F2
B' L D' U R L' F2
D L D2 R B' L' F2
D L D2 B' L' R F2
D L D2 B' R L' F2
B' L B R2 U L' R'
B' L B R2 U R' L'
R2 L' U L D' R' B
R2 L' U R' D L B'
R2 L' U D L R' B'
R2 L' U D R' L B'
R2 L' U D' L R' B
R2 L' U D' R' L B
U' L B' L R2 U R'
D L B' L' D2 R F'
D L B' L2 R F L
D L B' R L2 F L
U' L B' R2 L U R'
B' L B' R2 U L' R'
B' L B' R2 U R' L'
B' L B2 R2 U L' R'
B' L B2 R2 U R' L'
D L B2 U2 L' B R
D L B2 U2 B L' R
D L B2 U2 B R L'
D' L' R F2 L2 B' L'
R2 L' D U L R' B'
R2 L' D U R' L B'
D' L' R' F2 L B R2
U' L' R2 U D' R' B
R2 L' D' U L R' B
R2 L' D' U R' L B
U' L' R2 D' U R' B
B' L' D' L R F2 B2
B' L' D' L R B2 F2
B' L' D' L B2 R F2
B' L' D' R L F2 B2
B' L' D' R L B2 F2
B' L' D' R F2 L B2
L' R2 U L D' R' B
L' R2 U R' D L B'
L' R2 U D L R' B'
L' R2 U D R' L B'
L R2 U L' D' R' B
L' R2 U D' L R' B
R2 L2 U L2 D' R' B
L2 R2 U L2 D' R' B
L' R2 U D' R' L B
L R2 U D' L' R' B
L R2 U D' R' L' B
L R2 U D' R' B L'
U' L' B' L R2 U R'
L' R2 D U L R' B'
L' R2 D U R' L B'
U' L' B' R2 L U R'
L' R2 D' U L R' B
L' R2 D' U R' L B
D L' B2 R' F U2 R2
L R2 D' U L' R' B
L R2 D' U R' L' B
L R2 D' U R' B L'
D' L2 R F2 L2 D B'
D' L2 R F2 L2 D' B'
D' L2 R F2 L2 D2 B'
D' L2 R F2 L2 B' D
D' L2 R F2 L2 B' D'
D' L2 R F2 L2 B' D2
D' L2 R F2 B L2 B'
D' L2 R F2 B' L2 B'
D' L2 R F2 B2 L2 B'
D' L2 R B F2 L2 B'
D' L2 R B' F2 L2 B'
D' L2 R B2 F2 L2 B'
D' L2 R' F2 L2 B R2
D' L2 R' F2 B L2 R2
D' L2 R' F2 B R2 L2
D' L2 R' B L2 R2 F2
D' L2 R' B L2 F2 R2
D' L2 R' B R2 L2 F2
D' L2 R' B R2 F2 L2
D' L2 R' B F2 L2 R2
D' L2 R' B F2 R2 L2
U' L2 R2 U D' R' B
U' L2 R2 D' U R' B
D' L2 U R F2 L2 B'
D' L2 U' R F2 L2 B'
D' L2 U2 R F2 L2 B'
D L2 D2 R F2 L' B'
D' L2 F2 L2 B2 R' B
D' L2 B R F2 L2 B'
U' L2 B' L R2 U R'
D' L2 B' R F2 L2 B'
U' L2 B' R2 L U R'
D' L2 B2 R F2 L2 B'
D L2 B2 U2 L2 R B
D L2 B2 U2 R L2 B
D L2 B2 U2 R B L2
D R L D2 B' L' F2
D R L B' L2 F L
D' R L' F2 L2 B' L'
D' R L2 F2 L2 D B'
D' R L2 F2 L2 D' B'
D' R L2 F2 L2 D2 B'
D' R L2 F2 L2 B' D
D' R L2 F2 L2 B' D'
D' R L2 F2 L2 B' D2
D' R L2 F2 B L2 B'
D' R L2 F2 B' L2 B'
D' R L2 F2 B2 L2 B'
D' R L2 B F2 L2 B'
D' R L2 B' F2 L2 B'
D' R L2 B2 F2 L2 B'
