D' L2 B D' R' F2
D' L2 B D' F2 R'
D2 F2 D L2 B R'
D2 F2 D B L2 R'
D2 F2 D B R' L2
D' B L2 D' R' F2
D' B L2 D' F2 R'
L B D' L2 R2 F'
L B D' R2 L2 F'
L B D' R2 F' L2
F2 L U B D' R2 F'
F2 L D' B' R2 U B2
F2 L D2 B' U F2 B2
F2 L D2 B' U B2 F2
D2 L F2 D L2 B R'
D2 L F2 D B L2 R'
D2 L F2 D B R' L2
U' L B D' L2 R2 F'
U' L B D' R2 L2 F'
U2 L B D' L2 R2 F'
U' L B D' R2 F' L2
U2 L B D' R2 L2 F'
U2 L B D' R2 F' L2
U L B D' L2 R2 F'
U L B D' R2 L2 F'
U L B D' R2 F' L2
F2 L B' L2 U F B2
F2 L B' L2 U B2 F
F2 L B' U' B' U2 B'
F2 L B' D L2 U F
D2 L' F2 D L2 B R'
D2 L' F2 D B L2 R'
D2 L' F2 D B R' L2
D' L' B L' D' R' F2
D' L' B L' D' F2 R'
D' L' B D' L' R' F2
D' L' B D' L' F2 R'
D' L' B D' R' L' F2
D L2 U R2 F' U2 R
D L2 U' D2 L2 B R'
D L2 U' D2 B L2 R'
D L2 U' D2 B R' L2
F2 L2 U' B2 U2 B' R'
D' L2 D' F2 D B R'
D L2 D2 U' L2 B R'
D L2 D2 U' B L2 R'
D L2 D2 U' B R' L2
D' L2 F B D' R' F2
D' L2 F B D' F2 R'
D' L2 F' B D' R' F2
D' L2 F' B D' F2 R'
D2 L2 F2 D L2 B R'
D2 L2 F2 D B L2 R'
D2 L2 F2 D B R' L2
D' L2 F2 B D' R' F2
D' L2 F2 B D' F2 R'
D' L2 B R' U' R' U
D' L2 B U' R2 U R
D' L2 B D R' D2 F2
D' L2 B D' R F2 R2
D' L2 B D' R' F2 D
D' L2 B D' R' F2 D'
D' L2 B D' R' F2 D2
D' L2 B D' F R' F
D' L2 B D' F2 R' D
D' L2 B D' F2 R' D'
D' L2 B D' F2 R' D2
D' L2 B D' F2 D R'
D' L2 B D' F2 D' R'
D' L2 B D' F2 D2 R'
D' L2 B D2 R' D F2
D' L2 B F D' R' F2
D' L2 B F D' F2 R'
D' L2 B F' D' R' F2
D' L2 B F' D' F2 R'
D' L2 B F2 D' R' F2
D' L2 B F2 D' F2 R'
D' L2 B2 D' F2 B' R'
D' L2 B2 D' B' R' F2
D' L2 B2 D' B' F2 R'
L U B D' L2 R2 F'
L U B D' R2 L2 F'
L U B D' R2 F' L2
L U' B D' L2 R2 F'
L U' B D' R2 L2 F'
L U' B D' R2 F' L2
D' R2 U L2 R2 B R'
D' R2 U R2 L2 B R'
D' R2 U R2 B L2 R'
D' R2 U R2 B R' L2
L U2 B D' L2 R2 F'
L U2 B D' R2 L2 F'
L U2 B D' R2 F' L2
B R2 D F' D2 L2 R
B R2 D F' D2 R L2
F2 R2 D' R2 U B R'
B R2 D' L2 D2 F' R
D R2 F' U' L2 U' R
D R2 F' U2 R D F2
D R2 F' U2 D R F2
D R2 F' D U2 R F2
D R2 F' D' B2 U2 R
D' U L2 B D' R' F2
D' U L2 B D' F2 R'
F2 U D' B D' R' F2
F2 U D' B D' F2 R'
F2 U D2 F2 D B R'
D2 U F2 D L2 B R'
D2 U F2 D B L2 R'
D2 U F2 D B R' L2
D' U B L2 D' R' F2
D' U B L2 D' F2 R'
L' D' L2 B D' R2 F2
L' D' L2 B D' F2 R2
L2 D' L2 D' F2 B R'
L2 D' L2 D' B R' F2
L2 D' L2 D' B F2 R'
F2 U B R2 D F' R
F2 U B D R2 F' R
R2 D' R2 U L2 B R'
R2 D' R2 U B L2 R'
R2 D' R2 U B R' L2
U' D' L2 B D' R' F2
U' D' L2 B D' F2 R'
D' U' L2 B D' R' F2
D' U' L2 B D' F2 R'
