L F R D B2
F L R D F B2
F L R D B2 F
F L R F D B2
L R D F R B2
L R D F B2 R
L R D B2 F R
R L D F R B2
R L D F B2 R
R L D B2 F R
L R F D R B2
L R F D B2 R
R L F D R B2
R L F D B2 R
D' L F R D B2
D2 L F R D B2
D L F R D B2
L U R' U' F R
F R L D F B2
F R L D B2 F
F R L F D B2
F R D L F B2
F R D L B2 F
U R' U' L F R
U' R' F' L' U' L2
R D L F R B2
R D L F B2 R
R D L B2 F R
L D F R D B2
L D' F R D B2
L D2 F R D B2
L F R U R2 U'
L F R D B2 D
L F R D B2 D'
L F R D B2 D2
L F R B D B2
L F R B' D B2
L F R B2 D B2
L F U R' U' R2
L F D R D B2
L F D' R D B2
L F D2 R D B2
F L R U R2 U' F
D2 L R D F R B2
D2 L R D F B2 R
R2 L U R U' F R
D' L R D F R B2
D' L R D F B2 R
D2 L R D B2 F R
D' L R D B2 F R
D L R D F R B2
D L R D F B2 R
D L R D B2 F R
F L R D F B2 D
F L R D F B2 D'
F L R D F B2 D2
F L R D B2 D F
F L R D B2 D' F
F L R D B2 D2 F
F L R D B2 F D
F L R D B2 F D'
F L R D B2 F D2
L R U R2 U' F R
D2 L R F D R B2
D2 L R F D B2 R
D' L R F D R B2
D' L R F D B2 R
F L R D2 F D' B2
D L R F D R B2
D L R F D B2 R
F L R F U R2 U'
F L R F D B2 D
F L R F D B2 D'
F L R F D B2 D2
R L U R2 U' F R
F L R F B D B2
F L R F B' D B2
F L R F B2 D B2
F L R F2 D F' B2
F L R F2 D B2 F'
F L R B D F B2
F L R B D B2 F
F L R B F D B2
F L R B' D F B2
F L R B' D B2 F
F L R B' F D B2
F L R B2 D F B2
F L R B2 D B2 F
F L R B2 F D B2
U' L R' F' L' U' L
F L R' F R2 D B2
F L R2 F D R' B
D' L U R' U' F R
D2 L U R' U' F R
U2 L U R' F' L' U'
D L U R' U' F R
F L U R' U' R2 F
F L U R' U' F R2
U L U R' F U' F2
U L U F R' U' F'
L R D R F R B2
L R D R F B2 R
L R D R B2 F R
L R D R' F R B2
L R D R' F B2 R
L R D R' B2 F R
L R D R2 F R B2
L R D R2 F B2 R
L R D R2 B2 F R
R L D R F R B2
R L D R F B2 R
R L D R B2 F R
R L D R' F R B2
R L D R' F B2 R
R L D R' B2 F R
R L D R2 F R B2
R L D R2 F B2 R
R L D R2 B2 F R
L R D F R B2 D
L R D F R B2 D'
L R D F R B2 D2
L R D F R' B2 R2
L R D F B' R B'
L R D F B2 R D
L R D F B2 R D'
L R D F B2 R D2
L R D F B2 D R
L R D F B2 D' R
L R D F B2 D2 R
R L D F R B2 D
R L D F R B2 D'
R L D F R B2 D2
R L D F R' B2 R2
R L D F B' R B'
R L D F B2 R D
R L D F B2 R D'
R L D F B2 R D2
R L D F B2 D R
R L D F B2 D' R
R L D F B2 D2 R
L R D B' F R B'
L R D B2 R F R
L R D B2 R' F R
L R D B2 R2 F R
L R D B2 D F R
L R D B2 D' F R
L R D B2 D2 F R
L R D B2 F R D
L R D B2 F R D'
L R D B2 F R D2
L R D B2 F D R
L R D B2 F D' R
L R D B2 F D2 R
R L D B' F R B'
R L D B2 R F R
R L D B2 R' F R
R L D B2 R2 F R
R L D B2 D F R
R L D B2 D' F R
R L D B2 D2 F R
R L D B2 F R D
R L D B2 F R D'
R L D B2 F R D2
R L D B2 F D R
R L D B2 F D' R
R L D B2 F D2 R
L R D2 F R D' B2
L R D2 F D' R B2
L R D2 F D' B2 R
R L D2 F R D' B2
R L D2 F D' R B2
R L D2 F D' B2 R
F L D R D F B2
F L D R D B2 F
F L D R F D B2
D2 L D F R D B2
D' L D F R D B2
R' L F R U R' U'
D L D F R D B2
R' L F R2 D R' B2
L R F R U R U'
R2 L F R2 D R' B
R L F R U R U'
L R F U R2 U' R'
R L F U R2 U' R'
R2 L F D R' B R2
L R F D R B2 D
L R F D R B2 D'
L R F D R B2 D2
L R F D R' B2 R2
L R F D B' R B'
L R F D B2 R D
L R F D B2 R D'
L R F D B2 R D2
L R F D B2 D R
L R F D B2 D' R
L R F D B2 D2 R
L R F D' R D2 B2
R L F D R B2 D
R L F D R B2 D'
R L F D R B2 D2
R L F D R' B2 R2
L R F D2 R D' B2
R L F D B' R B'
R L F D B2 R D
R L F D B2 R D'
R L F D B2 R D2
R L F D B2 D R
R L F D B2 D' R
R L F D B2 D2 R
F L D' R D F B2
F L D' R D B2 F
R L F D' R D2 B2
F L D' R F D B2
L R F B D R B2
L R F B D B2 R
R L F D2 R D' B2
L R F B' D R B2
L R F B' D B2 R
D' L D' F R D B2
L R F B2 D R B2
L R F B2 D B2 R
R L F B D R B2
R L F B D B2 R
D2 L D' F R D B2
R L F B' D R B2
R L F B' D B2 R
R L F B2 D R B2
R L F B2 D B2 R
D L D' F R D B2
F L D2 R D F B2
F L D2 R D B2 F
F L D2 R F D B2
D' L D2 F R D B2
D2 L D2 F R D B2
D L D2 F R D B2
D' L F R U R2 U'
D2 L F R U R2 U'
D' L F R D B2 D
D' L F R D B2 D'
D' L F R D B2 D2
D2 L F R D B2 D
D2 L F R D B2 D'
D2 L F R D B2 D2
D' L F R B D B2
D2 L F R B D B2
D' L F R B' D B2
D2 L F R B' D B2
D' L F R B2 D B2
D2 L F R B2 D B2
D L F R U R2 U'
D L F R D B2 D
D L F R D B2 D'
D L F R D B2 D2
D L F R B D B2
D L F R B' D B2
D L F R B2 D B2
D2 L F U R' U' R2
D' L F U R' U' R2
D L F U R' U' R2
D2 L F D R D B2
D' L F D R D B2
D2 L F D' R D B2
D' L F D' R D B2
D L F D R D B2
D2 L F D2 R D B2
D' L F D2 R D B2
D L F D' R D B2
D L F D2 R D B2
L R B D F R B2
L R B D F B2 R
L R B D B2 F R
R L B D F R B2
R L B D F B2 R
R L B D B2 F R
F2 L F' R F2 D B2
L R B F D R B2
L R B F D B2 R
R L B F D R B2
R L B F D B2 R
L R B' D F R B2
L R B' D F B2 R
L R B' D B2 F R
R L B' D F R B2
R L B' D F B2 R
R L B' D B2 F R
L R B' F D R B2
L R B' F D B2 R
R L B' F D R B2
R L B' F D B2 R
L R B2 D F R B2
L R B2 D F B2 R
L R B2 D B2 F R
R L B2 D F R B2
R L B2 D F B2 R
R L B2 D B2 F R
L R B2 F D R B2
L R B2 F D B2 R
R L B2 F D R B2
R L B2 F D B2 R
U2 L B' D' R' F' B
U2 L B' D' R' B F'
F L' R' U' L2 R2 F
F L' R' U' L2 F R2
F L' R' U' R2 L2 F
U' L' R' F' L' U' L'
F' L' U' R' U' L2 F
