R' B R2 U' R
B R U2 F' U R2
D' R F' U R U2
B R' B R2 U' R2
R U2 D2 F' U R
R U2 F' B U R'
R U2 B F' U R'
R D2 U2 F' U R
R' F B R2 U' R
R' F' B R2 U' R
R' F2 B R2 U' R
R' B R2 U' R D
R' B R2 U' R D'
R' B R2 U' R D2
R' B R2 U' D R
R' B R2 U' D' R
R' B R2 U' D2 R
R' B R2 D U' R
R' B R2 D' U' R
R' B R2 D2 U' R
R' B U' D R' B2
R' B D U' R' B2
R' B F R2 U' R
R B U2 F' U R'
R' B F' R2 U' R
R' B F2 R2 U' R
R' B' R2 B2 U' R'
R' B2 R2 B' U' R'
R' L B L' R2 U' R
R' L B R2 L' U' R
L R' B L' R2 U' R
L2 R' B L2 R2 U' R
L2 R' B R2 L2 U' R
L R' B R2 L' U' R
R' L2 B L2 R2 U' R
R' L2 B R2 L2 U' R
R U R2 U' B U' R'
B' R U L U F' U
B R U' R2 U B U'
B' R U2 F' U' L U2
B' R U2 F' B2 U R'
B2 R U2 F' U' L' U2
B R U2 D F' B2 U
B R U2 D B2 F' U
B' R U2 B2 F' U R'
B R U2 F' U R2 D
B R U2 F' U R2 D'
B R U2 F' U R2 D2
B R U2 F' D B2 U
B R U2 F' B U R2
B R U2 F' B' U R2
B R U2 F' B2 U R2
B R U2 B F' U R2
B R U2 B' F' U R2
B R U2 B2 F' U R2
B R D U2 F' B2 U
B R D U2 B2 F' U
B R D' F2 U2 F U
D' R D2 F' B' U' L
D' R D2 B' F' U' L
D' R F U' L' D R2
D' R F U' D L' R2
D' R F U' D R2 L'
D' R F D U' L' R2
D' R F D U' R2 L'
B' R F D2 B2 U' R'
B R F U' R2 D' L2
B R F U2 F2 U R2
B R F D' F2 U' L2
D' R F' U R U2 D
D' R F' U R U2 D'
D' R F' U R U2 D2
D' R F' U R D U2
D' R F' U R D' U2
D' R F' U R D2 U2
D' R F' U D R U2
D' R F' U D' R U2
D' R F' U D2 R U2
B' R F' U L U2 L'
D' R F' U' F2 L' F2
D' R F' U2 F2 U L'
D' R F' D U R U2
D' R F' D' U R U2
D' R F' D2 U R U2
D' R F' B U R U2
D' R F' B' U R U2
D' R F' B2 U R U2
B R F' U' R2 D2 L2
B2 R F2 U2 F U R
