D2 L B R' U' R'
D L R' F2 U' B L
D L D B R' U' R'
D' L D' B U' R2 B2
D' L D' B U' B2 R2
F L D' B U' B R'
D' L D2 F2 B U' B2
D' L D2 B F2 U' B2
D2 L F B R' U' R'
D2 L F' B R' U' R'
D L F2 R' U' B L
D2 L F2 B R' U' R'
D L F2 D B R' U'
D L F2 B R' U' B
D2 L B R' U' R' D
D2 L B R' U' R' D'
D2 L B R' U' R' D2
D2 L B R' U' D R'
D2 L B R' U' D' R'
D2 L B R' U' D2 R'
D2 L B R' D U' R'
D2 L B R' D' U' R'
D2 L B R' D2 U' R'
D2 L B R' F U' R'
D2 L B R' F' U' R'
D2 L B R' F2 U' R'
D' L B R2 F' U' B2
D L B R' F2 U' B
D' L B U2 B U B
F2 L B U' R B R'
D2 L B D' R' F2 U'
D' L B D' R2 F' U'
D2 L B D' F2 R' U'
F' L B D' R F' U'
D2 L B F R' U' R'
D2 L B F' R' U' R'
D2 L B F2 R' U' R'
D L B F2 R' U' B
F' L B2 R B' U' R2
D2 L' B L2 R' U' R'
D2 L' B R' L2 U' R'
B2 L2 U R' F L' U
B2 L2 U F L' R' U
B2 L2 U F R' L' U
F' L2 U' L' B R U'
F' L2 U' B L' R U'
F' L2 U' B R L' U'
D2 L2 B L' R' U' R'
D2 L2 B R' L' U' R'
F' R D2 L B' U' R2
L2 U' L' D2 B R' U'
L2 U' D2 L' B R' U'
D R' L F2 U' B L
L2 U' D2 B L' R' U'
L2 U' D2 B R' L' U'
D R' F2 L U' B L
D2 U L B R' U' R'
L D B R' U' B R'
L D B U' R' B R'
L D B U' B R' B
D2 U' L B R' U' R'
U' D2 L B R' U' R'
D2 U2 L B R' U' R'
U2 D2 L B R' U' R'
U D2 L B R' U' R'
L2 D2 U' L' B R' U'
L2 D2 U' B L' R' U'
L2 D2 U' B R' L' U'
D2 F L B R' U' R'
F' D L B R F2 U'
D2 F' L B R' U' R'
F D F2 L B R U'
L F' B D' R F' U'
D2 F2 L B R' U' R'
L F' B2 R B' U' R2
D F2 L R' U' B L
D F2 L D B R' U'
D F2 L B R' U' B
L' F2 L2 B U' R B
D F2 R' L U' B L
F' D2 L B R U' R
D F2 D L B R' U'
L' F2 B L2 U' R B
D F2 D2 L B U' B2
L F2 B U' R B R'
L B U' B D R' B
L' B F2 L2 U' R B
L B F' D' R F' U'
L B F2 U' R B R'
L B2 F' R B' U' R2
