U L2 B' U L' B'
L2 U B' U L' B'
R U' F U' L B
R U2 L D' B R'
U' F U' L' B' L2
R' F' U' F2 U' L
R' F' U2 L D R2
R' F' U2 D L R2
R' F' U2 D R2 L
R' F' D U2 L R2
R' F' D U2 R2 L
R' F' D' L2 U2 L'
F' D' L2 U2 L' B'
L2 R U B' U L' B2
L2 R U B' U B2 L'
L2 R U2 L' D' B R'
L2 R U2 B L' D' R2
L2 R U2 B D' L' R2
L2 R U2 B D' R2 L'
U2 L U' L2 U B' R'
U2 L U2 D F L' U2
U2 L D U2 F L' U2
U L' U L' B' L' R'
U L' U L' B' R' L'
U L' F' L' B' U L'
R L2 U B' U L' B2
R L2 U B' U B2 L'
R L2 U2 L' D' B R'
R L2 U2 B L' D' R2
R L2 U2 B D' L' R2
R L2 U2 B D' R2 L'
U2 L' B2 L2 D' B R'
D2 L2 U B' U L' B'
D' L2 U B' U L' B'
D L2 U B' U L' B'
F' L2 U2 L' D R2 B'
F' L2 U2 L' D B' R2
F' L2 U2 L' B' D R2
F' L2 U2 D L' R2 B'
F' L2 U2 D L' B' R2
F' L2 U2 D R2 L' B'
F' L2 D U2 L' R2 B'
F' L2 D U2 L' B' R2
F' L2 D U2 R2 L' B'
U L2 D B' U L' B'
U L2 D' B' U L' B'
U L2 D2 B' U L' B'
R U L2 B' U L' B2
R U L2 B' U B2 L'
U L2 B' U L' D B'
U L2 B' U L' D' B'
U L2 B' U L' D2 B'
U L2 B' U L' B' D
U L2 B' U L' B' D'
U L2 B' U L' B' D2
U L2 B' U D L' B'
U L2 B' U D' L' B'
U L2 B' U D2 L' B'
U L2 B' U B L' B'
U L2 B' U B' L' B'
U L2 B' U B2 L' B'
U L2 B' D U L' B'
U L2 B' D' U L' B'
L2 U D B' U L' B'
U L2 B' D2 U L' B'
L2 U D' B' U L' B'
L2 U D2 B' U L' B'
D2 R U' F U' L B
D' R U' F U' L B
F' R U' F2 U' L B
D2 R U2 L D' B R'
D' R U2 L D' B R'
D R U' F U' L B
F' R U2 L D B R2
F' R U2 L B D R2
D R U2 L D' B R'
F' R U2 D L B R2
L2 U B' U L' D B'
L2 U B' U L' D' B'
L2 U B' U L' D2 B'
L2 U B' U L' B' D
L2 U B' U L' B' D'
L2 U B' U L' B' D2
L2 U B' U D L' B'
L2 U B' U D' L' B'
L2 U B' U D2 L' B'
L2 U B' U B L' B'
L2 U B' U B' L' B'
L2 U B' U B2 L' B'
L2 U B' D U L' B'
F' R D U2 L B R2
L2 U B' D' U L' B'
L2 U B' D2 U L' B'
F' R D' L2 U2 L' B
F' R D' L2 U2 B L'
U' R F U' L' B' L2
R2 U' R' F U' L B
R' U' R2 F U' L B
R U' D F U' L B
R U' D' F U' L B
R2 U' D2 F U' L B'
R' U' F U F2 U2 L
R' U' F U' L D2 B2
R' U' F U' D2 L B2
R' U' F D R2 U' L
R U' D2 F U' L B
R' U' F D2 U' L B2
R2 U' F R' U' L B
R2 U' F U' D2 L B'
R2 U' F D2 U' L B'
R U' F U' L D B
R U' F U' L D' B
R U' F U' L D2 B
R U' F U' L B D
R U' F U' L B D'
R U' F U' L B D2
R U' F U' L' B L2
R U' F U' L2 B L'
R U' F U' D L B
R U' F U' D' L B
R U' F U' D2 L B
R U' F D U' L B
R U' F D' U' L B
R U' F D2 U' L B
F' R' U2 L D R2 B
F' R' U2 D L R2 B
F' R' U2 D R2 L B
F' R' D U2 L R2 B
F' R' D U2 R2 L B
F' R' D F' U2 L R2
F' R' D F' U2 R2 L
R' U2 L R2 D' B R'
F' R' D' F' L2 U2 L'
R' U2 L D' R2 B R'
F2 R' D' F' U2 L R
F2 R' D' F' U2 R L
R2 U2 L R' D' B R'
R U2 L D' B R' D
R U2 L D' B R' D'
R U2 L D' B R' D2
