U2 L2 D F2 L' B'
R U L R' U B'
R U R' L U B'
R U D2 R' U B
L' U' R F L U2
D2 R F' U R' U
R D2 U R' U B
L F2 U R B' L'
L F2 U B' L' R
L F2 U B' R L'
R B2 U' L U' B'
F2 L U B L2 B2 R'
D2 L U' L' R F' U2
D2 L U' R L' F' U2
L' R F L U R' U
F2 L D F2 U R B'
F2 L D F2 U B' R
B' L F2 U R B' L'
F2 L F2 U R B' L2
D L F2 U L' R B'
D L F2 U L' B' R
D L F2 U R L' B'
B2 L F2 U R B' L'
B' L F2 U B' L' R
B' L F2 U B' R L'
F2 L F2 U B' L2 R
F2 L F2 U B' R L2
B2 L F2 U B' L' R
B2 L F2 U B' R L'
B L F2 U R B' L'
B L F2 U B' L' R
B L F2 U B' R L'
U L F2 U B' L' F2
F2 L B U L2 B2 R'
U2 L B' L D F2 L'
U' L' R F U' F' U'
D2 L' U' L R F' U2
D2 L' U' R L F' U2
D2 L' U' R F' L U2
R L' F L U R' U
B' L' U' R F L U2
B2 L' U' R F L U2
B L' U' R F L U2
F L' U' F L U2 L2
D2 L2 U' L2 R F' U2
D2 L2 U' R L2 F' U2
D2 L2 U' R F' L2 U2
U2 L2 D L' F2 B' L'
U2 L2 D L' B' F2 L'
U2 L2 D F2 L' D B'
U2 L2 D F2 L' D' B'
U2 L2 D F2 L' D2 B'
U2 L2 D F2 L' B' D
U2 L2 D F2 L' B' D'
U2 L2 D F2 L' B' D2
U2 L2 D F2 D L' B'
U2 L2 D F2 D' L' B'
U2 L2 D F2 D2 L' B'
U2 L2 D F2 B L' B'
U2 L2 D F2 B' L' B'
U2 L2 D F2 B2 L' B'
U2 L2 D B F2 L' B'
U2 L2 D B' F2 L' B'
U2 L2 D B2 F2 L' B'
R U L R' U D B'
R U L R' U D' B'
R U L R' U D2 B'
R U L R' U B' D
R U L R' U B' D'
R U L R' U B' D2
R U L R' D U B'
R U L R' D' U B'
R U L R' D2 U B'
R U L D R' U B'
R U L D' R' U B'
R U L D2 R' U B'
R U L' R' U' F U2
L' U R F L U2 F'
U2 L2 F2 D L' F2 B'
U2 L2 F2 D L' B' F2
R U R' L U D B'
R U R' L U D' B'
R U R' L U D2 B'
R U R' L U B' D
R U R' L U B' D'
R U R' L U B' D2
R U R' L D U B'
R U R' L D' U B'
R U R' L D2 U B'
R U R' L' U' F U2
R U R' U L B' L'
U2 L2 B D F2 L' B'
U2 L2 B' D F2 L' B'
U2 L2 B2 D F2 L' B'
R U D2 L R' U B
R U D2 L' R' U B
R U D2 L2 R' U B
R U D2 R' L U B
R U D2 R' L' U B
R U D2 R' L2 U B
R U D2 R' U D B
R U D2 R' U D' B
R U D2 R' U D2 B
R U D2 R' U B D
R U D2 R' U B D'
R U D2 R' U B D2
R U D2 R' D U B
R U D2 R' D' U B
R U D2 R' D2 U B
U' R L' F U' F' U'
B' R U L R' U B'
B2 R U L R' U B'
B' R U R' L U B'
B R U L R' U B'
D' R U D' R' U B
B2 R U R' L U B'
B' R U D2 R' U B
B R U R' L U B'
B2 R U D2 R' U B
D R U D R' U B
B R U D2 R' U B
L U F2 R B' L' F2
L U F2 B' L' R F2
L U F2 B' R L' F2
D2 R D F' U R' U
L U B' U2 L' R U2
L U B' U2 R L' U2
L' U B2 R' D2 L2 B'
D R D U R' U B
L U B' F2 L' R F2
L U B' F2 R L' F2
D' R D' U R' U B
D2 R D' F' U R' U
L' U' L D2 R F' U2
B' R D2 U R' U B
D2 R D2 F' U R' U
B2 R D2 U R' U B
R U' L U2 R' U B'
B R D2 U R' U B
L U' L' D2 R F' U2
D R F U L' R' U
D R F U R' L' U
L U' L2 R F L U2
D2 R F' U R' U D
D2 R F' U R' U D'
D2 R F' U R' U D2
D2 R F' U R' D U
D2 R F' U R' D' U
D2 R F' U R' D2 U
D2 R F' U D R' U
D2 R F' U D' R' U
D2 R F' U D2 R' U
D2 R F' D U R' U
D2 R F' D' U R' U
D2 R F' D2 U R' U
D2 R F' B2 U' L U'
L' U' R D F L U2
L' U' R D' F L U2
L' U' R D2 F L U2
L' U' R F L U2 D
L' U' R F L U2 D'
L' U' R F L U2 D2
L' U' R F L D U2
L' U' R F L D' U2
L' U' R F L D2 U2
L' U' R F D L U2
L' U' R F D' L U2
L' U' R F D2 L U2
L' U' R F' L F2 U2
L' U' R F2 L F' U2
L U' R L2 F L U2
L U' R F U2 B' R'
L U' R F2 U2 R B'
L U' R F2 U2 B' R
L' U' R' F L R2 U2
L' U' R' F R2 L U2
L' U' R2 F L R' U2
L' U' R2 F R' L U2
L' U' D R F L U2
