F L' U' F L' U'
U L2 R U B' R'
U R L2 U B' R'
F U' L' F L' U'
F U' F L' F U'
F U2 D R F' R
F U2 D F' R F'
D F D' L' U2 F
F D U2 R F' R
F D U2 F' R F'
F D' L B' L U2
F D' B' L B' U2
U L R D' B' L U
U L R B' L U B'
L2 R U B2 L B R'
L2 R U' R' U2 B' R'
F L U' L2 F L' U'
U L D' R B' L U
U L D' B' L R U
U L D' B' R L U
F2 L F' U' L2 F U'
L R B' L U B' L
R L B' L U B' L
L R B' U L B' L
L R B' U B' L B'
R L B' U L B' L
R L B' U B' L B'
U L B' L R U B'
U L B' R L U B'
F L' U' F L' U' D
F L' U' F L' U' D'
F L' U' F L' U' D2
F L' U' F L' D U'
F L' U' F L' D' U'
F L' U' F L' D2 U'
F L' U' F D L' U'
F L' U' F D' L' U'
F L' U' F D2 L' U'
F2 L' F' U' F2 U' F2
U' L' F2 L' F' U' B'
R L2 U B2 L B R'
R L2 U' R' U2 B' R'
F L' B U' F L' U'
F L' B' U' F L' U'
F L' B2 U' F L' U'
U2 L2 R U B' L2 R'
U2 L2 R U B' R' L2
U L2 R U R B' R'
U L2 R U R' B' R'
U L2 R U R2 B' R'
U L2 R U D B' R'
U L2 R U D' B' R'
U L2 R U D2 B' R'
U L2 R U B' R' D
U L2 R U B' R' D'
U L2 R U B' R' D2
U L2 R U B' D R'
U L2 R U B' D' R'
U L2 R U B' D2 R'
U L2 R D U B' R'
U L2 R D' U B' R'
U L2 R D2 U B' R'
U L2 U B' R' D' F2
F L2 U' F L' U' R
U' L2 U2 R B U B2
U L2 D R U B' R'
U L2 D' R U B' R'
L U L R U B' R'
U L2 D2 R U B' R'
L' U R U2 F R U'
L U R L U B' R'
L U R D' B' L U
L2 U R B U B2 R'
L2 U R B2 U B R'
L U R B' L U B'
L U D' R B' L U
L U D' B' L R U
L U D' B' R L U
U R L D' B' L U
U R L B' L U B'
U2 R L2 U B' L2 R'
U2 R L2 U B' R' L2
U R L2 U R B' R'
U R L2 U R' B' R'
U R L2 U R2 B' R'
U R L2 U D B' R'
U R L2 U D' B' R'
U R L2 U D2 B' R'
U R L2 U B' R' D
U R L2 U B' R' D'
U R L2 U B' R' D2
U R L2 U B' D R'
U R L2 U B' D' R'
U R L2 U B' D2 R'
U R L2 D U B' R'
U R L2 D' U B' R'
U R L2 D2 U B' R'
D R U' R' F L' U2
D R U' F L' R' U2
D R U' F R' L' U2
L2 U B R U B2 R'
U R U' D F L' U2
L U B' L R U B'
L U B' R L U B'
U R D U' F L' U2
R U' R' D F L' U2
U R B L2 U B' R'
U R B' L2 U B' R'
R U' D R' F L' U2
R U' D F L' R' U2
R U' D F R' L' U2
U R B2 L2 U B' R'
L' U' F D R U' F'
L' U' F2 L' F' R U'
F R' D R U2 F' R
U2 R' D' F2 R2 B R'
R' D R F L' B2 U2
R' D R F B2 L' U2
R' D R B2 F L' U2
R D U' R' F L' U2
R D U' F L' R' U2
R D U' F R' L' U2
B' U L2 R U B' R'
B2 U L2 R U B' R'
B U L2 R U B' R'
B' U R L2 U B' R'
B2 U R L2 U B' R'
B U R L2 U B' R'
D U R U' F L' U2
U D R U' F L' U2
R' D B2 R F L' U2
F U D R U F' R
F U D2 R' B R' U
F U D2 B R' B U
L D' U R B' L U
L D' U B' L R U
L D' U B' R L U
F2 U' L' R2 F U' B
F2 U' L' F U F2 U2
F2 U' L' F U' D2 B2
F2 U' L' F D R2 U'
F2 U' L' F D2 U' B2
R' D' F2 L' R2 B R'
F U' L' F L' U' D
F U' L' F L' U' D'
F U' L' F L' U' D2
F U' L' F L' D U'
F U' L' F L' D' U'
F U' L' F L' D2 U'
F U' L' F D L' U'
F U' L' F D' L' U'
F U' L' F D2 L' U'
R' D' F2 R2 L' B R'
R' D' F2 R2 B L' R'
R' D' F2 R2 B R' L'
F2 U' R2 L' F U' B
F U' D F' U' R F'
F U' F L' D F U'
F U' F L' D' F U'
F U' F L' D2 F U'
F U' F L' F U' D
F U' F L' F U' D'
F U' F L' F U' D2
F U' F L' F D U'
F U' F L' F D' U'
F U' F L' F D2 U'
R2 D2 R' B U L2 B'
F U2 R D R F' R
F U2 R D F' R F'
F U2 R' D R F' R
F U2 R' D F' R F'
F U2 R2 D R F' R
F U2 R2 D F' R F'
F U2 D R F' R D
F U2 D R F' R D'
F U2 D R F' R D2
F U2 D R F' D R
F U2 D R F' D' R
F U2 D R F' D2 R
F U2 D F' R D F'
F U2 D F' R D' F'
F U2 D F' R D2 F'
F U2 D F' R F' D
F U2 D F' R F' D'
F U2 D F' R F' D2
F U2 F U L' F U'
D F L2 D' L B' U2
F D L U2 R F' R
F D L U2 F' R F'
D F U2 D F2 R F'
F D L' U2 R F' R
F D L' U2 F' R F'
D F D U2 F2 R F'
D F D' L B' L2 U2
D F D' L' U2 D F
D F D' L' U2 D' F
D F D' L' U2 D2 F
D F D' L' U2 F D
D F D' L' U2 F D'
D F D' L' U2 F D2
D F D' L' D U2 F
D F D' L' D' U2 F
D F D' L' D2 U2 F
D F D' L' B U2 F
D F D' L' B' U2 F
D F D' L' B2 U2 F
F D L2 U2 R F' R
F D L2 U2 F' R F'
D F D' B L' U2 F
D F D' B' L' U2 F
D F D' B2 L' U2 F
D' F B' D' L B' U2
D F B D' L' U2 F
D F B' D' L' U2 F
F D U R U F' R
D F B2 D' L' U2 F
F D U' F' U' R F'
B' D F D' L' U2 F
B2 D F D' L' U2 F
F D U2 R F' R D
F D U2 R F' R D'
F D U2 R F' R D2
F D U2 R F' D R
F D U2 R F' D' R
F D U2 R F' D2 R
F D U2 F' R D F'
F D U2 F' R D' F'
F D U2 F' R D2 F'
F D U2 F' R F' D
F D U2 F' R F' D'
F D U2 F' R F' D2
B D F D' L' U2 F
F2 D F' U2 D R F'
F2 D F' D U2 R F'
F D B U2 R F' R
F D B U2 F' R F'
F D B' U2 R F' R
F D B' U2 F' R F'
F D B2 U2 R F' R
F D B2 U2 F' R F'
F D' L B' L U2 D
F D' L B' L U2 D'
F D' L B' L U2 D2
F D' L B' L D U2
F D' L B' L D' U2
F D' L B' L D2 U2
F D' L B' D L U2
F D' L B' D' L U2
F D' L B' D2 L U2
F D' L' B U2 R' F
F D' L' B U2 F R'
F D' L' B2 U2 F R
F D' L2 B U2 R' F'
F D' L2 B' L U2 F
U' F2 L' R2 F U' B
U' F2 L' F U F2 U2
U' F2 L' F U' D2 B2
U' F2 L' F D R2 U'
U' F2 L' F D2 U' B2
U' F2 R2 L' F U' B
F D' B L' U2 R' F
F D' B L' U2 F R'
