B' L' U L2 R' U
B' L' U R' L2 U
B L' U' L2 R' U'
B L' U' R' L2 U'
L' B U' L R' U'
L' B U' R' L U'
L' B' U L R' U
L' B' U R' L U
B' L R' U' L2 R U2
B' L R' U' R L2 U2
B L R' U L2 R U2
B L R' U R L2 U2
B L R' D F2 U' L'
B L D R' F2 U' L'
B' L' U L2 R' U D
B' L' U L2 R' U D'
B' L' U L2 R' U D2
B' L' U L2 R' D U
B' L' U L2 R' D' U
B' L' U L2 R' D2 U
B' L' U L2 D R' U
B' L' U L2 D' R' U
B' L' U L2 D2 R' U
D' L' U R' U F' B
D' L' U R' U B F'
B' L' U R' L2 U D
B' L' U R' L2 U D'
B' L' U R' L2 U D2
B' L' U R' L2 D U
B' L' U R' L2 D' U
B' L' U R' L2 D2 U
B' L' U R' U D' B2
B' L' U R' D' U B2
B' L' U D' R' U B2
B L' U' L2 R' U' D
B L' U' L2 R' U' D'
B L' U' L2 R' U' D2
B L' U' L2 R' D U'
B L' U' L2 R' D' U'
B L' U' L2 R' D2 U'
B L' U' L2 D R' U'
B L' U' L2 D' R' U'
B L' U' L2 D2 R' U'
B L' U' R' L2 U' D
B L' U' R' L2 U' D'
B L' U' R' L2 U' D2
B L' U' R' L2 D U'
B L' U' R' L2 D' U'
B L' U' R' L2 D2 U'
B L' U' R' U' D F2
B L' U' R' D U' F2
B L' U' D R' U' F2
B L' D U' R' U' F2
B' L' D F2 U R' U
B' L' D' U R' U B2
B L' D' B2 U L U
B' L' F U L2 R' U
B' L' F U R' L2 U
D L' F U R' U F'
D L' F U' L U' F
B L' F U' L2 R' U'
B L' F U' R' L2 U'
D L' F B U' L U'
D L' F B' U R' U
B' L' F' U L2 R' U
B' L' F' U R' L2 U
B L' F' U' L2 R' U'
B L' F' U' R' L2 U'
B' L' F2 U L2 R' U
B' L' F2 U R' L2 U
B L' F2 U' L2 R' U'
B L' F2 U' R' L2 U'
B2 L' B U L R' U
B2 L' B U R' L U
D L' B F U' L U'
D' L' B' U R' U B
B2 L' B' U' L R' U'
B2 L' B' U' R' L U'
D L' B' F U R' U
L' U D' R' U F' B
L' U D' R' U B F'
L' U' D L U' F B'
L' U' D L U' B' F
