B L B2 U F2
B' U2 R' U' F2
B L R B2 U F2
B L R' B2 U F2
B L R2 B2 U F2
B L U F2 D' R2
B' L U2 R' U' F2
B L B2 R U F2
B L B2 R' U F2
B L B2 R2 U F2
B L B2 U F2 D
B L B2 U F2 D'
B L B2 U F2 D2
B L B2 D R2 U
B' L' U2 R' U' F2
B L' B2 L2 U F2
B' L2 U2 R' U' F2
U2 L2 F R U' F
B L2 B2 L' U F2
B R L B2 U F2
B' R U F2 D B2
B' R U2 R2 U' F2
B' R D R2 U B2
U R F2 B D' R2
U R B F2 D' R2
B R' L B2 U F2
B' R' U F2 D2 B2
B R2 L B2 U F2
L2 U2 F R U' F
B' R2 U2 R U' F2
D R2 B L B2 U
D R2 B' U2 R' U'
B' U F2 U R' U'
U2 D' L2 F R U'
D' U2 L2 F R U'
B' U2 L R' U' F2
B' U2 L' R' U' F2
B' U2 L2 R' U' F2
B' U2 R' L U' F2
B' U2 R' L' U' F2
B' U2 R' L2 U' F2
B' U2 R' U' F2 D
B' U2 R' U' F2 D'
B' U2 R' U' F2 D2
B' U2 R' D' L2 U'
B' U2 D' L2 R' U'
B' U2 D' R' L2 U'
B' D R2 U2 R U'
B' D' U2 L2 R' U'
B' D' U2 R' L2 U'
U F2 R B D' R2
L' B L B' U F2
R' B L B2 U F2
R2 B L B2 U F2
D' B L B2 R' U
D B L R2 B2 U
D B L B2 R2 U
R B L B2 U F2
D B R2 L B2 U
D B' R2 U2 R U'
R' B' U2 R' U' F2
D' B' U2 L2 R' U'
D' B' U2 R' L2 U'
R2 B' U2 R' U' F2
R B' U2 R' U' F2
B' L R U F2 D B2
B' L R U2 R2 U' F2
B L R U F2 D' R2
B' L R D R2 U B2
B' L R' U F2 D2 B2
B L R B2 R U F2
B L R B2 R' U F2
B L R B2 R2 U F2
B L R B2 U F2 D
B L R B2 U F2 D'
B L R B2 U F2 D2
B L R B2 D R2 U
B L R' U F2 D' R2
B L R' B2 R U F2
B L R' B2 R' U F2
B' L R2 U2 R U' F2
B L R' B2 R2 U F2
B L R' B2 U F2 D
B L R' B2 U F2 D'
B L R' B2 U F2 D2
B L R' B2 D R2 U
B L R2 U F2 D' R2
B L R2 B2 R U F2
B L R2 B2 R' U F2
B L R2 B2 R2 U F2
B L R2 B2 U F2 D
B L R2 B2 U F2 D'
B L R2 B2 U F2 D2
B L R2 B2 D R2 U
L2 R U2 F R U' F
B L U R F2 D' R2
B L U R' F2 D' R2
B L U R2 F2 D' R2
B L U D' R2 D F2
B' L U F2 U R' U'
B L U F D' R2 F
B L U F D' F R2
B L U F' D' F' R2
B L U F2 R D' R2
B L U F2 R' D' R2
B L U F2 R2 D' R2
B L U F2 U' B2 U
B L U F2 D' R2 D
B L U F2 D' R2 D'
B L U F2 D' R2 D2
U2 L U' F R F B
U2 L U' F R B F
B' L U2 L R' U' F2
B' L U2 L' R' U' F2
B' L U2 L2 R' U' F2
B' L U2 R' L U' F2
B' L U2 R' L' U' F2
B' L U2 R' L2 U' F2
B' L U2 R' U' F2 D
B' L U2 R' U' F2 D'
B' L U2 R' U' F2 D2
B' L U2 R' D' L2 U'
B' L U2 D' L2 R' U'
B' L U2 D' R' L2 U'
B L U2 D' L2 U' R2
B' L D R2 U2 R U'
B L D R2 U D2 R2
B L D R2 U' L2 U2
B L D R2 D' B2 U
B L D R2 D2 U R2
B' L D' U2 L2 R' U'
B' L D' U2 R' L2 U'
B L D' U R2 D F2
B L D' U2 L2 U' R2
U2 L F R U' F R
L' R B L B' U F2
B2 L B U2 R' U' F2
B L B D B R2 U
B2 L B' L B2 U F2
B L B' R B' U F2
B L B' R' B' U F2
B L B' R2 B' U F2
B L B' D R2 B' U
B L B' D B' R2 U
B' L B2 L B2 U F2
B L B2 R U F2 D
B L B2 R U F2 D'
B L B2 R U F2 D2
B L B2 R D R2 U
B L B2 R' U F2 D
