D' L U L2 R' F
D' L U L2 F R'
D' L U R' L2 F
D' L' R' D' F B2
D' L' R' D' B2 F
D' L' R' F D' B2
D' L' D' R' F B2
D' L' D' R' B2 F
D' L' D' F R' B2
D' L' F R' D' B2
D' L' F D' R' B2
D' R' L' D' F B2
D' R' L' D' B2 F
D' R' L' F D' B2
L' D R F' R2 B
R' D' L' D' F B2
R' D' L' D' B2 F
R' D' L' F D' B2
L' F' R' D' F2 B2
L' F' R' D' B2 F2
L F' R U L2 R2
L F' R U R2 L2
D' L R U L2 R2 F
D' L R U L2 F R2
D' L R U R2 L2 F
D L R U L2 F' R2
D L R U F' L2 R2
D L R U F' R2 L2
R2 L U L2 D R F'
F' L R F U L' R2
F' L R F U R2 L'
D' L R2 U L2 R F
D' L R2 U R L2 F
D' L U L2 R F R2
D' L U L2 R' D F
D' L U L2 R' D' F
D' L U L2 R' D2 F
D' L U L2 R' F D
D' L U L2 R' F D'
D' L U L2 R' F D2
D' L U L2 D R' F
D' L U L2 D F R'
D' L U L2 D' R' F
D' L U L2 D' F R'
D' L U L2 D2 R' F
D' L U L2 D2 F R'
D' L U L2 F R' D
D' L U L2 F R' D'
D' L U L2 F R' D2
D' L U L2 F D R'
D' L U L2 F D' R'
D' L U L2 F D2 R'
D' L U L2 F' R' F2
D' L U R L2 F R2
D L U L2 R F' R2
D' L U R' L2 D F
D' L U R' L2 D' F
D' L U R' L2 D2 F
D' L U R' L2 F D
D' L U R' L2 F D'
D' L U R' L2 F D2
D' L U R' F L2 F
D' L U R' F' L2 F
D' L U R' F2 L2 F
D L U R L2 F' R2
D L U R F' L2 R2
D L U R F' R2 L2
D' L U F L2 R' F
D' L U F L2 F R'
D' L U F R' L2 F
D' L U F' L2 R' F
D' L U F' L2 F R'
D' L U F' R' L2 F
D' L U F2 L2 R' F
D' L U F2 L2 F R'
D' L U F2 R' L2 F
F2 L U' R U2 R2 F'
F2 L U' R B U2 R2
F' L D R F' U R2
R' L F' R U L2 R'
