L' U D L2 F
L' D U L2 F
L' R U D L2 F
L' R D U L2 F
D2 L F2 L2 U F'
R' L' U D L2 F
R' L' U D L2 F
L' R' U D L2 F
R2 L' U D L2 F
R L' U D L2 F
R' L' D U L2 F
L' R' D U L2 F
R2 L' D U L2 F
R L' D U L2 F
D L' U L2 F L
D' L' U D2 L2 F
D2 L' U D' L2 F
D' L' U' R2 B' U2
D' L' U' B' R2 U2
D L' U' B' U2 L'
D2 L' D' U L2 F
D' L' D2 U L2 F
L' R2 U D L2 F
D2 L' F2 U' B' U2
L' R2 D U L2 F
L' U L2 D F L2
L' U L2 F D L2
L' U D L2 D F
L' U D L2 D' F
L' U D L2 D2 F
L' U D L2 F D
L' U D L2 F D'
L' U D L2 F D2
L' U D F L2 F
L' U D F' L2 F
L' U D F2 L2 F
L U D F L2 B'
U2 L2 B2 R' U' F'
L' U F D L2 F
L' U F' D L2 F
L' U F2 D L2 F
L' U' D B' U2 L2
L' U' D' R2 B' U2
L' U' D' B' R2 U2
L' U' B' U' B' U'
L' U2 L2 B2 U' F
L' U2 B2 U B U2
L' D R U L2 F
L' D R' U L2 F
L' D R2 U L2 F
L' D U L2 D F
L' D U L2 D' F
L' D U L2 D2 F
L' D U L2 F D
L' D U L2 F D'
L' D U L2 F D2
L' D U F L2 F
L' D U F' L2 F
L' D U F2 L2 F
L' D U' B' U2 L2
L' D F U L2 F
L D U F L2 B'
L' D F' U L2 F
L' D F2 U L2 F
L' D' U' R2 B' U2
L' D' U' B' R2 U2
L' D2 F2 U' B' U2
L' F U D L2 F
L' F D U L2 F
L' F' U D L2 F
L' F' D U L2 F
L' F2 U D L2 F
L' F2 D U L2 F
L' R U L2 D F L2
L' R U L2 F D L2
L' R U D L2 D F
L' R U D L2 D' F
L' R U D L2 D2 F
L' R U D L2 F D
L' R U D L2 F D'
L' R U D L2 F D2
L' R U D F L2 F
L' R U D F' L2 F
L' R U D F2 L2 F
R' L U D F L2 B'
L' R U F D L2 F
R2 L U D F L2 B'
L R U D F L2 B'
L' R U F' D L2 F
D2 L R F2 L2 U F'
L' R U F2 D L2 F
R L U D F L2 B'
L' R U' D B' U2 L2
L' R U' D' R2 B' U2
L' R U' D' B' R2 U2
D2 L R' F2 L2 U F'
L' R U' B' U' B' U'
L' R U2 L2 B2 U' F
D2 L R2 F2 L2 U F'
L' R U2 B2 U B U2
D2 L U D' F L2 B2
D2 L U D' F B2 L2
D2 L U D' B2 F L2
L' R D R U L2 F
L' R D R' U L2 F
D L U D' F L B2
L' R D R2 U L2 F
L' R D U L2 D F
L' R D U L2 D' F
L' R D U L2 D2 F
L' R D U L2 F D
L' R D U L2 F D'
L' R D U L2 F D2
D L U F D' L B2
L' R D U F L2 F
L' R D U F' L2 F
L' R D U F2 L2 F
L' R D U' B' U2 L2
R' L D U F L2 B'
L' R D F U L2 F
R2 L D U F L2 B'
L' R D F' U L2 F
L R D U F L2 B'
L' R D F2 U L2 F
R L D U F L2 B'
B2 L U' D' R2 F B2
B2 L U' D' R2 B2 F
B2 L U' D' F R2 B2
B2 L U' D' F B2 R2
B2 L U' D' B2 R2 F
B2 L U' D' B2 F R2
B2 L U' F D' R2 B2
B2 L U' F D' B2 R2
L' R D' U' R2 B' U2
L' R D' U' B' R2 U2
F2 L U2 R B2 U' F
F2 L U2 B2 R U' F
L' R D2 F2 U' B' U2
