L B' U' F U' B
F' L B' U' F U' B
F2 L B' U' F U' B
B' L B' U' F U' B2
B2 L B' U' F U' B'
F L B' U' F U' B
B L B' U' F R U'
B' L' U B' U F B2
B' L' U B' U B2 F
B2 L' U B' U F B'
B2 L' U B' U B' F
B' L' U2 F B D' R2
R' L' F2 L' D F' R
B' L' U2 B D' R2 F
B' L' U2 B D' F R2
B' L' U2 B F D' R2
L' R' F2 L' D F' R
B' L2 U2 D' B R' F'
B L2 D F L' B' U2
B' L2 D' U2 B R' F'
L U' F U B' U2 B
L' U' B' R2 F' U F2
L' U' B' U2 B U' F
L' U2 F R2 B D' R2
L' U2 F B D' R2 B
L' U2 B D' F R2 B
L' U2 B F D' R2 B
L2 D F L' B' U2 B
L D B' U' F U' B
L2 D' L' B' L U2 B
L2 D' B U2 R' F' B'
L2 D' B U2 R' B' F'
L2 D' B' L U2 F B
L2 D' B' L U2 B F
L D' B' U' F U' B
R2 D2 L2 R D F' R
R2 D2 R L2 D F' R
L D2 B' U' F U' B
L' F U' B' U2 B U'
U' F' U' L' U2 F L
L F' D R2 D2 L2 F
L F' D B' U2 B R2
L F' D' B' L2 U2 B
L F' B' U' F2 U' B
L F' B' U2 D B R2
L F' B' U2 B D R2
L F' B' D U2 B R2
L F' B' D' L2 U2 B
R' F2 L' U' B' U F
R' F2 L' F U' B' U
L F2 B' U' F' U' B
L' B U B2 U F B
L' B U B2 U B F
U B U L B' U2 L'
L' B U2 D' R2 F B'
L' B U2 D' R2 B' F
L' B U2 D' F R2 B'
L' B U2 D' F B' R2
L' B U2 D' B' R2 F
L' B U2 D' B' F R2
L' B U2 F D' R2 B'
L' B U2 F D' B' R2
U B U' L B' U2 B
L' B D L2 F B' U2
L' B D L2 B' F U2
L' B D' U2 R2 F B'
L' B D' U2 R2 B' F
L' B D' U2 F R2 B'
L' B D' U2 F B' R2
L' B D' U2 B' R2 F
L' B D' U2 B' F R2
L B' L U2 D' B R'
L B' L D' U2 B R'
L B' L2 U B' U B2
L B' L2 U2 B D' R2
L B' U L2 B' U B2
L2 B' U2 D' B R' F'
U B' U' R' F2 L' F
L B' U' D F U' B
L B' U' D' F U' B
L B' U' D2 F U' B
L B' U' F U' D B
L B' U' F U' D' B
L B' U' F U' D2 B
L B' U' F U' B D
L B' U' F U' B D'
L B' U' F U' B D2
L B' U' F D U' B
L B' U' F D' U' B
L B' U' F D2 U' B
L B' U2 B U F U'
L2 B' D' U2 B R' F'
L B' D U' F U' B
L B' D' U' F U' B
L B' D2 U' F U' B
L B' F' U' F2 U' B
L B' F' U2 D B R2
L B' F' U2 B D R2
L B' F' D U2 B R2
L B' F' D' L2 U2 B
L B' F2 U' F' U' B
L' B2 U B U F B
L' B2 U B U B F
