U' L' U' B' L U'
B R' U L D2 R2
B R' U' L' U2 L2
B R' F2 U L R
B R' F2 U R L
B2 U' L' B' U2 L
F2 B R' U L R2
F2 B R' U R2 L
B F2 R' U L R2
B F2 R' U R2 L
U' L' R U' B' L U'
U' L' R' U' B' L U'
U' L' R2 U' B' L U'
B L' U L R' U L
B L' U R' L U L
U' L' U' B' L U' D
U' L' U' B' L U' D'
U' L' U' B' L U' D2
U' L' U' B' L D U'
U' L' U' B' L D' U'
U' L' U' B' L D2 U'
U' L' U' B' D L U'
U' L' U' B' D' L U'
U' L' U' B' D2 L U'
U' L' B U' B2 L U'
U' L' B' U' L U' L'
U' R L' U' B' L U'
B R U D' F2 L R
B R U D' F2 R L
B2 R U' L' B' U2 L
B R D' U F2 L R
B R D' U F2 R L
R' U' L' U' B' L U'
R2 U' L' U' B' L U'
R U' L' U' B' L U'
B R F2 R2 U L R'
B R F2 R2 U R' L
F2 R B R' U L R
F2 R B R' U R L
U' R' L' U' B' L U'
B R' U L R D2 R2
B R' U L R' D2 R2
B R' U L R2 D2 R2
B R' U L U2 L2 U2
B R' U L D2 R2 D
B R' U L D2 R2 D'
B R' U L D2 R2 D2
B R' U R L D2 R2
B R' U R' L D2 R2
B R' U R2 L D2 R2
B R' U D L D2 R2
B R' U D' L D2 R2
B R' U D2 L D2 R2
B R' U F2 L R F2
B R' U F2 R L F2
B R' U F2 R F2 L
B2 R' U' L' B' U2 L
B R' U' L' R U2 L2
B R' U' L' R' U2 L2
B R' U' L' R2 U2 L2
B R' U' L' U2 L2 D
B R' U' L' U2 L2 D'
B R' U' L' U2 L2 D2
B R' U' L' D2 R2 U2
B R' U' R L' U2 L2
B R' U' R' L' U2 L2
B R' U' R2 L' U2 L2
B R' U' D L' U2 L2
B R' U' D' L' U2 L2
B R' U' D2 L' U2 L2
B R' U2 F2 U' L R
B R' U2 F2 U' R L
B R' D U L D2 R2
B R' D U' L' U2 L2
B R' D F2 U L R
B R' D F2 U R L
B R' D' U L D2 R2
B R' D' U' L' U2 L2
B R' D' F2 U L R
B R' D' F2 U R L
B R' D2 U L D2 R2
B R' D2 U' L' U2 L2
B R' D2 F2 U L R
B R' D2 F2 U R L
B R' F2 U L R D
B R' F2 U L R D'
B R' F2 U L R D2
B R' F2 U L D R
B R' F2 U L D' R
B R' F2 U L D2 R
B R' F2 U R L D
B R' F2 U R L D'
B R' F2 U R L D2
B R' F2 U R D L
B R' F2 U R D' L
B R' F2 U R D2 L
B R' F2 U D L R
B R' F2 U D R L
B R' F2 U D' L R
B R' F2 U D' R L
B R' F2 U D2 L R
B R' F2 U D2 R L
B R' F2 D U L R
B R' F2 D U R L
B R' F2 D' U L R
B R' F2 D' U R L
B R' F2 D2 U L R
B R' F2 D2 U R L
F2 R' B R' U L R'
F2 R' B R' U R' L
B R' B2 U' L' R' U2
B R' B2 U' R' L' U2
U' R2 L' U' B' L U'
B2 R2 U' L' B' U2 L
L2 D L F2 B' R' U2
L2 D L B' R' F2 U2
L2 D L B' F2 R' U2
U R2 D' F2 R F' L'
U' D L' U' B' U' F
L2 D F2 L B' R' U2
B U R D' F2 L R
B U R D' F2 R L
