B' L' U2 B' L' U
L' U2 B' L' F U
L' R U2 B' L' F U
B' L F L2 U2 L' U
B L F B2 L2 R' U'
B L F B2 R' L2 U'
B' L F' L2 F2 R U'
B L B2 R' F L2 U'
B L B2 F L2 R' U'
B L B2 F R' L2 U'
R' L' U2 B' L' F U
L' R' U2 B' L' F U
B' L' R U2 B' L' U
R2 L' U2 B' L' F U
R L' U2 B' L' F U
F2 L' R B' L' F U
B' L' R' U2 B' L' U
B' L' R2 U2 B' L' U
U2 L' U2 L' F B' U
U2 L' U2 L' B' F U
B' L' U2 D B' L' U
U L' U2 L' F U R
B' L' U2 D' B' L' U
B' L' U2 D2 B' L' U
B' L' U2 B L' B2 U
B' L' U2 B' L' U D
B' L' U2 B' L' U D'
B' L' U2 B' L' U D2
B' L' U2 B' L' D U
B' L' U2 B' L' D' U
B' L' U2 B' L' D2 U
B' L' U2 B' D L' U
B' L' U2 B' D' L' U
B' L' U2 B' D2 L' U
B' L' U2 B2 L' B U
B' L' D U2 B' L' U
B' L' D' U2 B' L' U
B' L' D2 U2 B' L' U
B' L' F2 R U2 B' U
L' R2 U2 B' L' F U
B2 L' B U2 L' B2 U
B2 L' B U2 B2 L' U
B2 L' B D2 F2 R U'
F2 L' B' L' R F U
F2 L' B' R L' F U
F L' B' L' F R U
B L' B2 U2 L' B U
B L' B2 U2 B L' U
U' L2 F U2 L U' R
F' L2 F U2 L' F U'
U2 L2 F U2 L F U'
U' L2 F B2 R' U R2
U L2 F B' U R' F'
U' L2 B2 R' F U R
U L2 B' F U R' F'
U' L2 B2 F R' U R2
B' R L' U2 B' L' U
F2 R L' B' L' F U
B' R' L' U2 B' L' U
L' U' B' L' F U F'
L' U2 D' B' L' U L2
B' R2 L' U2 B' L' U
L' U2 B L' F B2 U
L' U2 B L' B2 F U
L' U2 B' L' D F U
L' U2 B' L' D' F U
L' U2 B' L' D2 F U
L' U2 B' L' F U D
L' U2 B' L' F U D'
L' U2 B' L' F U D2
L' U2 B' L' F D U
L' U2 B' L' F D' U
L' U2 B' L' F D2 U
L' U2 B2 L' F B U
L' U2 B2 L' B F U
D2 R2 B' L F L2 U'
D2 R2 B' L' U2 B' U
D2 U R2 B' L' U' R'
D2 U B' L' R2 U' R
D2 U B' R2 L' U' R
L' D' U2 B' L' U L2
F2 U' L2 R F U R
F2 U' R L2 F U R
B' U2 L2 U2 L F U'
U D2 R2 B' L' U' R'
F2 U2 L2 R F B U
F2 U2 L2 R B F U
L2 D2 F B2 R' B U
F2 U2 R L2 F B U
F2 U2 R L2 B F U
U D2 B' L' R2 U' R
U D2 B' R2 L' U' R
L2 D2 B2 R' F B U
L2 D2 B2 R' B F U
L2 D2 B2 F R' B U
U2 F L2 F R B U
L F L2 U2 L' F U
B' D L F L2 U' B'
L2 F U2 L U2 B' U
L2 F U2 L' F L2 U'
L2 F D2 B2 R' B U
L2 F B2 D2 R' B U
B' D' L F L2 U' B2
B' D' L' U2 B' U B'
U2 F2 L2 R F B U
U2 F2 L2 R B F U
U2 F2 R L2 F B U
U2 F2 R L2 B F U
B' D2 L R2 F L2 U'
B' D2 L F L2 R2 U'
B' D2 L F R2 L2 U'
B' D2 L' R2 U2 B' U
B' D2 R2 L F L2 U'
B' D2 R2 L' U2 B' U
F' D2 R2 B' L F U'
L' B L' F B2 R' U
D2 B L' B2 R2 F' U'
L' B L' B2 R' F U
L' B L' B2 F R' U
F' D2 B' L R2 F U'
F' D2 B' L F R2 U'
F' D2 B' R2 L F U'
L' B U2 L' F B2 U
L' B U2 L' B2 F U
L' B U2 B2 L' F U
D2 B' L R2 F L2 U'
D2 B' L F L2 R2 U'
D2 B' L F R2 L2 U'
D2 B' L' R2 U2 B' U
U' B' L' F U' R B
R' B' L' U2 B' L' U
L' B' L' F U2 L U'
D B' L F L2 U' B'
U2 B' L' U2 L' B' U
R2 B' L' U2 B' L' U
U B' L' U2 L' U R'
U B' L' F2 R U' R2
R B' L' U2 B' L' U
D2 B' R2 L F L2 U'
D2 B' R2 L' U2 B' U
U B' D' L' U' R' B2
U B' D2 L' R2 U' R
U B' D2 R2 L' U' R
F2 B' U2 L2 R B U
F2 B' U2 R L2 B U
F2 B' U2 R B L2 U
L' B2 U2 L' F B U
L' B2 U2 L' B F U
L' B2 U2 B L' F U
B' F2 U2 L2 R B U
B' F2 U2 R L2 B U
B' F2 U2 R B L2 U
L2 B2 D2 R' F B U
L2 B2 D2 R' B F U
L2 B2 D2 F R' B U
L2 B2 F D2 R' B U
