R2 U D F L' R
R2 U D F R L'
R2 D U F L' R
R2 D U F R L'
R' D B U F L'
R' D B U F L'
R' B U D F L'
D B U R' F L'
R' B D U F L'
D B U F L' R'
D B U F R' L'
R' L' F L B U F
L' R' F L B U F
R2 L' F L U F R
L' R2 F L U F R
R2 U R D F L' R
R2 U R D F R L'
R2 U R' D F L' R
R2 U R' D F R L'
R2 U R2 D F L' R
R2 U R2 D F R L'
R2 U D R F L' R
R2 U D R F R L'
R2 U D R' F L' R
R2 U D R' F R L'
R2 U D R2 F L' R
R2 U D R2 F R L'
R2 U D F L' R D
R2 U D F L' R D'
R2 U D F L' R D2
R2 U D F L' D R
R2 U D F L' D' R
R2 U D F L' D2 R
R2 U D F R L' D
R2 U D F R L' D'
R2 U D F R L' D2
R2 U D F R D L'
R2 U D F R D' L'
R2 U D F R D2 L'
R2 U D F D L' R
R2 U D F D R L'
R2 U D F D' L' R
R2 U D F D' R L'
R2 U D F D2 L' R
R2 U D F D2 R L'
R U D F L' D R2
R U D F D L' R2
R U D F D R2 L'
D2 R D F' U R F2
U R D F L' D R2
U R D F D L' R2
U R D F D R2 L'
D R B U R' F L'
D R B U F L' R'
D R B U F R' L'
B' R' D B U F L'
B2 R' D B U F L'
B R' D B U F L'
B' R' B U D F L'
B' R' B D U F L'
B2 R' B U D F L'
B2 R' B D U F L'
D R' B U R' F L'
D R' B U F L' R'
D R' B U F R' L'
B R' B U D F L'
B R' B D U F L'
R U2 D F' U' F2 L'
B' R2 U D F L' R
B' R2 U D F R L'
R U2 F' L B' U' F2
B2 R2 U D F L' R
B2 R2 U D F R L'
B R2 U D F L' R
B R2 U D F R L'
B' R2 D U F L' R
B' R2 D U F R L'
B2 R2 D U F L' R
B2 R2 D U F R L'
B R2 D U F L' R
B R2 D U F R L'
R' D R' U F L' R
R' D R' U F R L'
R D R U F L' R
R D R U F R L'
R2 D R B U F L'
D R2 B U R' F L'
D R2 B U F L' R'
D R2 B U F R' L'
R2 D U R F L' R
R2 D U R F R L'
R2 D U R' F L' R
R2 D U R' F R L'
R2 D U R2 F L' R
R2 D U R2 F R L'
R2 D U F L' R D
R2 D U F L' R D'
R2 D U F L' R D2
R2 D U F L' D R
R2 D U F L' D' R
R2 D U F L' D2 R
R2 D U F R L' D
R2 D U F R L' D'
R2 D U F R L' D2
R2 D U F R D L'
R2 D U F R D' L'
R2 D U F R D2 L'
R D R2 B U F L'
R2 D U F D L' R
R2 D U F D R L'
R2 D U F D' L' R
R2 D U F D' R L'
R2 D U F D2 L' R
R2 D U F D2 R L'
R D U F L' D R2
R D U F D L' R2
R D U F D R2 L'
R D U2 F' U' F2 L'
R' D F' B U F2 L'
R' D B R U F L'
R' D B R' U F L'
R' D B R2 U F L'
R' D B U F L' D
R' D B U F L' D'
R' D B U F L' D2
R' D B U F D L'
R' D B U F D' L'
R' D B U F D2 L'
R' D B F' U F2 L'
R2 D B U F L' R
R2 D B U F R L'
U' D F L' R2 B R'
R2 D B' U F L' R
R2 D B' U F R L'
U' D F R2 L' B R'
U' D F R2 B L' R'
U' D F R2 B R' L'
D U F L' B R' B'
R2 D B2 U F L' R
R2 D B2 U F R L'
U D F L' B R' B'
D U F B R' B' L'
U D F B R' B' L'
U' D B U2 R' F L'
U' D B U2 F L' R'
U' D B U2 F R' L'
D U F2 D2 F' L' R
D U F2 D2 F' R L'
U2 D B U' R' F L'
U2 D B U' F L' R'
U2 D B U' F R' L'
U D F2 D2 F' L' R
U D F2 D2 F' R L'
D U B R' F B' L'
D U B R' B' F L'
U D B R' F B' L'
U D B R' B' F L'
D U B F R' B' L'
U D B F R' B' L'
U' D B2 U2 F L' R
U' D B2 U2 F R L'
R' D' B U' R' U2 F
D U' F L' R2 B R'
D U' F R2 L' B R'
D U' F R2 B L' R'
D U' F R2 B R' L'
R2 D' B' U F L R
R2 D' B' U F R L
D U' B U2 R' F L'
D U' B U2 F L' R'
D U' B U2 F R' L'
D U' B2 U2 F L' R
D U' B2 U2 F R L'
R2 D2 R F' B U F2
R2 D2 R B F' U F2
L' D2 F L B' U F
R' D2 B R F' U F2
R' D2 B U D' F L'
R' D2 B D' U F L'
D U2 B U' R' F L'
D U2 B U' F L' R'
D U2 B U' F R' L'
L' F L R' B U F
L' F L R2 U F R
D F L' B D' R' B
L' F R' L B U F
L' F R2 L U F R
L' F D2 L B' U F
B' D B U R' F L'
B' D B U F L' R'
B' D B U F R' L'
B2 D B U R' F L'
B2 D B U F L' R'
B2 D B U F R' L'
B D B U R' F L'
B D B U F L' R'
B D B U F R' L'
D' F' B' U L R F2
D' F' B' U R L F2
D' F' B' U R F2 L
D F' B U F2 L' R'
D F' B U F2 R' L'
F2 D' B' U L F' R
F2 D' B' U F' L R
F2 D' B' U F' R L
R' B L' F L U F
R' B R U D F L'
R' B R D U F L'
R' B R' U D F L'
R' B R' D U F L'
D B R U R2 F L'
D B R U F L' R2
D B R U F R2 L'
R' B R2 U D F L'
R' B R2 D U F L'
R' B U D F L' D
R' B U D F L' D'
R' B U D F L' D2
R' B U D F D L'
R' B U D F D' L'
R' B U D F D2 L'
D B R2 U R F L'
R2 B U D F L' R
R2 B U D F R L'
D B U R F L' R2
D B U R F R2 L'
D B U R' F L' D
D B U R' F L' D'
D B U R' F L' D2
D B U R' F D L'
D B U R' F D' L'
D B U R' F D2 L'
D B U F L' R' D
D B U F L' R' D'
D B U F L' R' D2
D B U F L' D R'
D B U F L' D' R'
D B U F L' D2 R'
D B U F R' L' D
D B U F R' L' D'
D B U F R' L' D2
D B U F R' D L'
D B U F R' D' L'
D B U F R' D2 L'
D B U F D L' R'
D B U F D R' L'
D B U F D' L' R'
D B U F D' R' L'
D B U F D2 L' R'
D B U F D2 R' L'
R' B D R U F L'
R' B D R' U F L'
R' B D R2 U F L'
R' B D U F L' D
R' B D U F L' D'
R' B D U F L' D2
R' B D U F D L'
R' B D U F D' L'
R' B D U F D2 L'
R' B D F' U F2 L'
R2 B D U F L' R
R2 B D U F R L'
R' B D2 R F' U F2
D B F' U F2 L' R'
D B F' U F2 R' L'
D' B' U F L D2 R2
D' B' U F' L R F2
D' B' U F' R L F2
D' B' U F' R F2 L
R2 B' U D F L' R
R2 B' U D F R L'
D B' U F L' D2 R2
R2 B' D U F L' R
R2 B' D U F R L'
U B' D F L' B R'
U B' D F B L' R'
U B' D F B R' L'
U B' D B R' F L'
U B' D B F L' R'
U B' D B F R' L'
D' B' F' U L R F2
D' B' F' U R L F2
D' B' F' U R F2 L
R2 B2 U D F L' R
R2 B2 U D F R L'
R' B2 D B' U F L'
R' B2 D' B' U F L
R2 B2 D U F L' R
R2 B2 D U F R L'
