U B2 L F U'
B2 L F U' R B2
B2 L F U' B2 R
U L F B2 L U'
U L B2 F L U'
D L2 F R D' F2
L' U B2 L F U'
L2 U B2 L F U'
L U B2 L F U'
F R D L2 D2 F2
F R D' F2 D2 L2
U' R B R2 F' U
U' R' U2 F' B2 U'
U' R' U2 B2 F' U'
F U B2 L U' R
D F L2 R D' F2
D' F R D' F2 L'
D F R L2 D' F2
R2 F D L2 R F'
R2 F D R L2 F'
R2 F D R F' L2
F D L2 R D' F2
F D R L2 D' F2
R F D' R F2 L'
U F B2 L F U'
F D' R D' F2 L'
U F' B2 L F U'
F D2 R D' L2 F2
F D2 R D' F2 L2
U F2 B2 L F U'
B2 F L U' R B2
B2 F L U' B2 R
U B2 L D F U'
U B2 L D' F U'
U B2 L D2 F U'
U B2 L F U' D
U B2 L F U' D'
U B2 L F U' D2
U B2 L F D U'
U B2 L F D' U'
U B2 L F D2 U'
F B2 L U' R B2
F B2 L U' B2 R
U B2 D L F U'
U B2 D' L F U'
U B2 D2 L F U'
U B2 F L F U'
U B2 F' L F U'
U B2 F2 L F U'
F L R D L2 D2 F2
F L R D' F2 D2 L2
B2 L R F U' R B2
B2 L R F U' B2 R
B2 L R' F U' R B2
B2 L R' F U' B2 R
B2 L R2 F U' R B2
B2 L R2 F U' B2 R
F L U B2 L U' R
U2 L U' B2 L F U'
B2 L U2 B' U R' B'
F L D L2 R D' F2
F L D R L2 D' F2
L' R F D' R F2 L'
R2 L F D L2 R F'
R2 L F D R L2 F'
R2 L F D R F' L2
L R F D' R F2 L'
L2 R F D' R F2 L'
R L F D' R F2 L'
F L D' R D' F2 L'
B2 L D' R2 F U' R
B2 L D' F R2 U' R'
F L D2 R D' L2 F2
F L D2 R D' F2 L2
D L F L R D' F2
D' L F R D' F2 L'
D L F R L D' F2
D L F R D' L F2
D L F R D' F2 L
U L F L B2 L U'
B2 L F R' U' R2 B2
B2 L F R' U' B2 R2
U L F L' B2 L U'
B2 L F R2 U' R' B2
U L F L2 B2 L U'
B2 L F U' R B2 D
B2 L F U' R B2 D'
B2 L F U' R B2 D2
B2 L F U' R' B2 R2
B2 L F U' B' R B'
B2 L F U' B2 R D
B2 L F U' B2 R D'
B2 L F U' B2 R D2
B2 L F U' B2 D R
B2 L F U' B2 D' R
B2 L F U' B2 D2 R
B2 L F D' R2 U' R'
U L F B2 L U' D
U L F B2 L U' D'
U L F B2 L U' D2
U L F B2 L D U'
U L F B2 L D' U'
U L F B2 L D2 U'
U L F B2 D L U'
U L F B2 D' L U'
U L F B2 D2 L U'
B2 L F' U L' U2 B2
U L F' B2 L F2 U'
