B2 L F' D R2
B2 L U F U' F2
B2 L D F' D R2
B2 L D' F' D R2
B2 L D2 F' D R2
B2 L F' R D R2
B2 L F' R' D R2
B2 L F' R2 D R2
B2 L F' U F2 U'
B2 L F' D R2 D
B2 L F' D R2 D'
B2 L F' D R2 D2
B2 L2 D L' F' R
B' U F' B' L R'
B' U F' B' R' L
B' U B' L F' R'
B' U B' F' L R'
B' U B' F' R' L
F2 U' F B2 L R
F2 U' F B2 R L
F2 U' B2 F L R
F2 U' B2 F R L
B2 D L F' D R2
L F U' F2 B2 L
L F U' B2 L F2
L F U' B2 F2 L
U' F B2 L R F2
U' F B2 R L F2
U' F B2 R F2 L
U' F' L2 B2 L R'
U' F' L2 B2 R' L
B2 D' L F' D R2
U' F' B2 L D2 R2
L F' B2 L D R2
L F' B2 D L R2
L F' B2 D R2 L
U F' B' R' B' L
B2 D2 L F' D R2
L' B' U F' B' L
L' B' U B' L F'
L' B' U B' F' L
B2 F' L U F U'
U' B2 L F R F2
U B' F' R' B' L
L B2 L D F' R
F' B2 L U F U'
U B2 L D2 F' R
U B2 L D2 F' R
L2 B2 D L F' R
L2 B2 D F' L R
L2 B2 D F' R L
U' B2 F L R F2
U' B2 F R L F2
U' B2 F R F2 L
U' B2 F' L D2 R2
L B2 F' L D R2
U B2 D2 L F' R
L B2 F' D L R2
L B2 F' D R2 L
U B2 D2 F' L R
U B2 D2 F' R L
B2 L R2 F' D R2 F'
B2 L U D F U' F2
B2 L U D' F U' F2
F' L U F U' B2 L
B2 L U D2 F U' F2
B2 L U F L U' F2
B2 L U F L' U' F2
B2 L U F L2 U' F2
B2 L U F U' F2 D
B2 L U F U' F2 D'
B2 L U F U' F2 D2
B2 L U F D' L2 U'
B2 L D U F U' F2
B2 L D F' R D R2
B2 L D F' R' D R2
B2 L D F' R2 D R2
B2 L D F' U F2 U'
B2 L D F' D R2 D
B2 L D F' D R2 D'
B2 L D F' D R2 D2
B2 L D' U F U' F2
B2 L D' F' R D R2
B2 L D' F' R' D R2
B2 L D' F' R2 D R2
B2 L D' F' U F2 U'
B2 L D' F' D R2 D
B2 L D' F' D R2 D'
B2 L D' F' D R2 D2
B2 L D2 U F U' F2
B2 L D2 F' R D R2
B2 L D2 F' R' D R2
B2 L D2 F' R2 D R2
B2 L D2 F' U F2 U'
B2 L D2 F' D R2 D
B2 L D2 F' D R2 D'
B2 L D2 F' D R2 D2
D' L F R2 U' F2 L'
B2 L F R F2 D R2
B2 L F R' F2 D R2
B2 L F R2 F2 D R2
F' L F U' F' B2 L
F' L F U' B2 L F'
F' L F U' B2 F' L
F L F U' F B2 L
F L F U' B2 F L
U' L F B2 L R F2
U' L F B2 R L F2
U' L F B2 R F2 L
B2 L F' L D L' R2
B2 L F' L D R2 L'
B2 L F' L' D L R2
B2 L F' L' D R2 L
U' L F' L2 B2 L R'
U' L F' L2 B2 R' L
B2 L F' R U F2 U'
B2 L F' R D R2 D
B2 L F' R D R2 D'
B2 L F' R D R2 D2
B2 L F' R' U F2 U'
B2 L F' R' D R2 D
B2 L F' R' D R2 D'
B2 L F' R' D R2 D2
B2 L F' R2 U F2 U'
B2 L F' R2 D R2 D
B2 L F' R2 D R2 D'
B2 L F' R2 D R2 D2
B2 L F' U F2 U' D
B2 L F' U F2 U' D'
B2 L F' U F2 U' D2
B2 L F' U F2 D U'
B2 L F' U F2 D' U'
B2 L F' U F2 D2 U'
B2 L F' U' D2 B2 U
D' L F' D B2 L R2
D' L F' D B2 R2 L
B2 L F' U2 D' L2 U2
B2 L F' D R D R
B2 L F' D R D' R
B2 L F' D R D2 R
B2 L F' D R' D R'
B2 L F' D R' D' R'
B2 L F' D R' D2 R'
B2 L F' D F' R2 F
B2 L F' D F2 R2 F2
B2 L F' D B R2 B'
B2 L F' D B2 R2 B2
B2 L F' D' R D2 R2
B2 L F' D' R' D2 R2
B2 L F' D' R2 D2 R2
B2 L F' D' U2 L2 U2
B2 L F' D2 R D' R2
B2 L F' D2 R' D' R2
B2 L F' D2 R2 D' R2
B L F' D B L R2
B L F' D B R2 L
B2 L F' D2 U' B2 U
B2 L F' B D R2 B'
B2 L F' B D B' R2
U' L F' B2 L D2 R2
B2 L F' B' D B R2
B L F' B L D R2
B L F' B D L R2
B L F' B D R2 L
U L F' B' R' B' L
B2 L F2 U F' U' F2
B2 L F2 D F D R2
B2 L F2 D' F D R2
B2 L F2 D2 F D R2
B L B L D F' R
B2 L B F' D R2 B'
B2 L B F' D R2 B'
B2 L B F' D B' R2
B L B F' L D R2
B L B F' D L R2
B L B F' D R2 L
B L B F' D R2 L
B2 L B' F' D B R2
U' L B2 L F R F2
U L B' F' R' B' L
U L B2 L D2 F' R
F' L B2 U F U' L
U' L B2 F L R F2
U' L B2 F R L F2
U' L B2 F R F2 L
U' L B2 F' L D2 R2
U L B2 D2 L F' R
U L B2 D2 F' L R
U L B2 D2 F' R L
F' L' U' B' U B' L
B2 L' U' B' U L2 F'
B2 L' U' B' U F' L2
U' L' F B2 L R F2
U' L' F B2 R L F2
U' L' F B2 R F2 L
U' L' F' L2 B2 L R'
U' L' F' L2 B2 R' L
B2 L' F' L2 U F U'
B2 L' F' U' B' U L2
U' L' F' B2 L D2 R2
B L' F' B L D' R2
B L' F' B D' L R2
B L' F' B D' R2 L
U L' F' B' R' B' L
B L' B L D' F' R2
B L' B L F' D' R2
F' L' B D' B L R2
F' L' B D' B R2 L
B L' B D' L F' R2
B L' B D' F' L R2
B L' B D' F' R2 L
B L' B F' L D' R2
B L' B F' D' L R2
B L' B F' D' R2 L
B' L' B' U L F' B'
B' L' B' U L B' F'
B' L' B' U F' L B'
B2 L' B' U L2 F' B
B2 L' B' U L2 B F'
B2 L' B' U F' L2 B
B2 L' B' U F' B L2
B2 L' B' U B L2 F'
B2 L' B' U B F' L2
B L' B' U F' B2 L
B L' B' U B2 L F'
B L' B' U B2 F' L
F L' B' U F2 B' L
F L' B' U B' L F2
F L' B' U B' F2 L
F' L' B2 L U' B U
U' L' B2 L F R F2
U L' B' F' R' B' L
U L' B2 L D2 F' R
U' L' B2 F L R F2
U' L' B2 F R L F2
U' L' B2 F R F2 L
U' L' B2 F' L D2 R2
U L' B2 D2 L F' R
U L' B2 D2 F' L R
U L' B2 D2 F' R L
