B2 R' U' F L U
B2 U' F L U R'
U' F B2 L U R'
B2 F L U F' R'
F B2 L U F' R'
U' B2 F L U R'
U2 L U' D2 R' B U'
F L U2 R' U' R F'
B' L D' B' L R' B
B' L D' B' R' L B
U2 L D2 U' R' B U'
L2 R B D L2 B2 R'
L2 R' F2 B' U' R F2
U' L' D' B2 L F U
F L' D' B2 L U F'
L2 R' B' F2 U' R F2
R' L2 F2 B' U' R F2
R L2 B D L2 B2 R'
R' L2 B' F2 U' R F2
L2 U R' F2 B' U' R
L2 U R' B' U L' U2
L2 U R' B' F2 U' R
L2 U F2 R' B' U' R2
B2 R U' F L U R2
B2 R F L U F' R2
R U' D F U B2 R'
R' U' F B2 U R' B2
R U' F U D B2 R'
R U' F D U B2 R'
B2 R' U' D F L U
B2 R' U' D' F L U
B2 R' U' D2 F L U
B2 R' U' F L U D
B2 R' U' F L U D'
B2 R' U' F L U D2
B2 R' U' F L D U
B2 R' U' F L D' U
B2 R' U' F L D2 U
B2 R' U' F D L U
B2 R' U' F D' L U
B2 R' U' F D2 L U
B2 R' U' F' L F2 U
B2 R' U' F2 L F' U
U R' U2 F U' L U2
U R' U2 F B2 U R'
B2 R' D U' F L U
U R' U2 B2 F U R'
R' U' B2 F U R' B2
R' U2 L U L' F U
B2 R' D' U' F L U
B2 R' D2 U' F L U
F' R' D2 B2 U' R' F
F' R' D2 B2 U' F R'
U R' F U L U2 L'
U R' F' D2 B2 U' R'
U R' B' U2 F U R
U R' B2 U2 F U R'
B2 R2 F L U F' R
R D U' F U B2 R'
R D F U F' B2 R'
R D F U B2 F' R'
F U R D B2 R' F'
U' D F B2 L U R'
R D B2 R' U' F U
R D B2 U' F U R'
F U F' R D B2 R'
U' D B2 F L U R'
B' U' L' B' L F U
D' U' F B2 L U R'
U' D' F B2 L U R'
D2 U' F B2 L U R'
D U' F B2 L U R'
L' D' B2 L F U F'
B2 U' D F L U R'
B2 U' D' F L U R'
B' U' D2 F L' B' U
B2 U' D2 F L U R'
B' U' F L' B' L U
B2 U' F L U R' D
B2 U' F L U R' D'
B2 U' F L U R' D2
B2 U' F L U D R'
B2 U' F L U D' R'
B2 U' F L U D2 R'
B2 U' F L D U R'
B2 U' F L D' U R'
B2 U' F L D2 U R'
D' U' B2 F L U R'
U' D' B2 F L U R'
D2 U' B2 F L U R'
B2 U' F D L U R'
B2 U' F D' L U R'
B2 U' F D2 L U R'
B2 U' F' L F2 U R'
D U' B2 F L U R'
B2 U' F2 L F' U R'
U' D2 F B2 L U R'
U' D2 B2 F L U R'
U' F L U2 R' U' R
U' F L' D' B2 L U
U F R' U L U2 L'
R' F U L U2 L' F'
U' F U R D B2 R'
U' F U' L U' R' U'
B' D L D' B' L R'
B' D L D' B' R' L
U' F U2 R' U L U2
R F U D F' B2 R'
R F U D B2 F' R'
R F U F' D B2 R'
U' F D B2 L U R'
U' F D' B2 L U R'
R F D U F' B2 R'
R F D U B2 F' R'
U' F D2 B2 L U R'
B2 D R' U' F L U
U' F B U R B R'
U' F B2 L U R' D
U' F B2 L U R' D'
U' F B2 L U R' D2
U' F B2 L U D R'
U' F B2 L U D' R'
U' F B2 L U D2 R'
U' F B2 L D U R'
U' F B2 L D' U R'
U' F B2 L D2 U R'
D' F B2 L U F' R'
D2 F B2 L U F' R'
U' F B2 D L U R'
U' F B2 D' L U R'
U' F B2 D2 L U R'
D F B2 L U F' R'
B2 D U' F L U R'
B2 D F L U F' R'
U F' R' D2 B2 U' R'
F D B2 L U F' R'
R' F' D2 B2 U' R' F
R' F' D2 B2 U' F R'
B2 D' R' U' F L U
U F' D2 R' B2 U' R'
U' F' B2 L F2 U R'
B2 D' U' F L U R'
B2 D' F L U F' R'
L2 F2 R' B' U' R2 F2
L2 F2 R' B' U' F2 R2
F D' B2 L U F' R'
B2 D2 R' U' F L U
F' D2 R' B2 U' R' F
F' D2 R' B2 U' F R'
U' F2 B2 L F' U R'
B' D2 U' F L' B' U
B2 D2 U' F L U R'
B2 D2 F L U F' R'
B2 F L U D F' R'
B2 F L U D' F' R'
B2 F L U D2 F' R'
B2 F L U F R' F2
B2 F L U F' R' D
B2 F L U F' R' D'
B2 F L U F' R' D2
B2 F L U F' D R'
B2 F L U F' D' R'
B2 F L U F' D2 R'
B2 F L U F2 R' F
B2 F L D U F' R'
B2 F L D' U F' R'
F D2 B2 L U F' R'
B2 F L D2 U F' R'
U' B F U R B R'
B F U R B R' F'
B F U D2 F' R B
B F U F' R B R'
F B U R B R' F'
F B U D2 F' R B
F B U F' R B R'
B2 F D L U F' R'
B2 F D' L U F' R'
B2 F D2 L U F' R'
B F D2 U F' R B
F B D2 U F' R B
B2 F2 L F' U F' R'
F2 B2 L F' U F' R'
D2 B2 R' U' F L U
D' B2 R' U' F L U
F B2 L U D F' R'
F B2 L U D' F' R'
F B2 L U D2 F' R'
F B2 L U F R' F2
F B2 L U F' R' D
F B2 L U F' R' D'
F B2 L U F' R' D2
F B2 L U F' D R'
F B2 L U F' D' R'
F B2 L U F' D2 R'
F B2 L U F2 R' F
F B2 L D U F' R'
F B2 L D' U F' R'
F B2 L D2 U F' R'
D B2 R' U' F L U
D2 B2 U' F L U R'
D' B2 U' F L U R'
U' B2 D F L U R'
D B2 U' F L U R'
U' B2 D' F L U R'
U B2 U2 F L U R'
U' B2 D2 F L U R'
U' B2 F L U R' D
U' B2 F L U R' D'
U' B2 F L U R' D2
U' B2 F L U D R'
U' B2 F L U D' R'
U' B2 F L U D2 R'
U' B2 F L D U R'
U' B2 F L D' U R'
U' B2 F L D2 U R'
D2 B2 F L U F' R'
D' B2 F L U F' R'
U' B2 F D L U R'
U' B2 F D' L U R'
