F' U' L' F' U2
F' L U D2 R2 B
F' L U' L2 F' U2
F' L U' F' L2 U2
F' L D2 U R2 B
F' L2 U' L F' U2
F' L2 U' F' L U2
D' L2 F' U' L' U2
F U R D' L2 B'
F U D' L2 R B'
F U D' L2 B' R
F U D' R L2 B'
F' U' L F' L2 U2
F' U' L' D F' U2
F' U' L' D' F' U2
F' U' L' D2 F' U2
F' U' L' F' U2 D
F' U' L' F' U2 D'
F' U' L' F' U2 D2
F' U' L' F' D U2
F' U' L' F' D' U2
F' U' L' F' D2 U2
F' U' L2 F' L U2
F' U' D L' F' U2
F' U' D' L' F' U2
F' U' D2 L' F' U2
F' D U' L' F' U2
D2 F' L2 U B2 R'
D' F' L2 U' L U2
D' F' L2 B2 U R'
L' F' U' L' F' U2
D2 F' U' L' U2 B2
L2 F' U' L' F' U2
L F' U' L' F' U2
F' D' U' L' F' U2
F D' U L2 R B'
F D' U L2 B' R
F D' U R L2 B'
U' F2 U F U R
F' D2 U' L' F' U2
F' B U' L' F' U2
F' B' U' L' F' U2
B' F' U' L' F' U2
B2 F' U' L' F' U2
B F' U' L' F' U2
F' B2 U' L' F' U2
F' L U R2 D2 B R2
F' L U R2 B D2 R2
F' L U D2 R2 D B
F' L U D2 R2 D' B
F' L U D2 R2 D2 B
F' L U D2 R2 B D
F' L U D2 R2 B D'
F' L U D2 R2 B D2
F' L U D2 B R2 B
F' L U D2 B' R2 B
F' L U D2 B2 R2 B
F' L U B D2 R2 B
F' L U B' D2 R2 B
F' L U B2 D2 R2 B
F' L U' L F' L U2
F' L U' L2 D F' U2
F' L U' L2 D' F' U2
F' L U' L2 D2 F' U2
F' L U' L2 F' U2 D
F' L U' L2 F' U2 D'
F' L U' L2 F' U2 D2
F' L U' L2 F' D U2
F' L U' L2 F' D' U2
F' L U' L2 F' D2 U2
F' L U' D2 F' U2 R2
F' L U' F L2 F2 U2
F' L U' F' L2 U2 D
F' L U' F' L2 U2 D'
F' L U' F' L2 U2 D2
F' L U' F' L2 D U2
F' L U' F' L2 D' U2
F' L U' F' L2 D2 U2
F' L U' F' U2 D2 R2
F' L U' F' D2 U2 R2
F' L U' F2 L2 U2 B'
F' L D' B2 U' F' U2
F' L D2 L U R2 B
F' L D2 L' U R2 B
F' L D2 L2 U R2 B
F' L D2 U R2 D B
F' L D2 U R2 D' B
F' L D2 U R2 D2 B
F' L D2 U R2 B D
F' L D2 U R2 B D'
F' L D2 U R2 B D2
F' L D2 U B R2 B
F' L D2 U B' R2 B
F' L D2 U B2 R2 B
F' L D2 U' F' U2 R2
F' L D2 B U R2 B
F' L D2 B' U R2 B
F' L D2 B2 U R2 B
D' L F' L U D2 R2
D' L F' L U' L2 U2
D' L F' L D' B2 U
D' L F' L D2 U R2
D2 L F' L2 U B2 R'
D2 L F' U' L' U2 B2
B' L F' U' L' F' U2
B2 L F' U' L' F' U2
B L F' U' L' F' U2
U' L F2 U F U R
F L F2 U' L' F U2
F' L B U D2 R2 B
F' L B U' L2 F' U2
F' L B U' F' L2 U2
F' L B D2 U R2 B
F' L B' U D2 R2 B
F' L B' U' L2 F' U2
F' L B' U' F' L2 U2
F' L B' D2 U R2 B
F' L B2 U D2 R2 B
F' L B2 U' L2 F' U2
F' L B2 U' F' L2 U2
F' L B2 D2 U R2 B
F' L' U B2 D' R2 B
F' L' U' F' U' F U'
F' L' U2 R2 U' B R2
D2 L' F' L2 U B2 R'
D2 L' F' U' L' U2 B2
F' L' F' U F U F'
B' L' F' U' L' F' U2
B2 L' F' U' L' F' U2
B L' F' U' L' F' U2
U' L' F2 U F U R
F' L2 U R' B2 R' B
F' L2 U R2 B2 R' B'
F L2 U R D' B' L2
F L2 U R B' D' L2
F' L2 U B R2 B R'
F L2 U D' R B' L2
F' L2 U B2 R2 B R
F L2 U D' B' L2 R
F L2 U D' B' R L2
F' L2 U' L D F' U2
F' L2 U' L D' F' U2
F' L2 U' L D2 F' U2
F' L2 U' L F' U2 D
F' L2 U' L F' U2 D'
F' L2 U' L F' U2 D2
F' L2 U' L F' D U2
F' L2 U' L F' D' U2
F' L2 U' L F' D2 U2
F' L2 U' L' F' L2 U2
F L2 U B' R D' L2
F L2 U B' D' L2 R
F L2 U B' D' R L2
F' L2 U' D L F' U2
F' L2 U' D F' L U2
F' L2 U' D' L F' U2
F' L2 U' D' F' L U2
F' L2 U' D2 L F' U2
F' L2 U' D2 F' L U2
F' L2 U' F L F2 U2
F' L2 U' F' L U2 D
F' L2 U' F' L U2 D'
F' L2 U' F' L U2 D2
F' L2 U' F' L D U2
F' L2 U' F' L D' U2
F' L2 U' F' L D2 U2
F' L2 U' F' D L U2
F' L2 U' F' D' L U2
F' L2 U' F' D2 L U2
F' L2 D U' L F' U2
F' L2 D U' F' L U2
D' L2 D F' U' L' U2
F' L2 D' U' L F' U2
F' L2 D' U' F' L U2
D' L2 D' F' U' L' U2
F L2 D' U R B' L2
F L2 D' U B' L2 R
F L2 D' U B' R L2
F' L2 D2 U' L F' U2
F' L2 D2 U' F' L U2
D' L2 D2 F' U' L' U2
D' L2 F U R D' L2
D' L2 F U D' L2 R
D' L2 F U D' R L2
D' L2 F D' U L2 R
D' L2 F D' U R L2
D2 L2 F' L2 U B2 R'
D2 L2 F' U' L' U2 B2
