U' B2 R2 F' L' R
U' B2 R2 F' R L'
B2 L R2 F' R D' L2
B2 L R2 F' D' L2 R
B2 L R2 F' D' R L2
U' L' F' L' R F B2
U' L' F' L' R B2 F
U' L' F' L' B2 R F
U' L' F' R L' F B2
U' L' F' R L' B2 F
U' L' F' R B2 L' F
U' L' F' B2 L' R F
U' L' F' B2 R L' F
U' L' B2 F' L' R F
U' L' B2 F' R L' F
F' L2 R B2 D F L'
B' L2 F L' U F U
U' L2 F' L' R F2 B2
U' L2 F' L' R B2 F2
U' L2 F' L' B2 R F2
U' L2 F' R L' F2 B2
U' L2 F' R L' B2 F2
U' L2 F' R B2 L' F2
U' L2 F' B2 L' R F2
U' L2 F' B2 R L' F2
F' L2 B2 R D F L'
F' L2 B2 D R F L'
F L2 B2 R' D F L'
F2 L2 B2 D F L' R
F2 L2 B2 D F R L'
U' L2 B2 F' L' R F2
U' L2 B2 F' R L' F2
F L2 B2 D R' F L'
F L2 B2 D F L' R'
F L2 B2 D F R' L'
F' R L2 B2 D F L'
U' R B2 R2 F' L' R
U' R B2 R2 F' R L'
F' R' U' B2 R2 F' L'
R' U' B2 R2 F' L' R
R' U' B2 R2 F' R L'
R2 U' B2 R2 F' L' R
R2 U' B2 R2 F' R L'
R U' B2 R2 F' L' R
R U' B2 R2 F' R L'
U' R' B2 R2 F' L' R
U' R' B2 R2 F' R L'
B2 R2 L F' R D' L2
B2 R2 L F' D' L2 R
B2 R2 L F' D' R L2
U' R2 B2 R2 F' L' R
U' R2 B2 R2 F' R L'
D2 U F2 B' L R' U2
D2 U F2 B' R' L U2
B U D2 F2 B L R'
B U D2 F2 B R' L
B U D2 B L R' F2
B U D2 B L F2 R'
B U D2 B R' L F2
B U D2 B R' F2 L
B U D2 B F2 L R'
B U D2 B F2 R' L
D2 U B' L R' F2 U2
D2 U B' L F2 R' U2
D2 U B' R' L F2 U2
D2 U B' R' F2 L U2
D2 U B' F2 L R' U2
D2 U B' F2 R' L U2
B U B L R2 F' R
B U B R2 L F' R
F' U B' R' U2 R2 B'
F' U B' R' U2 B' R2
B U B R2 F' L R
B U B R2 F' R L
F' U' R' B2 R2 F' L'
B' U' F' U' R B' L'
B' U' F' U' B' L' R
B' U' F' U' B' R L'
B U' B R2 F' L' R
B U' B R2 F' R L'
F' U' B2 R2 F' L' R'
F' U' B2 R2 F' R' L'
U D2 F2 B' L R' U2
U D2 F2 B' R' L U2
U D2 B' L R' F2 U2
U D2 B' L F2 R' U2
U D2 B' R' L F2 U2
U D2 B' R' F2 L U2
U D2 B' F2 L R' U2
U D2 B' F2 R' L U2
U' F' L' B2 D2 R F'
U' F' L2 R F L B2
U' F' R L2 F L B2
U' F' R' B2 L' R2 F'
U' F' R' B2 R2 L' F'
U' F' B' U2 R B' L'
U' F' B' U2 B' L' R
U' F' B' U2 B' R L'
U' F' B2 L' R2 F' R'
U' F' B2 R D2 L' F
U' F' B2 R2 L' F' R'
U F' B' R' U2 R2 B'
U F' B' R' U2 B' R2
U' F2 L2 F L' R B2
U' F2 L2 F L' B2 R
U' F2 L2 F R L' B2
U' F2 L2 F R B2 L'
U' F2 L2 F B2 L' R
U' F2 L2 F B2 R L'
U' F2 L2 B2 F L' R
U' F2 L2 B2 F R L'
D2 F2 B' L U F U
U F2 B' R' U2 B' R'
B D2 U F2 B L R'
B D2 U F2 B R' L
B D2 U B L R' F2
B D2 U B L F2 R'
B D2 U B R' L F2
B D2 U B R' F2 L
B D2 U B F2 L R'
B D2 U B F2 R' L
U B L D2 F2 B R'
U B L D2 B R' F2
U B L D2 B F2 R'
U B L B R2 F' R
U B D2 L F2 B R'
U B D2 L B R' F2
U B D2 L B F2 R'
U B D2 F2 L B R'
D2 B' L F2 U F' U
U' B' L2 F L' R U2
U' B' L2 F R L' U2
U B' L2 R' F L' U2
U B' L2 F L' R' U2
U B' L2 F R' L' U2
U B' R' L2 F L' U2
U B' R' F' U2 R B'
U B' R' F' U2 B' R
U B' R' F2 U2 B' R'
U' B' F' U2 R B' L'
U' B' F' U2 B' L' R
U' B' F' U2 B' R L'
B' F' U2 R B' D L2
F' B' U2 R B' D L2
D2 B' F2 L U F U
U' B2 L R2 F' L' R
U' B2 L R2 F' R L'
U' B2 L' R2 F' L' R
U' B2 L' R2 F' R L'
U B' F' R' U2 R2 B'
U B' F' R' U2 B' R2
U' B2 L2 R2 F' L' R
U' B2 L2 R2 F' R L'
U B' F2 R' U2 B' R'
U' B2 R F' L' R F'
U' B2 R F' R L' F'
U' B2 R2 L F' L' R
U' B2 R2 L F' R L'
U' B2 R2 L' F' L' R
U' B2 R2 L' F' R L'
U' B2 R2 L2 F' L' R
U' B2 R2 L2 F' R L'
U' B2 R2 F' L' R D
U' B2 R2 F' L' R D'
U' B2 R2 F' L' R D2
U' B2 R2 F' L' D R
U' B2 R2 F' L' D' R
U' B2 R2 F' L' D2 R
U' B2 R2 F' R L' D
U' B2 R2 F' R L' D'
U' B2 R2 F' R L' D2
U' B2 R2 F' R D L'
U' B2 R2 F' R D' L'
U' B2 R2 F' R D2 L'
U' B2 R2 F' D L' R
U' B2 R2 F' D R L'
U' B2 R2 F' D' L' R
U' B2 R2 F' D' R L'
U' B2 R2 F' D2 L' R
U' B2 R2 F' D2 R L'
U' B2 F' L' R2 F' R'
U' B2 F' R D2 L' F
U' B2 F' R2 L' F' R'
