R' U2 L' F' R
R' L U2 L2 F' R
R' L U2 F' L2 R
R' L U2 F' R L2
R' L F' L2 R B'
R' L F' L2 B' R
R' L F' R L2 B'
U2 L F' L2 R F2
U2 L F' R L2 F2
U2 L F' R F2 L2
L2 R' U2 L F' R
L R' U2 L2 F' R
L R' U2 F' L2 R
L R' U2 F' R L2
L2 R' U2 F' L R
L2 R' U2 F' R L
L R' F' L2 R B'
L R' F' L2 B' R
L R' F' R L2 B'
R' L2 U2 L F' R
R' L2 U2 F' L R
R' L2 U2 F' R L
D2 R B U2 L' R'
D2 R B U2 R' L'
B' R' U2 L' F' R
B2 R' U2 L' F' R
B R' U2 L' F' R
R' U2 L F' L2 R
R' U2 L F' R L2
R' U2 L' F' R D
R' U2 L' F' R D'
R' U2 L' F' R D2
R' U2 L' F' D R
R' U2 L' F' D' R
R' U2 L' F' D2 R
L2 U2 L F' R F2
R2 U2 L' R F' R
R' U2 L2 F' L R
R' U2 L2 F' R L
R2 U2 L' F' R F'
R U2 L' R2 F' R
R2 U2 R L' F' R
R U2 R2 L' F' R
R U2 R2 L' F' R
L2 U2 F' L R F
L2 U2 F' R L F
L2 U2 F2 L F R
R D2 B U2 L' R'
R D2 B U2 R' L'
U2 F' L R F L'
U2 F' R L F L'
R' B U2 L' F' R
R' B' U2 L' F' R
L2 B2 R' U2 F' R
R' B2 U2 L' F' R
U2 L R F' L2 R F2
U2 L R F' R L2 F2
U2 L R F' R F2 L2
D2 L R B U2 L2 R'
D2 L R B U2 R' L2
B' L R' U2 L2 F' R
B' L R' U2 F' L2 R
B' L R' U2 F' R L2
B2 L R' U2 L2 F' R
B2 L R' U2 F' L2 R
B2 L R' U2 F' R L2
B L R' U2 L2 F' R
B L R' U2 F' L2 R
B L R' U2 F' R L2
B' L R' F' L2 R B'
B' L R' F' L2 B' R
B' L R' F' R L2 B'
U2 L R' F' L2 R F2
U2 L R' F' R L2 F2
U2 L R' F' R F2 L2
B2 L R' F' L2 R B'
B2 L R' F' L2 B' R
B2 L R' F' R L2 B'
B L R' F' L2 R B'
B L R' F' L2 B' R
B L R' F' R L2 B'
R' L U2 L F' L R
R' L U2 L F' R L
L2 R U2 L R2 F' R
R' L U2 L2 F' R D
R' L U2 L2 F' R D'
R' L U2 L2 F' R D2
R' L U2 L2 F' D R
R' L U2 L2 F' D' R
R' L U2 L2 F' D2 R
U2 L R2 F' L2 R F2
U2 L R2 F' R L2 F2
R2 L U2 L2 R F' R
U2 L R2 F' R F2 L2
L R U2 L2 R2 F' R
R2 L U2 L2 F' R F'
R2 L U2 R L2 F' R
R2 L U2 R F' L2 R
R2 L U2 R F' R L2
L2 R U2 R2 L F' R
R L U2 L2 R2 F' R
L R U2 R2 L2 F' R
L2 R U2 R2 F' L R
L2 R U2 R2 F' R L
L R U2 R2 F' L2 R
L R U2 R2 F' R L2
R' L U2 F' L2 R D
R' L U2 F' L2 R D'
R' L U2 F' L2 R D2
R' L U2 F' L2 D R
R' L U2 F' L2 D' R
R' L U2 F' L2 D2 R
R' L U2 F' R L2 D
R' L U2 F' R L2 D'
R' L U2 F' R L2 D2
R L U2 R2 L2 F' R
R L U2 R2 F' L2 R
R L U2 R2 F' R L2
R2 L U2 F' L2 R F'
R2 L U2 F' R L2 F'
R2 L U2 F' R F' L2
R' L D2 R2 B U2 R'
L R D2 B R2 U2 R
R L D2 B R2 U2 R
R' L F' L2 R D B'
R' L F' L2 R D' B'
R' L F' L2 R D2 B'
R' L F' L2 R B' D
R' L F' L2 R B' D'
R' L F' L2 R B' D2
R' L F' L2 R' B' R2
R' L F' L2 D R B'
R' L F' L2 D B' R
R' L F' L2 D' R B'
R' L F' L2 D' B' R
R' L F' L2 D2 R B'
R' L F' L2 D2 B' R
R' L F' L2 B R B2
R' L F' L2 B' R D
R' L F' L2 B' R D'
R' L F' L2 B' R D2
R' L F' L2 B' D R
R' L F' L2 B' D' R
R' L F' L2 B' D2 R
R' L F' R L2 D B'
R' L F' R L2 D' B'
R' L F' R L2 D2 B'
R' L F' R L2 B' D
R' L F' R L2 B' D'
R' L F' R L2 B' D2
R' L F' R B L2 B'
R' L F' R B' L2 B'
R' L F' R B2 L2 B'
R' L F' R' L2 B' R2
R2 L F' L2 R F' B'
R2 L F' L2 R B' F'
R2 L F' L2 B' R F'
R2 L F' R L2 F' B'
R2 L F' R L2 B' F'
R' L F' B L2 R B'
R' L F' B L2 B' R
R' L F' B R L2 B'
R' L F' B' L2 R B'
R' L F' B' L2 B' R
R' L F' B' R L2 B'
R' L F' B2 L2 R B'
R' L F' B2 L2 B' R
R' L F' B2 R L2 B'
U2 L F L D2 L R2
U2 L F L D2 R2 L
U2 L F L2 U2 L U2
U2 L F L2 B2 R' B2
U2 L F U2 L' U2 L'
R' L B U2 L2 F' R
R' L B U2 F' L2 R
R' L B U2 F' R L2
U2 L F B2 L2 B2 R'
U2 L F' L R F2 L
U2 L F' L2 R F2 D
U2 L F' L2 R F2 D'
U2 L F' L2 R F2 D2
U2 L F' L2 R' F2 R2
U2 L F' L2 R2 F2 R'
R' L B F' L2 R B'
R' L B F' L2 B' R
R' L B F' R L2 B'
U2 L F' R L F2 L
U2 L F' R L2 F2 D
U2 L F' R L2 F2 D'
U2 L F' R L2 F2 D2
U2 L F' R F' L2 F'
U2 L F' R F2 L2 D
U2 L F' R F2 L2 D'
U2 L F' R F2 L2 D2
F L F' L2 U2 L F
U2 L F' R' L2 F2 R2
U2 L F' R' F2 L2 R2
U2 L F' R' F2 R2 L2
U2 L F' R2 L2 F2 R'
U2 L F' R2 F2 L2 R'
U2 L F' R2 F2 R' L2
R' L B' U2 L2 F' R
R' L B' U2 F' L2 R
R' L B' U2 F' R L2
U2 L F2 L2 F R F2
R' L B' F' L2 R B'
R' L B' F' L2 B' R
R' L B' F' R L2 B'
R' L B2 U2 L2 F' R
R' L B2 U2 F' L2 R
R' L B2 U2 F' R L2
D2 L B R' F' L2 B'
R' L B2 F' L2 R B'
R' L B2 F' L2 B' R
R' L B2 F' R L2 B'
D2 L B' L U2 L F
L R' U2 L F' L R
L R' U2 L F' R L
L2 R' U2 L F' R D
L2 R' U2 L F' R D'
L2 R' U2 L F' R D2
L2 R' U2 L F' D R
L2 R' U2 L F' D' R
L2 R' U2 L F' D2 R
L2 R' U2 L' F' L2 R
L2 R' U2 L' F' R L2
L R' U2 L2 F' R D
L R' U2 L2 F' R D'
L R' U2 L2 F' R D2
L R' U2 L2 F' D R
L R' U2 L2 F' D' R
L R' U2 L2 F' D2 R
U2 L B2 F L2 B2 R'
L R' U2 F' L2 R D
L R' U2 F' L2 R D'
L R' U2 F' L2 R D2
L R' U2 F' L2 D R
L R' U2 F' L2 D' R
L R' U2 F' L2 D2 R
L R' U2 F' R L2 D
L R' U2 F' R L2 D'
L R' U2 F' R L2 D2
L2 R' U2 F' L R D
L2 R' U2 F' L R D'
L2 R' U2 F' L R D2
L2 R' U2 F' L D R
L2 R' U2 F' L D' R
L2 R' U2 F' L D2 R
L2 R' U2 F' R L D
L2 R' U2 F' R L D'
L2 R' U2 F' R L D2
L2 R' U2 F' R D L
L2 R' U2 F' R D' L
L2 R' U2 F' R D2 L
L2 R' U2 F' D L R
L2 R' U2 F' D R L
L2 R' U2 F' D' L R
L2 R' U2 F' D' R L
L2 R' U2 F' D2 L R
L2 R' U2 F' D2 R L
L R' D2 R2 B U2 R'
R' L' F R F2 R B
L' R' F R F2 R B
R' L' F R2 F2 B R
R' L' F R2 B F2 R
L' R' F R2 F2 B R
L' R' F R2 B F2 R
R' L' F' L2 R B' L2
R' L' F' L2 B' L2 R
R' L' F' L2 B' R L2
L' R' F' L2 R B' L2
R' L' F' R L2 B' L2
R' L' F' R U2 F U2
L' R' F' L2 B' L2 R
L' R' F' L2 B' R L2
L' R' F' R L2 B' L2
L' R' F' R U2 F U2
L2 R' F' L2 R B' L'
L R' F' L2 R D B'
L R' F' L2 R D' B'
L R' F' L2 R D2 B'
L R' F' L2 R B' D
L R' F' L2 R B' D'
L R' F' L2 R B' D2
L R' F' L2 R' B' R2
L R' F' L2 D R B'
L R' F' L2 D B' R
L R' F' L2 D' R B'
L R' F' L2 D' B' R
L R' F' L2 D2 R B'
L R' F' L2 D2 B' R
L2 R' F' L2 B' L' R
L2 R' F' L2 B' R L'
L R' F' L2 B R B2
L2 R' F' R L2 B' L'
L R' F' L2 B' R D
L R' F' L2 B' R D'
L R' F' L2 B' R D2
L R' F' L2 B' D R
L R' F' L2 B' D' R
L R' F' L2 B' D2 R
L R' F' R L2 D B'
L R' F' R L2 D' B'
L R' F' R L2 D2 B'
L R' F' R L2 B' D
L R' F' R L2 B' D'
L R' F' R L2 B' D2
R2 L' F' R F' D2 B2
L R' F' R B L2 B'
L R' F' R B' L2 B'
L R' F' R B2 L2 B'
L R' F' R' L2 B' R2
U2 L' U2 D2 B' L U2
L R' F' B L2 R B'
L R' F' B L2 B' R
L R' F' B R L2 B'
L R' F' B' L2 R B'
L R' F' B' L2 B' R
L R' F' B' R L2 B'
L R' F' B2 L2 R B'
L R' F' B2 L2 B' R
L R' F' B2 R L2 B'
R' L' F2 D2 F R B2
R' L' F2 D2 F B2 R
R' L' F2 D2 B2 F R
L' R' F2 D2 F R B2
L' R' F2 D2 F B2 R
L' R' F2 D2 B2 F R
L R' B U2 L2 F' R
L R' B U2 F' L2 R
L R' B U2 F' R L2
L R' B F' L2 R B'
L R' B F' L2 B' R
L R' B F' R L2 B'
L R' B' U2 L2 F' R
U2 L' D2 U2 B' L U2
L2 R' B' U2 F' L' R
L2 R' B' U2 F' R L'
L R' B' U2 F' L2 R
L R' B' U2 F' R L2
L R' B' F' L2 R B'
L R' B' F' L2 B' R
L R' B' F' R L2 B'
F L' F R F2 B U2
F L' F R B F2 U2
L R' B2 U2 L2 F' R
L R' B2 U2 F' L2 R
L R' B2 U2 F' R L2
U2 L' F U2 B' L' U2
L R' B2 F' L2 R B'
L R' B2 F' L2 B' R
L R' B2 F' R L2 B'
U2 L' F' L2 R F L2
U2 L' F' R L2 F L2
U2 L' F' R U2 B' U2
F L' F' R B U2 L'
F L' F' R' U2 L' F'
U2 L' F' U2 B' U2 R
F L' F' U2 L F L2
U2 L' F2 L2 F L2 R
U2 L' F2 L2 F R L2
U2 L' F2 U2 B' U2 R'
R' L2 U2 L F' R D
R' L2 U2 L F' R D'
R' L2 U2 L F' R D2
R' L2 U2 L F' D R
R' L2 U2 L F' D' R
R' L2 U2 L F' D2 R
R' L2 U2 L' F' L2 R
R' L2 U2 L' F' R L2
L2 R2 U2 L R F' R
R2 L2 U2 L R F' R
L2 R2 U2 L F' R F'
R2 L2 U2 L F' R F'
L R2 U2 L2 R F' R
L2 R2 U2 R L F' R
R2 L2 U2 R L F' R
R L2 U2 L R2 F' R
L R2 U2 L2 F' R F'
L2 R2 U2 R F' L R
L2 R2 U2 R F' R L
R2 L2 U2 R F' L R
R2 L2 U2 R F' R L
L R2 U2 R L2 F' R
R' L2 U2 F' L R D
R' L2 U2 F' L R D'
R' L2 U2 F' L R D2
R' L2 U2 F' L D R
R' L2 U2 F' L D' R
R' L2 U2 F' L D2 R
L R2 U2 R F' L2 R
L R2 U2 R F' R L2
R' L2 U2 F' R L D
R' L2 U2 F' R L D'
R' L2 U2 F' R L D2
R' L2 U2 F' R D L
R' L2 U2 F' R D' L
R' L2 U2 F' R D2 L
R' L2 U2 F' D L R
R' L2 U2 F' D R L
R' L2 U2 F' D' L R
R' L2 U2 F' D' R L
R' L2 U2 F' D2 L R
R' L2 U2 F' D2 R L
R L2 U2 R2 L F' R
R L2 U2 R2 F' L R
R L2 U2 R2 F' R L
L2 R2 U2 F' L R F'
L2 R2 U2 F' R L F'
L2 R2 U2 F' R F' L
R2 L2 U2 F' L R F'
R2 L2 U2 F' R L F'
R2 L2 U2 F' R F' L
L R2 U2 F' L2 R F'
L R2 U2 F' R L2 F'
L R2 U2 F' R F' L2
U2 L' B2 R2 F' R B2
U2 L' B2 R2 F' B2 R
U2 L' B2 R2 B2 F' R
B' L2 R' U2 L F' R
B' L2 R' U2 F' L R
B' L2 R' U2 F' R L
B2 L2 R' U2 L F' R
B2 L2 R' U2 F' L R
B2 L2 R' U2 F' R L
B L2 R' U2 L F' R
B L2 R' U2 F' L R
B L2 R' U2 F' R L
R' L2 F' L2 R B' L'
R' L2 F' L2 B' L' R
R' L2 F' L2 B' R L'
R' L2 F' R L2 B' L'
L' R2 F' R F' D2 B2
L R2 F' L2 R F' B'
L R2 F' L2 R B' F'
L R2 F' L2 B' R F'
L R2 F' R L2 F' B'
L R2 F' R L2 B' F'
U' L2 U' L F' R F2
U' L2 U' F' L R F
U' L2 U' F' R L F
U' L2 U' F2 L F R
B' L2 U2 L F' R F2
B2 L2 U2 L F' R F2
B L2 U2 L F' R F2
B' L2 U2 F' L R F
B' L2 U2 F' R L F
B' L2 U2 F2 L F R
B2 L2 U2 F' L R F
B2 L2 U2 F' R L F
R' L2 B' U2 F' L' R
R' L2 B' U2 F' R L'
B2 L2 U2 F2 L F R
B L2 U2 F' L R F
B L2 U2 F' R L F
B L2 U2 F2 L F R
U2 L2 F' L' R F L2
U2 L2 F' R L' F L2
U' L2 F' U' L R F
U' L2 F' U' R L F
U2 L2 F' D2 L R F'
U2 L2 F' D2 R L F'
U2 L2 F' D2 R F' L
R2 U R U L' F' R
U2 L2 F2 L' F L2 R
U2 L2 F2 L' F R L2
R U R2 U L' F' R
B' L2 B2 R' U2 F' R
B2 L2 B2 R' U2 F' R
B L2 B2 R' U2 F' R
D2 R L B U2 L2 R'
D2 R L B U2 R' L2
U2 R L F' L2 R F2
U2 R L F' R L2 F2
U2 R L F' R F2 L2
R' U B U L' F' R
B' R U2 L' R2 F' R
B2 R U2 L' R2 F' R
B' R U2 R2 L' F' R
B2 R U2 R2 L' F' R
B R U2 L' R2 F' R
F' R U2 F B U2 L'
B R U2 R2 L' F' R
R' U B' U L' F' R
F' R U2 B F U2 L'
R' U B2 U L' F' R
R' U' L U' L2 F' R
R' U' L U' F' L2 R
R' U' L U' F' R L2
D' R D' B U2 L' R'
D' R D' B U2 R' L'
B' R D2 B U2 L' R'
B' R D2 B U2 R' L'
B2 R D2 B U2 L' R'
B2 R D2 B U2 R' L'
B R D2 B U2 L' R'
B R D2 B U2 R' L'
R' U' L2 U' L F' R
R' U' L2 U' F' L R
R' U' L2 U' F' R L
U2 R F' L R F L'
F2 R F' L' F' B U2
F2 R F' L' B F' U2
U2 R F' R L F L'
F2 R F' B L' F' U2
F2 R F2 U2 R2 F' R
D2 R B L U2 L2 R'
D2 R B L U2 R' L2
D2 R B L2 U2 L R'
D2 R B L2 U2 R' L
F2 R F2 D2 B U2 R'
D2 R B R U2 L' R2
D2 R B R U2 R2 L'
D2 R B R2 U2 L' R
D2 R B R2 U2 R L'
D2 R B U2 L' R' D
D2 R B U2 L' R' D'
D2 R B U2 L' R' D2
D2 R B U2 L' D R'
D2 R B U2 L' D' R'
D2 R B U2 L' D2 R'
D2 R B U2 R' L' D
D2 R B U2 R' L' D'
D2 R B U2 R' L' D2
D2 R B U2 R' D L'
D2 R B U2 R' D' L'
D2 R B U2 R' D2 L'
D2 R B U2 D L' R'
D2 R B U2 D R' L'
D2 R B U2 D' L' R'
D2 R B U2 D' R' L'
D2 R B U2 D2 L' R'
D2 R B U2 D2 R' L'
D2 R B D U2 L' R'
D2 R B D U2 R' L'
D2 R B D' U2 L' R'
D2 R B D' U2 R' L'
D2 R B D2 U2 L' R'
D2 R B D2 U2 R' L'
D2 R B' L B2 U2 L2
F2 R B F' L' F' U2
F' R B2 L2 F B' L'
F' R B2 L2 B' F L'
B' R' L U2 L2 F' R
B' R' L U2 F' L2 R
B' R' L U2 F' R L2
B2 R' L U2 L2 F' R
B2 R' L U2 F' L2 R
