R2 U F2 B U F
R2 U B F2 U F
B R2 U F2 B U
B R2 U B F2 U
D R2 U B U F'
U R2 F2 B U F
U R2 B F2 U F
B U F2 U2 F U'
B U' D' F' U' L2
B U' D2 F' B2 U'
B U' D2 B2 F' U'
B U' F' U2 F' U
B D R2 U B U
B D' U' F' U' L2
B D2 U' F' B2 U'
B D2 U' B2 F' U'
D B R2 U B U
D2 B U' F' B U'
D2 B U' B F' U'
D' B U' F' U' L2
R2 L U F2 B U F
R2 L U B F2 U F
D L R2 U B U F'
B L R2 U F2 B U
B L R2 U B F2 U
B L U F2 U2 F U'
B L U' D' F' U' L2
B L U' D2 F' B2 U'
B L U' D2 B2 F' U'
B L U' F' U2 F' U
B L D R2 U B U
B L D' U' F' U' L2
B L D2 U' F' B2 U'
B L D2 U' B2 F' U'
D2 L B U' F' B U'
D L B R2 U B U
D2 L B U' B F' U'
R2 L' U F2 B U F
R2 L' U B F2 U F
D L' R2 U B U F'
B L' R2 U F2 B U
B L' R2 U B F2 U
B L' U F2 U2 F U'
B L' U' D' F' U' L2
B L' U' D2 F' B2 U'
B L' U' D2 B2 F' U'
B L' U' F' U2 F' U
B L' D R2 U B U
B L' D' U' F' U' L2
B L' D2 U' F' B2 U'
B L' D2 U' B2 F' U'
L' R2 U F2 B U F
L' R2 U B F2 U F
L2 R2 U F2 B U F
R2 L2 U F2 B U F
L R2 U F2 B U F
L2 R2 U B F2 U F
R2 L2 U B F2 U F
L R2 U B F2 U F
D2 L' B U' F' B U'
D2 L' B U' B F' U'
D L' B R2 U B U
D L2 R2 U B U F'
B L2 R2 U F2 B U
B L2 R2 U B F2 U
F' L2 R2 B U' F' B2
F' L2 R2 B U' B2 F'
B L2 U F2 U2 F U'
B L2 U' D' F' U' L2
B L2 U' D2 F' B2 U'
B L2 U' D2 B2 F' U'
B L2 U' F' U2 F' U
B L2 D R2 U B U
B L2 D' U' F' U' L2
B L2 D2 U' F' B2 U'
B L2 D2 U' B2 F' U'
D' L2 F D R2 F' B
D' L2 F D R2 B F'
D2 L2 B U' F' B U'
D2 L2 B U' B F' U'
D L2 B R2 U B U
L' U R2 F2 B U F
L' U R2 B F2 U F
L2 U R2 F2 B U F
L2 U R2 B F2 U F
F2 L2 B' U D2 F2 B2
F2 L2 B' U D2 B2 F2
F2 L2 B' U' F2 B2 U2
F2 L2 B' U' B2 F2 U2
L U R2 F2 B U F
F2 L2 B' D' L2 R2 U
L U R2 B F2 U F
F2 L2 B' D' R2 L2 U
F2 L2 B' D2 U F2 B2
F2 L2 B' D2 U B2 F2
R2 U D' B U L2 F'
R2 U D' B U F' L2
F' R U F R U2 F'
R2 U F2 R' U F R
R U F2 R U F' R
R2 U F2 D B U F
R U F2 U R F' R
R2 U F2 D' B U F
R U F2 U F' R F'
R2 U F2 D2 B U F
R2 U F2 B R U F
R2 U F2 B R' U F
R2 U F2 B R2 U F
R2 U F2 B U D F
R2 U F2 B U D' F
R2 U F2 B U D2 F
R2 U F2 B U F D
R2 U F2 B U F D'
R2 U F2 B U F D2
R2 U F2 B D U F
R2 U F2 B D' U F
R2 U F2 B D2 U F
R2 U B U D' L2 F'
R2 U B U D' F' L2
R2 U B D' U L2 F'
R2 U B D' U F' L2
R2 U B F2 R U F
R2 U B F2 R' U F
R2 U B F2 R2 U F
R2 U B F2 U D F
R2 U B F2 U D' F
R2 U B F2 U D2 F
R2 U B F2 U F D
R2 U B F2 U F D'
R2 U B F2 U F D2
R2 U B F2 D U F
R2 U B F2 D' U F
R2 U B F2 D2 U F
U R F2 R B U F'
U R F2 U F R F'
B2 R' D R2 B' L U2
B2 R' D B' L R2 U2
B2 R' D B' R2 L U2
U2 R' D' L2 R' F' R
U2 R' D' R' L2 F' R
U2 R' D' R' F' L2 R
U2 R' D' R' F' R L2
D R' D' R' U2 F' R
U R' F2 R' B U F'
B R2 L U F2 B U
B R2 L U B F2 U
D R2 L U B U F'
