U2 L U' L R U2
U2 L U' R L U2
U L2 R U L' U
U R L2 U L' U
B2 R' U L2 R2 U2
B2 R' U R2 L2 U2
B2 R' U' D2 L2 R2
B2 R' U' D2 R2 L2
B2 R' D F2 B2 U'
B2 R' D B2 F2 U'
B2 R' D2 U' L2 R2
B2 R' D2 U' R2 L2
B' U L2 R U2 B
R' D F2 B2 R' U'
B' U R L2 U2 B
R' D B2 R' F2 U'
R' D B2 F2 R' U'
B2 D F2 R' U' L'
B' D F2 U' L' B'
D F2 U' L' D' B2
D F2 U2 L U L2
D F2 B' U' L' B'
D F2 B2 R' U' L'
D B' F2 U' L' B'
D B2 F2 R' U' L'
L2 R U L' U2 L' U'
L2 R U D L' U F2
L2 R U D2 L' R2 U
L2 R U D2 R2 L' U
L2 R U' L2 U2 L U
L2 R D U L' U F2
U2 L U' L R U2 D
U2 L U' L R U2 D'
U2 L U' L R U2 D2
U2 L U' L R D U2
U2 L U' L R D' U2
U2 L U' L R D2 U2
U2 L U' L D R U2
U2 L U' L D' R U2
U2 L U' L D2 R U2
U2 L U' R L U2 D
U2 L U' R L U2 D'
U2 L U' R L U2 D2
U2 L U' R L D U2
U2 L U' R L D' U2
U2 L U' R L D2 U2
U2 L U' R D L U2
U2 L U' R D' L U2
U2 L U' R D2 L U2
U2 L U' D L R U2
U2 L U' D R L U2
U2 L U' D' L R U2
U2 L U' D' R L U2
U2 L U' D2 L R U2
U2 L U' D2 R L U2
D L U2 L' F2 U' L'
L2 R D' B2 U L' U
L2 R D2 U L' R2 U
L2 R D2 U R2 L' U
U2 L D U' L R U2
U2 L D U' R L U2
U2 L D' U' L R U2
U2 L D' U' R L U2
U2 L D2 U' L R U2
U2 L D2 U' R L U2
L2 R F2 U' L2 R U'
L2 R F2 U' R L2 U'
D2 L F2 R U L' R
D2 L F2 R U R L'
D' L F2 R B2 U L'
U2 L F2 U L' D2 R2
U2 L F2 U' L U2 L2
D' L F2 B2 R U L'
U2 L F2 B2 U L' R'
U2 L F2 B2 U R' L'
U2 L B2 U R' D2 L2
U2 L B2 U' R U2 R2
D' L B2 F2 R U L'
U2 L B2 F2 U L' R'
U2 L B2 F2 U R' L'
U L' R D L' F2 U2
U L' R D F2 U2 R
U L' R D' L' U2 B2
U L' D L' R F2 U2
U L' D L' F2 U2 L'
U L' D R L' F2 U2
U L' D R F2 U2 R
U L' D F2 U2 L' R
U L' D F2 U2 R L'
U L' D' L' R U2 B2
U L' D' R L' U2 B2
R L2 U L' U2 L' U'
R L2 U D L' U F2
R L2 U D2 L' R2 U
R L2 U D2 R2 L' U
U2 L' F2 L2 U L R
U2 L' F2 L2 U R L
R L2 U' L2 U2 L U
R L2 D U L' U F2
U2 L2 R U L' R' U
U2 L2 R U R' L' U
B2 L2 R U' L2 R2 U'
B2 L2 R U' R2 L2 U'
B2 L2 R U2 D F2 B2
B2 L2 R U2 D B2 F2
B2 L2 R D U2 F2 B2
B2 L2 R D U2 B2 F2
R L2 D' B2 U L' U
B2 L2 R D' F2 B2 U2
B2 L2 R D' B2 F2 U2
U L2 R U L' U D
U L2 R U L' U D'
U L2 R U L' U D2
U L2 R U L' D U
U L2 R U L' D' U
U L2 R U L' D2 U
U L2 R U D L' U
U L2 R U D' L' U
U L2 R U D2 L' U
U L2 R D U L' U
U L2 R D' U L' U
R L2 D2 U L' R2 U
R L2 D2 U R2 L' U
U L2 R D2 U L' U
U L2 R F2 U' R U'
U L2 U L' U' R U2
U L2 U L' F2 U L'
R L2 F2 U' L2 R U'
R L2 F2 U' R L2 U'
U L2 D R U L' U
B L2 D' R F' B2 U2
B L2 D' R B2 F' U2
U L2 D' R U L' U
B L2 D' B2 R F' U2
U L2 D2 R U L' U
R' U L2 R2 U L' U
L2 U L' F2 R U L'
R2 U L2 R' U L' U
R U L2 U L' U L
D L2 F2 L2 R U' L
D L2 F2 R L2 U' L
R2 U R' L2 U L' U
U L2 F2 U' R U' L'
R' U R2 L2 U L' U
L2 U D L' U F2 L'
U R L' D L' F2 U2
U R L' D F2 U2 R
U R L' D' L' U2 B2
U2 R L2 U L' R' U
U2 R L2 U R' L' U
B2 R L2 U' L2 R2 U'
B2 R L2 U' R2 L2 U'
B2 R L2 U2 D F2 B2
B2 R L2 U2 D B2 F2
B2 R L2 D U2 F2 B2
B2 R L2 D U2 B2 F2
B2 R L2 D' F2 B2 U2
B2 R L2 D' B2 F2 U2
U R L2 U L' U D
U R L2 U L' U D'
U R L2 U L' U D2
U R L2 U L' D U
U R L2 U L' D' U
U R L2 U L' D2 U
U R L2 U D L' U
U R L2 U D' L' U
U R L2 U D2 L' U
U R L2 D U L' U
U R L2 D' U L' U
U R L2 D2 U L' U
U R L2 F2 U' R U'
U R U L U' L U2
U R U L B2 U R'
U R U D' L B2 U
U R U D2 L U R2
D2 R U2 L U L' R
