R' B U' R' F
R' B U' F R'
F' R' B U' R' F2
F' R' B U' F2 R'
F' R' B U' F2 R'
U' R' B U' R' F
U' R' B U' F R'
U2 R' B U' R' F
U2 R' B U' F R'
U R' B U' R' F
U R' B U' F R'
F U R' B U' R'
R' F' B U' R' F2
R' F' B U' F2 R'
R' F2 B U' F' R'
R' B U' R F R2
R' B U' R' D F
R' B U' R' D' F
R' B U' R' D2 F
R' B U' R' F D
R' B U' R' F D'
R' B U' R' F D2
R' B U' D R' F
R' B U' D F R'
R' B U' D' R' F
R' B U' D' F R'
R' B U' D2 R' F
R' B U' D2 F R'
R' B U' F R' D
R' B U' F R' D'
R' B U' F R' D'
R' B U' F R' D2
R' B U' F D R'
R' B U' F D' R'
R' B U' F D2 R'
R' B U' F' R' F2
R' B D U' R' F
R' B D U' F R'
R' B D' U' R' F
R' B D' U' F R'
R' B D2 U' R' F
R' B D2 U' F R'
R' B F' U' R' F2
R' B F' U' F2 R'
R' B F2 U' F' R'
F' L R' B U' R' F2
F' L R' B U' F2 R'
F L U R' B U' R'
R' L B L' U' R' F
R' L B L' U' F R'
F' L' R' B U' R' F2
F' L' R' B U' F2 R'
F L' U R' B U' R'
R' L' B L U' R' F
R' L' B L U' F R'
L' R' B L U' R' F
L' R' B L U' F R'
L R' B L' U' R' F
L R' B L' U' F R'
L2 R' B U B2 L U2
L2 R' B U' R' D2 F2
L2 R' B U' D2 R' F2
L2 R' B U' D2 F2 R'
L2 R' B D L2 U' R'
L2 R' B D2 U' R' F2
L2 R' B D2 U' F2 R'
F' L2 R' B U' R' F2
F' L2 R' B U' F2 R'
F L2 U R' B U' R'
R' L2 B U B2 L U2
R' L2 B U' R' D2 F2
R' L2 B U' D2 R' F2
R' L2 B U' D2 F2 R'
R' L2 B D L2 U' R'
R' L2 B D2 U' R' F2
R' L2 B D2 U' F2 R'
L' U R' B L U' R'
R U R2 B U' R' F
R U R2 B U' F R'
F R U R2 B U' R'
D' R F L' D R2 B2
D' R F L' D B2 R2
D' R F D L' R2 B2
D' R F D L' B2 R2
D' R F D R2 L' B2
D' R F D R2 B2 L'
D' R F D B2 L' R2
D' R F D B2 R2 L'
L' U' R' B U' R' F'
R U' R2 B U' R' F
R U' R2 B U' F R'
F' R' L B U' R' F2
F' R' L B U' F2 R'
R' U' F U B U' R'
F' R' L' B U' R' F2
F' R' L' B U' F2 R'
F' R' L2 B U' R' F2
F' R' L2 B U' F2 R'
R' U' B U' R' F B'
R' U' B U' R' B' F
R' U' B U' F R' B'
D' R' U2 B U F L'
F' R' F B U' R' F
F' R' F B U' F R'
F R' F B U' F' R'
F' R' F' B U' F' R'
U' R' F' B U' R' F2
U' R' F' B U' F2 R'
U2 R' F' B U' R' F2
