U L2 D B' L' F
U L2 B' L' D F2
L2 U D B' L' F
L2 U B' L' D F2
L2 D U B' L' F
L2 R U D B' L' F
L2 R U B' L' D F2
L2 R D U B' L' F
L2 R' U D B' L' F
U2 L B' L U' B' L'
L2 R' U B' L' D F2
U L B' U L U' B'
L2 R' D U B' L' F
R' L2 U D B' L' F
R2 L2 U D B' L' F
L2 R2 U D B' L' F
R' L2 U B' L' D F2
R L2 U D B' L' F
L2 R2 U B' L' D F2
R2 L2 U B' L' D F2
R L2 U B' L' D F2
R' L2 D U B' L' F
L2 R2 D U B' L' F
R2 L2 D U B' L' F
R L2 D U B' L' F
D' L2 R U B' L' F'
D2 L2 U D' B' L' F
D' L2 U D2 B' L' F
D2 L2 U B' D' L' F
D' L2 U B' D2 L' F
U2 L2 U' D B' L' F
U2 L2 U' B' L' D F2
U2 L2 D U' B' L' F
D2 L2 D' U B' L' F
U L2 D B L' F B2
U L2 D B L' B2 F
U L2 D B' L' D F
U L2 D B' L' D' F
U L2 D B' L' D2 F
U L2 D B' L' F D
U L2 D B' L' F D'
U L2 D B' L' F D2
U L2 D B2 L' F B
U L2 D B2 L' B F
D' L2 D2 U B' L' F
U L2 D' B' D2 L' F
U L2 D2 B' D' L' F
R' U L2 D B' L' F
R' U L2 B' L' D F2
R2 U L2 D B' L' F
R U L2 D B' L' F
R2 U L2 B' L' D F2
R U L2 B' L' D F2
U' L2 B' L' D F2 R
U L2 B' L' U L2 U'
U L2 B' L' D F2 D
U L2 B' L' D F2 D'
U L2 B' L' D F2 D2
U L2 B' L' F D F2
U L2 B' L' F' D F2
U L2 B' L' F2 D F2
U L2 B' U L U' L2
U L2 B' D L' D F2
L2 U D B L' F B2
L2 U D B L' B2 F
U L2 B' D' L' D F2
L2 U D B' L' D F
L2 U D B' L' D' F
L2 U D B' L' D2 F
L2 U D B' L' F D
L2 U D B' L' F D'
L2 U D B' L' F D2
U L2 B' D2 L' D F2
L2 U D B2 L' F B
L2 U D B2 L' B F
L2 U D' B' D2 L' F
L2 U D2 B' D' L' F
D' R L2 U B' L' F'
D' R U L2 B' L' F'
D' R U F' L D2 B2
D' R U F' D2 L B2
D' R U' F U2 L F2
D' R U' F U2 F2 L
L2 U B' L' U L2 U'
L2 U B' L' D F2 D
L2 U B' L' D F2 D'
L2 U B' L' D F2 D2
L2 U B' L' F D F2
L2 U B' L' F' D F2
L2 U B' L' F2 D F2
L2 U B' U L U' L2
L2 U B' D L' D F2
L2 U B' D' L' D F2
L2 U B' D2 L' D F2
B R' B' L2 U B' L'
B R' B' U L2 B' L'
B R' B' U' F U2 L
L' D L' F2 U F' B'
L' D L' F2 U B' F'
L2 D R U B' L' F
L2 D R' U B' L' F
L2 D R2 U B' L' F
L2 D U B L' F B2
L2 D U B L' B2 F
L2 D U B' L' D F
L2 D U B' L' D' F
L2 D U B' L' D2 F
L2 D U B' L' F D
L2 D U B' L' F D'
L2 D U B' L' F D2
L2 D U B2 L' F B
L2 D U B2 L' B F
L D F L' U F L
D2 U L2 D' B' L' F
D U L' F L' B' L'
D' U L2 D2 B' L' F
D' U L2 B' D2 L' F
D2 U L2 B' D' L' F
U D L' F L' B' L'
L' D F2 L' U F B'
L' D F2 L' U B' F
D U L2 B' L F L2
U D L2 B' L F L2
U' D F U2 L' F L2
D U F' L' F L2 B'
U D F' L' F L2 B'
D U B L2 B' L F
U D B L2 B' L F
L2 D' R U B' L' F'
L2 D' U B' D2 L' F
D' U' R F U2 L F2
D' U' R F U2 F2 L
U' D' R F U2 L F2
U' D' R F U2 F2 L
U D' L2 D2 B' L' F
U D' L2 B' D2 L' F
D' U' R2 F U2 L F
U' D' R2 F U2 L F
D' U' F R U2 L F'
D' U' F R U2 F' L
U' D' F R U2 L F'
U' D' F R U2 F' L
D' U' F R2 U2 L F
U' D' F R2 U2 L F
D2 U' F U' L' U' L2
D2 U' F U2 L D F2
U' D' F B2 R' B U2
D' U' F B2 R' B U2
D U' F U2 L' F L2
D' U' B2 R' F B U2
U' D' B2 R' F B U2
D' U' B2 R' B F U2
U' D' B2 R' B F U2
D' U' B2 F R' B U2
U' D' B2 F R' B U2
U D2 L2 D' B' L' F
U D2 L2 B' D' L' F
L2 D2 U B' D' L' F
U' D2 F U' L' U' L2
U' D2 F U2 L D F2
U' F U2 L2 D L' F
U' F U2 D L' F L2
F U2 B2 U' B2 L F
U' F D U2 L' F L2
U' F D' R U2 L F'
U' F D' R U2 F' L
U' F D' R2 U2 L F
U' F D' B2 R' B U2
D F' L' U F L2 B'
D2 F' R U L D2 B2
D2 F' R U D2 L B2
D2 F' R U' F2 U2 L
D2 F' R D' L2 U L'
D2 F' R D2 U L B2
D F' U L' F L2 B'
F' D' L2 R U L' F'
F' D' L2 U D2 L' F
D2 F' D' L2 R U L'
D2 F' D' R L2 U L'
F' D' L2 D2 U L' F
F' D' R L2 U L' F'
D2 F' D2 R U L B2
D2 F2 R2 U L F B
D2 F2 R2 U L B F
D2 F2 U L F D2 B2
D2 F2 U' F' U2 L F
F' D2 F' R U L B2
F' D2 F2 U L F B2
F' D2 F2 U L B2 F
L2 B R' B' U B' L'
B F U R' B' U L
F B U R' B' U L
U2 B' L B U' L B'
U2 B2 U R' F U2 F2
U2 B2 U F R' U2 F'
