R U F2 U F B2
R U F2 U F B2
R U F2 U B2 F
U R F2 U F B2
U R F2 U B2 F
R' U2 B2 D' L2 F
R U2 B2 D' L2 F'
R U2 B2 D' F' L2
U F2 R U F' B2
U F2 R U B2 F'
L F2 U R F' B2
L F2 U R B2 F'
L F2 U B2 R F'
R' B U F2 U B
R' B U2 D' L2 B
R' B U2 D' B L2
R' B U2 B D' L2
R' B D R2 F' U2
R' B D' U2 L2 B
R' B D' U2 B L2
U L R F2 U F B2
U L R F2 U B2 F
F2 L U F2 R F' B2
F2 L U F2 R B2 F'
F2 L U F2 B2 R F'
F2 L U B2 F2 R F'
B2 L U' F2 U R F'
L' R F2 U F B2 R'
L' R F2 U B2 R' F
L' R F2 U B2 F R'
L R F2 U R F B2
L R F2 U R B2 F
L R F2 U B2 R F
R L F2 U R F B2
R L F2 U R B2 F
R L F2 U B2 R F
U L F2 R U F' B2
U L F2 R U B2 F'
B L F2 U B R F'
L' R B2 D' L2 F' R'
L' R B2 D' F' L2 R'
L' R B2 D' F' R' L2
F2 L' R U F' B2 R'
F2 L' R U B2 F' R'
U L' R F2 U F B2
U L' R F2 U B2 F
F2 L' U R F' B2 R'
F2 L' U R B2 F' R'
F2 L' U R2 B2 R' F'
F2 L' U B2 R F' R2
R L' F2 U F B2 R'
R L' F2 U B2 R' F
R L' F2 U B2 F R'
R' L' B2 R' D' L2 F
L' R' B2 R' D' L2 F
R2 L' B2 R' D' L2 F'
R2 L' B2 R' D' F' L2
R' L' B2 D' L2 R' F
R' L' B2 D' L2 F R'
R' L' B2 D' R' L2 F
L' R' B2 D' L2 R' F
L' R' B2 D' L2 F R'
L' R' B2 D' R' L2 F
R2 L' B2 D' L2 R' F'
R2 L' B2 D' R' L2 F'
R2 L' B2 D' R' F' L2
R L' B2 D' L2 F' R'
R L' B2 D' F' L2 R'
R L' B2 D' F' R' L2
U L' F2 R U F' B2
U L' F2 R U B2 F'
U L2 R F2 U F B2
U L2 R F2 U B2 F
L' R2 B2 R' D' L2 F'
L' R2 B2 R' D' F' L2
L' R2 B2 D' L2 R' F'
L' R2 B2 D' R' L2 F'
L' R2 B2 D' R' F' L2
R U L F2 U F B2
R U L F2 U B2 F
R U L' F2 U F B2
R U L' F2 U B2 F
R U L2 F2 U F B2
R U L2 F2 U B2 F
U L2 F2 R U F' B2
U L2 F2 R U B2 F'
R' U R2 F2 U F B2
R' U R2 F2 U B2 F
F2 R L' U F' B2 R'
F2 R L' U B2 F' R'
U R L F2 U F B2
U R L F2 U B2 F
R2 U F R F U B2
U R L' F2 U F B2
U R L' F2 U B2 F
U R L2 F2 U F B2
U R L2 F2 U B2 F
R' U F2 R2 U F' B2
R' U F2 R2 U B2 F'
B' R U F2 U F B'
B' R U F2 U B' F
R' U F2 U' B U2 B
F2 R U F' B2 D' R2
F2 R U B2 D' F' R2
F2 R U B2 F' D' R2
F R U F U F2 B2
F R U F U B2 F2
R U F2 R U F B2
R U F2 R U B2 F
R U F2 R' U F B2
R U F2 R' U B2 F
L U F2 U R F' B2
L U F2 U R B2 F'
R U F2 R2 U F B2
R U F2 R2 U B2 F
L U F2 U B2 R F'
R U F2 U F B2 D
R U F2 U F B2 D'
R U F2 U F B2 D2
