L' R U2 B L U
R L' U2 B L U
L' R' F R F2 U'
R' L' F R F2 U'
R2 L' F R F' U'
L' R' F' U2 L' U
R' L' F' U2 L' U
L' R2 F R F' U'
L' U L F U2 R
L' U L' U2 B' R'
L' U F U2 R B
L' U F' L' U2 B'
L' U' R B' R' B2
L' U' R2 B' R' B
L' U' B' R B R2
L' U' B2 R B R'
F R' F' L' R2 U'
F R' F' R2 L' U'
R2 D2 L' F R U'
L' F R U2 B U
L' F R' F' R2 U'
R2 F R F' L' U'
L' F' U2 L' B' U
L' F2 R' F' R U'
L' R U' R D B R'
F L R' F' L' R2 U'
F L R' F' R2 L' U'
L' R U2 L B L U
L' R U2 L' B L U
L' R U2 L2 B L U
L' R U2 D B L U
L' R U2 D' B L U
L' R U2 D2 B L U
L' R U2 B L U D
L' R U2 B L U D'
L' R U2 B L U D2
L' R U2 B L D U
L' R U2 B L D' U
L' R U2 B L D2 U
L' R U2 B D L U
L' R U2 B D' L U
L' R U2 B D2 L U
L' R D U2 B L U
U L U' L2 U' B' R'
L' R D' U2 B L U
U2 L U2 F L2 R U'
U2 L U2 F R L2 U'
L' R D2 U2 B L U
R' L F L2 R F2 U'
R' L F R L2 F2 U'
R' L F R F2 L2 U'
R2 L F L2 R F' U'
L' R F R2 F' R' U'
R2 L F R L2 F' U'
R2 L F R F' L2 U'
U L D F U2 R F
R' L F' L2 U2 L U
U L D' F B2 U2 R
L' R F' U2 L' B U
L' R F' U2 B L' U
U L D' B2 F U2 R
L' R F2 R2 F' R U'
U L F U' L2 U' R
U L F U2 R D F2
U L F U2 D R F2
U L F D U2 R F2
U L F D' B2 U2 R
R L' U' R D B R'
R2 L' U' D R B R'
R L' U2 L B L U
R L' U2 L' B L U
R L' U2 L2 B L U
D2 L' R U2 B L U
R L' U2 D B L U
D' L' R U2 B L U
R L' U2 D' B L U
R L' U2 D2 B L U
D L' R U2 B L U
R L' U2 B L U D
R L' U2 B L U D'
R L' U2 B L U D2
R L' U2 B L D U
R L' U2 B L D' U
R L' U2 B L D2 U
R L' U2 B D L U
R L' U2 B D' L U
R L' U2 B D2 L U
R' L' D F R F2 U'
L' R' D F R F2 U'
R' L' D F' U2 L' U
L' R' D F' U2 L' U
R2 L' D U' R B R'
D2 L' R' F R F2 U'
D' L' R' F R F2 U'
R L' D U2 B L U
D2 L' R' F' U2 L' U
D' L' R' F' U2 L' U
D L' R' F R F2 U'
D L' R' F' U2 L' U
F L' R' F' L' R2 U'
F L' R' F' R2 L' U'
R' L' D' F R F2 U'
L' R' D' F R F2 U'
R' L' D' F' U2 L' U
D2 L' R2 F R F' U'
L' R' D' F' U2 L' U
D' L' R2 F R F' U'
D L' R2 F R F' U'
R L' D' U2 B L U
D2 L' U L F U2 R
D' L' U L F U2 R
D2 L' U L' U2 B' R'
D' L' U L' U2 B' R'
D L' U L F U2 R
D L' U L' U2 B' R'
R' L' D2 F R F2 U'
L' R' D2 F R F2 U'
R' L' D2 F' U2 L' U
D2 L' U F U2 R B
L' R' D2 F' U2 L' U
D2 L' U F' L' U2 B'
D' L' U F U2 R B
D' L' U F' L' U2 B'
R L' D2 U2 B L U
D L' U F U2 R B
D L' U F' L' U2 B'
R' L' F R U' D R2
R' L' F R D U' R2
R' L' F R F2 U' D
R' L' F R F2 U' D'
R' L' F R F2 U' D2
R' L' F R F2 D U'
R' L' F R F2 D' U'
R' L' F R F2 D2 U'
L' R' F R U' D R2
L' R' F R D U' R2
L' R' F R F2 U' D
L' R' F R F2 U' D'
L' R' F R F2 U' D2
L' R' F R F2 D U'
L' R' F R F2 D' U'
L' R' F R F2 D2 U'
L2 R' F L R F2 U'
R' L' F R' F2 R2 U'
L' R' F R' F2 R2 U'
D2 L' U' R B' R' B2
R' L' F R2 F2 R' U'
D' L' U' R B' R' B2
L' R' F R2 F2 R' U'
L R' F L2 R F2 U'
L2 R' F R L F2 U'
L R' F R L2 F2 U'
R2 L' F R D F' U'
D2 L' U' R2 B' R' B
R2 L' F R D' F' U'
R2 L' F R D2 F' U'
R2 L' F R F' U' D
R2 L' F R F' U' D'
R2 L' F R F' U' D2
R2 L' F R F' D U'
R2 L' F R F' D' U'
R2 L' F R F' D2 U'
L2 R' F R F2 L U'
D' L' U' R2 B' R' B
L R' F R F2 L2 U'
R' L' F D R U' R
D L' U' R B' R' B2
L' R' F D R U' R
D L' U' R2 B' R' B
R L' F R2 F' R' U'
D2 L' U' B' R B R2
D' L' U' B' R B R2
D2 L' U' B2 R B R'
D' L' U' B2 R B R'
R' L' F' R U2 L' U
D L' U' B' R B R2
L' R' F' R U2 L' U
R' L' F' R' U2 L' U
L2 R' F' L U' D' B2
L2 R' F' L U2 L2 U
D L' U' B2 R B R'
L2 R' F' L D' U' B2
L2 R' F' L D2 R2 U'
L' R' F' R' U2 L' U
R' L' F' R2 U2 L' U
L' R' F' R2 U2 L' U
L R' F' L2 U2 L U
R' L' F' U2 L' U D
R' L' F' U2 L' U D'
R' L' F' U2 L' U D2
R' L' F' U2 L' D U
R' L' F' U2 L' D' U
R' L' F' U2 L' D2 U
R' L' F' U2 D L' U
R' L' F' U2 D' L' U
R' L' F' U2 D2 L' U
L' R' F' U2 L' U D
L' R' F' U2 L' U D'
L' R' F' U2 L' U D2
L' R' F' U2 L' D U
L' R' F' U2 L' D' U
L' R' F' U2 L' D2 U
L' R' F' U2 D L' U
L' R' F' U2 D' L' U
L' R' F' U2 D2 L' U
R' L' F' D U2 L' U
L' R' F' D U2 L' U
R' L' F' D' U2 L' U
L' R' F' D' U2 L' U
R' L' F' D2 U2 L' U
L' R' F' D2 U2 L' U
R L' F' U2 L' B U
R L' F' U2 B L' U
R2 L' F2 R F' R U'
R L' F2 R2 F' R U'
D2 L' F R U2 B U
D' L' F R U2 B U
D2 L' F R' F' R2 U'
D' L' F R' F' R2 U'
D L' F R U2 B U
D L' F R' F' R2 U'
D' L' F' U2 L' B' U
D2 L' F' U2 L' B' U
D L' F' U2 L' B' U
D' L' F2 R' F' R U'
L' R2 U' D R B R'
D2 L' F2 R' F' R U'
D L' F2 R' F' R U'
L' R2 D U' R B R'
R' L2 F L R F2 U'
R' L2 F R L F2 U'
R' L2 F R F2 L U'
L' R2 F R D F' U'
L' R2 F R D' F' U'
L' R2 F R D2 F' U'
L' R2 F R F' U' D
L' R2 F R F' U' D'
L' R2 F R F' U' D2
L' R2 F R F' D U'
L' R2 F R F' D' U'
L' R2 F R F' D2 U'
L2 R2 F L R F' U'
R2 L2 F L R F' U'
L2 R2 F R L F' U'
L2 R2 F R F' L U'
L R2 F L2 R F' U'
R2 L2 F R L F' U'
R2 L2 F R F' L U'
L R2 F R L2 F' U'
L R2 F R F' L2 U'
F L2 R' F' L' R2 U'
F L2 R' F' R2 L' U'
R' L2 F' L U' D' B2
R' L2 F' L U2 L2 U
R' L2 F' L D' U' B2
R' L2 F' L D2 R2 U'
L' R2 F2 R F' R U'
U L2 U' L U' B' R'
L' U L D F U2 R
L' U L D' F U2 R
L' U L D2 F U2 R
L' U L F L U2 R
L' U L F L' U2 R
L' U L F L2 U2 R
L' U L F U2 R D
L' U L F U2 R D'
L' U L F U2 R D2
L' U L F U2 D R
L' U L F U2 D' R
L' U L F U2 D2 R
L' U L F D U2 R
L' U L F D' U2 R
L' U L F D2 U2 R
L' U L F' L' F2 U2
L' U L' U2 R B' R'
L' U L' U2 R' B' R'
L' U L' U2 R2 B' R'
L' U L' U2 D B' R'
L' U L' U2 D' B' R'
L' U L' U2 D2 B' R'
L' U L' U2 B' R' D
L' U L' U2 B' R' D'
L' U L' U2 B' R' D2
L' U L' U2 B' D R'
L' U L' U2 B' D' R'
L' U L' U2 B' D2 R'
L' U L' D U2 B' R'
L' U L' D' U2 B' R'
L' U L' D2 U2 B' R'
L' U L' F U2 R B'
L' U L' F U2 B' R
L' U L2 F' L' F U2
L' U D L F U2 R
L' U D L' U2 B' R'
L' U D F U2 R B
L' U D F' L' U2 B'
L' U D' L F U2 R
L' U D' L' U2 B' R'
L' U D' F U2 R B
L' U D' F' L' U2 B'
L' U D2 L F U2 R
L' U D2 L' U2 B' R'
L' U D2 F U2 R B
L' U D2 F' L' U2 B'
D2 R L' U2 B L U
D' R L' U2 B L U
L' U F L' U2 R B'
L' U F L' U2 B' R
D R L' U2 B L U
L' U F U2 R D B
