F' L R U L
F2 L U L F
F' R L U L
L F' R U L
L F2 U L F
F2 L R U L F
F' L R U L D
F' L R U L D'
F' L R U L D2
F' L R U D L
F' L R U D' L
F' L R U D2 L
F' L R D U L
F' L R D' U L
F' L R D2 U L
F' L R F U L
D L R F2 U F
F' L R F' U L
F' L R F2 U L
F2 L R' U L F
F2 L R2 U L F
F2 L U L D F
F2 L U L D' F
F2 L U L D2 F
F2 L U L F D
F2 L U L F D'
F2 L U L F D2
F L U D L F2
F L U D F2 L
D' L U D L2 F
F2 L U D L F
F2 L U D' L F
F2 L U D2 L F
F2 L U F L F
F2 L U F' L F
F2 L U F2 L F
F L U2 L2 U' L'
F' L D R U L
F2 L D U L F
F L D U L F2
D' L D U L2 F
F L D U F2 L
R' L F' R U L
F' L D' R U L
F2 L D' U L F
R2 L F' R U L
L R F' R U L
R L F' R U L
F' L D2 R U L
R' L F2 U L F
F2 L D2 U L F
F L D2 R2 U L
R2 L F2 U L F
L R F2 U L F
F2 L F R U L
R L F2 U L F
F' L F' U L F
D L F2 R U F'
L R' F' R U L
L R' F2 U L F
U L' D' L' F B2
U L' D' L' B2 F
U L' D' B2 L' F
L R2 F' R U L
L R2 F2 U L F
L U L2 D' L' F
L' U D' L' F B2
L' U D' L' B2 F
L' U D' B2 L' F
F' R L U L D
F' R L U L D'
F' R L U L D2
F' R L U D L
F' R L U D' L
F' R L U D2 L
L U D' L' F L2
F' R L D U L
F' R L D' U L
F2 R L U L F
F' R L D2 U L
F' R L F U L
F' R L F' U L
F' R L F2 U L
D R L F2 U F
L U F L D F2
F' R D L F2 U
F' R D F2 L U
F' R F L U L
F' R F' L U L
F' R F2 L U L
F2 R' L U L F
F2 R2 L U L F
L D R U L F'
L D R U F' L
L2 D' L' U F L
L' D' U L' F B2
L' D' U L' B2 F
L' D' U B2 L' F
L D' U L' F L2
F' D L R F2 U
L F U L D F2
L F U2 L' U' L2
F' D R L F2 U
F' D R F2 L U
R' F' L R U L
R2 F' L R U L
R' F' R L U L
R F' L R U L
R2 F' R L U L
L F' R U L D
L F' R U L D'
L F' R U L D2
L F' R U D L
L F' R U D' L
L F' R U D2 L
L F' R D U L
L F' R D' U L
L F' R D2 U L
L F' R F U L
L F' R F' U L
L F' R F2 U L
F D F2 L R U
F D F2 R L U
R F' R L U L
L F' D R U L
L F' D' R U L
L F' D2 R U L
R' F2 L U L F
R2 F2 L U L F
D F2 L R U F'
R F2 L U L F
L F2 R U L F
D F2 R L U F'
L F2 R' U L F
L F2 R2 U L F
L F2 U L D F
L F2 U L D' F
L F2 U L D2 F
L F2 U L F D
L F2 U L F D'
L F2 U L F D2
L F2 U D L F
L F2 U D' L F
L F2 U D2 L F
L F2 U F L F
L F2 U F' L F
L F2 U F2 L F
L F2 D U L F
L F2 D' U L F
L F2 D2 U L F
F' L R U L2 D L'
F' L R U L2 D' L'
F' L R U L2 D2 L'
F' L R U D L D
F' L R U D L D'
F' L R U D L D2
F' L R U D' L D
F' L R U D' L D'
F' L R U D' L D2
F' L R U D2 L D
F' L R U D2 L D'
F' L R U D2 L D2
F' L R U F L F'
F' L R U F2 L F2
F' L R U' R U2 L
F' L R U' R' U2 L
D' L R U D L2 F
F2 L R U L D F
F' L R U' R2 U2 L
F2 L R U L D' F
F2 L R U L D2 F
F2 L R U L F D
F2 L R U L F D'
F2 L R U L F D2
F2 L R U D L F
F2 L R U D' L F
F2 L R U D2 L F
F2 L R U F L F
F2 L R U F' L F
F2 L R U F2 L F
