F' L U' B L R
F' L U' B R L
D2 L U' B L R'
D2 L U' B R' L
L U' D2 B L R'
L U' D2 B R' L
B2 R' F' U R B'
B2 R' F' U B' R
L D2 U' B L R'
L D2 U' B R' L
L F' U' B L R
L F' U' B R L
D2 L R B U' R' B
F L U L2 U2 B L
F' L U' L B L R
F' L U' L B R L
D2 L U' L B L R'
D2 L U' L B R' L
F' L U' L' B L R
F' L U' L' B R L
D2 L U' L' B L R'
D2 L U' L' B R' L
F' L U' L2 B L R
F' L U' L2 B R L
D2 L U' L2 B L R'
D2 L U' L2 B R' L
F' L U' D B L R
F' L U' D B R L
F' L U' D' B L R
F' L U' D' B R L
F' L U' D2 B L R
F' L U' D2 B R L
D L U' D B L R'
D L U' D B R' L
F L U' D2 B L R2
F L U' D2 B R2 L
F' L U' B L R D
F' L U' B L R D'
F' L U' B L R D2
F' L U' B L D R
F' L U' B L D' R
F' L U' B L D2 R
F' L U' B R L D
F' L U' B R L D'
F' L U' B R L D2
F' L U' B R D L
F' L U' B R D' L
F' L U' B R D2 L
D2 L U' B L R' D
D2 L U' B L R' D'
D2 L U' B L R' D2
D' L U' B L D' R2
F' L U' B D L R
D2 L U' B L D R'
F' L U' B D R L
D2 L U' B L D' R'
D2 L U' B L D2 R'
F' L U' B D' L R
F' L U' B D' R L
F' L U' B D2 L R
F' L U' B D2 R L
D2 L U' B R' L D
D2 L U' B R' L D'
D2 L U' B R' L D2
D2 L U' B R' D L
D2 L U' B R' D' L
D2 L U' B R' D2 L
D2 L U' B D L R'
D2 L U' B D R' L
D2 L U' B D' L R'
D2 L U' B D' R' L
D' L U' B D' L R2
D' L U' B D' R2 L
D2 L U' B D2 L R'
D2 L U' B D2 R' L
F' L U' B2 R B' L
F L U' B D2 L R2
F L U' B D2 R2 L
F' L D U' B L R
F' L D U' B R L
D L D U' B L R'
D L D U' B R' L
F L D F2 U' B L
F' L D' U' B L R
F' L D' U' B R L
F' L D2 U' B L R
F' L D2 U' B R L
F L D2 U' B L R2
F L D2 U' B R2 L
D2 L F U' B L R'
D2 L F U' B R' L
F2 L F U' B L R
F2 L F U' B R L
D2 L F' U' B L R'
D2 L F' U' B R' L
U L F' U' L' B R
U L F' U' B L' R
U L F' U' B R L'
D2 L F2 U' B L R'
D2 L F2 U' B R' L
D' L' F L2 U' B L
L U R2 F' U2 L' R
L U R2 F' U2 R L'
D2 R L B U' R' B
L U F' U2 L' B R
L U F' U2 B L' R
L U F' U2 B R L'
L U' L D2 B L R'
L U' L D2 B R' L
L U' L' D2 B L R'
L U' L' D2 B R' L
L U' L2 D2 B L R'
L U' L2 D2 B R' L
L U' D2 L B L R'
L U' D2 L B R' L
L U' D2 L' B L R'
L U' D2 L' B R' L
L U' D2 L2 B L R'
L U' D2 L2 B R' L
L U' D2 B L R' D
L U' D2 B L R' D'
L U' D2 B L R' D2
L U' D2 B L D R'
L U' D2 B L D' R'
L U' D2 B L D2 R'
L U' D2 B R' L D
L U' D2 B R' L D'
L U' D2 B R' L D2
L U' D2 B R' D L
L U' D2 B R' D' L
L U' D2 B R' D2 L
L U' D2 B D L R'
L U' D2 B D R' L
L U' D2 B D' L R'
L U' D2 B D' R' L
L U' D2 B D2 L R'
L U' D2 B D2 R' L
L U' F' B R F L
L U' B L F' R F
L U' B F' R F L
B2 R' F' U R D B'
B2 R' F' U R D' B'
B2 R' F' U R D2 B'
B2 R' F' U R B' D
B2 R' F' U R B' D'
B2 R' F' U R B' D2
B2 R' F' U R' B' R2
B2 R' F' U D R B'
B2 R' F' U D B' R
B2 R' F' U D' R B'
B2 R' F' U D' B' R
B2 R' F' U D2 R B'
B2 R' F' U D2 B' R
B2 R' F' U B R B2
B2 R' F' U B' R D
B2 R' F' U B' R D'
B2 R' F' U B' R D2
B2 R' F' U B' D R
B2 R' F' U B' D' R
B2 R' F' U B' D2 R
B2 R' F' D U R B'
B2 R' F' D U B' R
B2 R' F' D' U R B'
B2 R' F' D' U B' R
B2 R' F' D2 U R B'
B2 R' F' D2 U B' R
B2 R' F' B U R B2
B2 R' F' B U B2 R
B2 R' F' B2 U B R
B2 R' B F' U R B2
B2 R' B F' U B2 R
B2 R' B2 F' U B R
L U2 F' U B L R
L U2 F' U B R L
B' U R' F' L' R B2
B' U R' F' L' B2 R
B' U R' F' R L' B2
B' U R' F' R B2 L'
B' U R' F' B2 L' R
B' U R' F' B2 R L'
B' U R' B2 F' L' R
B' U R' B2 F' R L'
L2 D' L' F U' B L
F' U B D' R F' L'
B' U B2 R' F' L' R
B' U B2 R' F' R L'
L2 D2 L' U' B L R'
L2 D2 L' U' B R' L
R D2 L B U' R' B2
