B2 R2 F' U B' R'
B' L D' R2 F U' F
B' L D' F R2 U' F
B' L D2 F L2 U' B'
B' L F U' B2 D' F2
B' L F U2 R2 U B2
B' L F D' R2 U' F2
B' L' U2 R2 B' U B'
B' L' U2 B' R2 U B'
B' L' B' R2 F' U B'
B' R U2 R B U B
B R' B2 L F U' B2
R2 U2 B' U F' L' U2
B2 R2 D F' U B' R'
B2 R2 D' F' U B' R'
B2 R2 D2 F' U B' R'
B2 R2 F' U R B' R'
B2 R2 F' U R' B' R'
B2 R2 F' U R2 B' R'
B2 R2 F' U D B' R'
B2 R2 F' U D' B' R'
B2 R2 F' U D2 B' R'
B2 R2 F' U B' R' D
B2 R2 F' U B' R' D'
B2 R2 F' U B' R' D2
B2 R2 F' U B' D R'
B2 R2 F' U B' D' R'
B2 R2 F' U B' D2 R'
B2 R2 F' D U B' R'
B2 R2 F' D' U B' R'
B2 R2 F' D2 U B' R'
D2 U B D L2 F2 R
D2 U B' L2 U' R' B2
D' U B' U' R' F2 B2
D' U B' U' R' B2 F2
D' U B' U' F2 R' B2
L2 D' F U F B R'
L2 D' F U B R' F
L2 D' F U B F R'
L' D' B' U L F2 B2
L' D' B' U L B2 F2
L' D' B' U F2 L B2
U D' B' U' R' F2 B2
U D' B' U' R' B2 F2
U D' B' U' F2 R' B2
B' U' F B2 D' R F2
B' U' F' B2 D' F2 R
B' U' B2 D' F R F
B' U' B2 F D' R F2
B' U' B2 F' D' F2 R
U D2 B D L2 F2 R
U D2 B' L2 U' R' B2
L2 F L B' R2 U B2
L2 F U D' F2 B R'
L2 F U D' B R' F2
L2 F U D' B F2 R'
L2 F D' U F2 B R'
L2 F D' U B R' F2
L2 F D' U B F2 R'
U' F B D' R F2 L'
D' F B' U' F R B2
D' F B' U' F B2 R
D' F B' U' B2 F R
B' D' L R2 F U' F
B' D' L F R2 U' F
L2 F' D' L2 F2 B R'
L2 F' D' L2 B R' F2
L2 F' D' L2 B F2 R'
L2 F' D' F2 L2 B R'
L2 F' D' F2 B L2 R'
L2 F' D' F2 B R' L2
L2 F' D' B L2 R' F2
L2 F' D' B L2 F2 R'
L2 F' D' B R' L2 F2
L2 F' D' B R' F2 L2
L2 F' D' B F2 L2 R'
L2 F' D' B F2 R' L2
B' D' R2 L F U' F
B' D' R2 U' F R F
B' D' R2 F U' F R
B' D' F R2 U' F R
D' F2 U B' U' R' B2
U B D L2 D2 F2 R
U' B F D' R F2 L'
B2 F R2 F' U B' R'
D2 B' L F L U' B2
D' B' L F U' F B2
D' B' L F U' B2 F
L' B' L' R2 F U B2
L' B' L' F R2 U B2
L' B' R2 L' F U B2
U B' R2 U R B2 L
D' B' U' F R F B2
D' B' U' F R B2 F
D' B' U' F B2 R F
D' B' U' B2 F R F
R2 B' U F' U2 F R
D B' U B' U2 R' B'
R2 B' U' F' L' U2 L
U B' U2 R2 U R B2
U B' U2 R2 U B2 R
B2 F' R2 F' U B' R'
D' B' F U' F R B2
D' B' F U' F B2 R
U B' D' R2 U' R F2
D' B' F U' B2 F R
F' B2 R2 F' U B' R'
B2 F2 R2 F' U B' R'
F2 B2 R2 F' U B' R'
F B2 R2 F' U B' R'
