R' B2 U B' L2 U
L2 R D' R2 F2 B U
L2 R D' R2 B F2 U
D2 L' R2 F U' F L'
R' L' B2 U B' L' U
L' R' B2 U B' L' U
L2 R' B2 U B' U B
R L2 D' R2 F2 B U
R L2 D' R2 B F2 U
R' L2 B2 U B' U B
R' U L2 D' B R2 U
R' U L2 D2 B U F2
R' U L2 B R2 U F'
R' U L2 B U' B U2
R' U B L2 R2 U F'
R' U B L2 U' B U2
R' U B R2 L2 U F'
R' U B' L2 B2 U F
L2 U' R' B2 U B' U
R' U' D2 R2 F' U' F'
B2 R' U L2 B U L'
F' R' B2 U B' L2 U
U' R' B2 U B' L2 U
F2 R' B2 U B' L2 U
U2 R' B2 U B' L2 U
F R' B2 U B' L2 U
U R' B2 U B' L2 U
D2 R2 L' F U' F L'
R' U2 B' D' B2 R2 F'
R D' R2 F2 B U B
R D' R2 B F2 U B
R' D2 U' R2 F' U' F'
R' F B2 U B' L2 U
D' F B2 D' F2 L R
D' F B2 D' F2 R L
B D F2 B U2 L R'
B D F2 B U2 R' L
B D B F2 U2 L R'
B D B F2 U2 R' L
D2 F' D F' B2 L R
D2 F' D F' B2 R L
D2 F' D B2 L F' R
D2 F' D B2 F' L R
D2 F' D B2 F' R L
R F' D2 R2 U' L2 F2
R F' D2 R2 U' F2 L2
D' F' B2 L D' R F2
R' F' B2 U B' L2 U
D' F' B2 D' L R F2
D' F' B2 D' R L F2
D' F' B2 D' R F2 L
B2 D' F L' U2 L2 B2
B2 D' F L' U2 B2 L2
B2 D' F' U2 L R B2
B2 D' F' U2 L B2 R
B2 D' F' U2 R L B2
R' F2 B2 U B' L2 U
R' B' U L2 B2 U F
R' B' U2 D' B2 R2 F'
R' B' D L2 F2 U2 F'
R' B' D F2 L2 U2 F
R' B' D F2 B' L2 U2
R' B' D B' L2 F2 U2
R' B' D B' F2 L2 U2
R' B' D' U2 B2 R2 F'
R' B' D' B' U2 R2 B'
R' B' D' B' U2 B' R2
D' B2 L F D' F2 R
D' B2 L F' D' R F2
R2 B2 R U L2 B U
R2 B2 R U B L2 U
R' B2 U L2 U2 F U'
R' B2 U D' B' U B'
R' B2 U B L2 B2 U
R' B2 U B' L2 U D
R' B2 U B' L2 U D'
R' B2 U B' L2 U D2
R' B2 U B' L2 D U
R' B2 U B' L2 D' U
R' B2 U B' L2 D2 U
R' B2 U B' U D' B2
R' B2 U B' D' U B2
R' B2 U B2 L2 B U
R B2 R2 U L2 B U
R B2 R2 U B L2 U
R' B2 U2 B D' R2 B2
R' B2 U2 B D' B2 R2
R' B2 D F2 U B' U
R' B2 D' U B' U B'
R' B2 F U B' L2 U
D' B2 F D' F2 L R
D' B2 F D' F2 R L
D' B2 F' L D' R F2
R' B2 F' U B' L2 U
D' B2 F' D' L R F2
D' B2 F' D' R L F2
D' B2 F' D' R F2 L
R' B2 F2 U B' L2 U
