D2 R U' F' B' L2
D2 R U' B' L2 F'
D2 R U' B' F' L2
R U' F2 B' L' F
R U' B' F2 L' F
U' B' L D2 L2 F
U' B' L' D2 F L2
U' B' L' F D2 L2
U L R2 B' L' U2 B'
B2 L U R2 F' B' U2
B2 L U R2 B' F' U2
B L U R2 B' U2 B'
B2 L U B' R2 U2 B2
B L U B' R2 U2 B'
B2 L U' D2 L2 F B
B2 L U' D2 L2 B F
B2 L U' B D2 L2 F2
B2 L U' B D2 F2 L2
U' L D2 L' B' L' F
B2 L D2 U' L2 F B
B2 L D2 U' L2 B F
U L B' L' R2 U2 B'
U L B' R2 L' U2 B'
R' L' U' F B2 L B'
L' R' U' F B2 L B'
R' L' U' B2 F L B'
L' R' U' B2 F L B'
B L' R' U' F B2 L
B L' R' U' B2 F L
B2 L' U R2 F' U2 F2
B L' U R2 U2 F B2
B L' U R2 U2 B2 F
B2 L' U' D2 F L2 B
B2 L' U' D2 F B L2
B2 L' U' D2 B F L2
B2 L' U' F D2 L2 B
B2 L' U' F D2 B L2
B2 L' U' F B D2 L2
B L' U' D2 F L2 B'
B L' U' F B2 D2 L2
B2 L' U' B D2 F L2
B2 L' U' B F D2 L2
B L' U' B2 D2 F L2
B L' U' B2 F D2 L2
B' L' D B2 U' F B2
B' L' D B2 U' B2 F
B2 L' D B2 U' F B'
B2 L' D B2 U' B' F
B2 L' D2 U' F L2 B
B2 L' D2 U' F B L2
B2 L' D2 U' B F L2
B L' D2 U' F L2 B'
U' L' F L D2 B' L2
U' L' F L B' D2 L2
U' L' F L' D2 L2 B'
R' L' B2 U' F L B'
L' R' B2 U' F L B'
L2 R2 F U' F' L' U'
R2 L2 F U' F' L' U'
U' L2 D2 L F L B'
L U R2 B' U' R' U'
R' U D2 R' B U2 B2
R U D2 R U2 F' B'
R U D2 R U2 B' F'
U2 R U F2 B' L' F
D2 R U' L2 F' D2 B2
U2 R U B' F2 L' F
D2 R U' F B' L2 F2
D2 R U' F' B L2 B2
D2 R U' F' B' L2 D
D2 R U' F' B' L2 D'
D2 R U' F' B' L2 D2
D2 R U' F' B2 L2 B
D2 R U' B L2 F' B2
D2 R U' B L2 B2 F'
D2 R U' B F' L2 B2
D2 R U' B' L F' L
D2 R U' B' L2 D F'
D2 R U' B' L2 D' F'
D2 R U' B' L2 D2 F'
D2 R U' B' L2 F' D
D2 R U' B' L2 F' D'
D2 R U' B' L2 F' D2
D2 R U' B' F L2 F2
D2 R U' B' F' L2 D
D2 R U' B' F' L2 D'
D2 R U' B' F' L2 D2
D2 R U' B2 L2 F' B
D2 R U' B2 L2 B F'
D2 R U' B2 F' L2 B
R U F2 U2 B' L' F
B R U' F2 L' F B2
B R U' F2 L' B2 F
B R U' F2 B2 L' F
B R U' B2 F2 L' F
L U B' R2 U' R U'
U R U2 F2 B' L' F
U R U2 B' F2 L' F
D2 R D' B2 U' F' B
D2 R D' B2 U' B F'
R' U' L' F B2 L B'
U R D2 R U2 F' B'
U R D2 R U2 B' F'
R' U' L' B2 F L B'
B' R F2 L' D R2 F
B' R F2 L' D F R2
U' R F2 R' B' L' F
U2 R F2 U B' L' F
F2 R F2 U' B' L' F
D2 R B U' L2 F' B2
D2 R B U' L2 B2 F'
U R F2 U2 B' L' F
D2 R B U' F' L2 B2
D2 R B U' F' B2 L2
D2 R B U' B2 L2 F'
D2 R B U' B2 F' L2
D2 R B2 U' L2 F' B
D2 R B2 U' L2 B F'
D2 R B2 U' F' L2 B
D2 R B2 U' F' B L2
D2 R B2 U' B L2 F'
D2 R B2 U' B F' L2
L' U' F L D2 B' L2
L' U' F L B' D2 L2
L' U' F L' D2 L2 B'
B R' L' U' F B2 L
B R' L' U' B2 F L
R U' F B' L' F L'
D2 R' U B U2 L2 B2
D2 R' U B U2 B2 L2
B R' U' L' F B2 L
B R' U' L' B2 F L
D2 R' U' B' L2 D2 F2
B R' U' L2 B2 L F
D2 R' U' B2 L2 F B
D2 R' U' B2 L2 B F
R U' F2 B L' F B2
R U' F2 B L' B2 F
R U' F2 B' L' D F
R U' F2 B' L' D' F
R U' F2 B' L' D2 F
R U' F2 B' L' F D
R U' F2 B' L' F D'
R U' F2 B' L' F D2
R U' F2 B2 L' F B
R U' F2 B2 L' B F
R' U' B' L' D2 F L'
B R' U' B2 L' F L2
R' U' B2 L B D2 F2
R U' B F2 L' F B2
R U' B F2 L' B2 F
R' U' B2 L' F L2 B
R' U' B2 L' F B L2
R' U' B2 L' B F L2
R U' B' L' F2 L' F'
R U' B' F L' F L'
R U' B' F2 L' D F
R U' B' F2 L' D' F
R U' B' F2 L' D2 F
R U' B' F2 L' F D
R U' B' F2 L' F D'
R U' B' F2 L' F D2
R U' B2 F2 L' F B
R U' B2 F2 L' B F
R2 U2 L' U F L B'
U R' D2 R' B U2 B2
D2 R' B2 U' L2 F B
D2 R' B2 U' L2 B F
U R2 L B' L' U2 B'
R U2 F2 U B' L' F
U R2 U2 L' F L B'
U R2 U2 B' L' F L
D2 U R U2 F' B' L2
D2 U R U2 B' L2 F'
D2 U R U2 B' F' L2
D2 U R' B U2 L2 B2
D2 U R' B U2 B2 L2
B2 U' L D2 L2 F B
B2 U' L D2 L2 B F
B2 U' L B D2 L2 F2
B2 U' L B D2 F2 L2
D2 U' R F' R' B' L2
B2 U' L' D2 F L2 B
B2 U' L' D2 F B L2
B2 U' L' D2 B F L2
B2 U' L' F D2 L2 B
B2 U' L' F D2 B L2
B2 U' L' F B D2 L2
B2 U' L' B D2 F L2
B2 U' L' B F D2 L2
B U' L' D2 F L2 B'
B U' L' F B2 D2 L2
