D' U' R' F' R
U' D' R' F' R
D' F' L' U' R
R F' L' R' U'
D2 F' L' F U'
R F' R' L' U'
F' D2 L' F U'
U2 B' R' B U
D' L U' R' F' R
D2 L U2 B' R' U
L' R F' L' R' U'
L' R F' R' L' U'
L R F' L' R' U'
L2 R F' L' R' U'
L R F' R' L' U'
L2 R F' R' L' U'
R L F' L' R' U'
R L F' R' L' U'
D' L F' L' U' R
F' L' R F' R' U'
D' L' U' R' F' R
D' L' U' R' F' R
R L' F' L' R' U'
R L' F' R' L' U'
U L' D B' L U2
F' L' D' F' U' R
D2 L' F U2 R U
D2 L' F' L' F2 U'
D' L' F' L' U' R
R L2 F' L' R' U'
R L2 F' R' L' U'
D' L2 U' R' F' R
D' L2 F' L' U' R
F' R L' F' R' U'
U2 R U2 F' L' U'
U' R F D R2 F'
L' U' D' R' F' R
L2 U' D' R' F' R
L U' D' R' F' R
U' R' U' B U F'
U' R' F' U' B U
U2 R' B U2 L U'
U2 R' B' R' B2 U
L' U2 B' R' B U
L2 U2 B' R' B U
L U2 B' R' B U
U D L' B' L U2
D U L' B' L U2
R D F' L' R' U'
R D F' R' L' U'
U' D R' D2 F' R
U' D B R' F' B'
U' D B R' B' F'
D U B U2 R' F'
U D B U2 R' F'
D U B' L U2 F
U D B' L U2 F
L' D' U' R' F' R
L' D' F' L' U' R
L D' U' R' F' R
L2 D' U' R' F' R
D2 U' R' D F' R
U' D' R' F' R D
U' D' R' F' R D'
U' D' R' F' R D'
U' D' R' F' R D2
U' D' R' F' D R
U' D' R' F' D' R
U' D' R' F' D2 R
D' U' R' F' R D
D' U' R' F' R D'
D' U' R' F' R D'
D' U' R' F' R D2
D' U' R' F' D R
D' U' R' F' D' R
D' U' R' F' D2 R
L D' F' L' U' R
L2 D' F' L' U' R
U' D' R2 F' R F'
D U' R' D2 F' R
D' U' R2 F' R F'
R D' F' L' R' U'
R D' F' R' L' U'
U' D' F' R' F' R2
D' U' F' R' F' R2
D U' B R' F' B'
D U' B R' B' F'
U' D2 R' D F' R
L' D2 F' L' F U'
L2 D2 F' L' F U'
L D2 F' L' F U'
R D2 F' L' R' U'
R D2 F' R' L' U'
F U2 R U2 F' U'
F U2 R' B R2 U
U' F D' R' F' R
D2 F' L' D F U'
D' F' L' U' R D
D' F' L' U' R D'
D' F' L' U' R D2
D' F' L' U' D R
D' F' L' U' D' R
D' F' L' U' D2 R
