L' R' F U B' R'
R' L' F U B' R'
L' F R' U B' R'
L' R F R2 U B' R'
D' L' R' U B' L R'
D' L' R' U B' R' L
R' L' D F U B' R'
L' R' D F U B' R'
R' L' D' F U B' R'
L' R' D' F U B' R'
L2 R' D' B' L F U
R' L' D2 F U B' R'
L' R' D2 F U B' R'
R' L' F U R B' R'
R' L' F U R' B' R'
R' L' F U R2 B' R'
R' L' F U D B' R'
R' L' F U D' B' R'
R' L' F U D2 B' R'
R' L' F U B' R' D
R' L' F U B' R' D'
R' L' F U B' R' D2
R' L' F U B' D R'
R' L' F U B' D' R'
R' L' F U B' D2 R'
L' R' F U R B' R'
L' R' F U R' B' R'
L' R' F U R2 B' R'
L' R' F U D B' R'
L' R' F U D' B' R'
L' R' F U D2 B' R'
L' R' F U B' R' D
L' R' F U B' R' D'
L' R' F U B' R' D2
L' R' F U B' D R'
L' R' F U B' D' R'
L' R' F U B' D2 R'
R' L' F D U B' R'
L' R' F D U B' R'
R' L' F D' U B' R'
L' R' F D' U B' R'
R L' F R2 U B' R'
R' L' F D2 U B' R'
L' R' F D2 U B' R'
F L' U2 R' F U B'
F L' U2 F R' U B'
L2 R' B' L F U B'
L2 R' B' U B L B'
B L' F U B' R' F'
R' L2 D' B' L F U
D' L2 R' B' U L B'
R' L2 B' L F U B'
R' L2 B' U B L B'
L' U' R' F U R B'
L' U' R' F U B' R
D' R' L' U B' L R'
D' R' L' U B' R' L
L' U' F R' U R2 B'
L' U' F R' U B' R2
D' R' L2 B' U L B'
L' D R' F U B' R'
L' D F R' U B' R'
R' D' L' U B' L R'
R' D' L' U B' R' L
B2 U F L B' R' U'
R' D' L2 B' U L B'
L' D' R' F U B' R'
L2 D' R' B' L F U
L' D' F R' U B' R'
B2 U' F L R B' U'
B2 U' F L B' R U'
B2 U' F R L B' U'
L' D2 R' F U B' R'
L' D2 F R' U B' R'
L' F R' U R B' R'
L' F R' U R' B' R'
L' F R' U R2 B' R'
L' F R' U D B' R'
L' F R' U D' B' R'
L' F R' U D2 B' R'
L' F R' U B' R' D
L' F R' U B' R' D'
L' F R' U B' R' D2
L' F R' U B' D R'
L' F R' U B' D' R'
L' F R' U B' D2 R'
L' F R' D U B' R'
L' F R' D' U B' R'
L' F R' D2 U B' R'
L' F D R' U B' R'
L' F D' R' U B' R'
L' F D2 R' U B' R'
U' F B2 L R B' U'
U' F B2 L B' R U'
U' F B2 R L B' U'
D F B2 L U' L2 B'
B2 D F L U' L2 B'
L' F' R' F2 U B' R'
R' B L' F U B' R'
B2 F L B' U F U2
R' B' L' F U B' R'
R' B2 L' F U B' R'
F B2 L B' U F U2
U' B2 F L R B' U'
U' B2 F L B' R U'
U' B2 F R L B' U'
D B2 F L U' L2 B'
