R' U' F' D' L2 R2
R' U' F' D' R2 L2
B2 R' F L U F2
R' U2 F B2 U F2
R' U2 B2 F U F2
U2 F B2 L U F
U F B2 L R U
U F B2 R L U
B2 F L R' U F'
B2 F R' L U F'
F B2 L R' U F'
F B2 R' L U F'
U2 B2 F L U F
U B2 F L R U
U B2 F R L U
B2 L U2 L B' U' F
R' L' U' D' F' L' R2
R' L' U' D' F' R2 L'
L' R' U' D' F' L' R2
L' R' U' D' F' R2 L'
R' L' U' F' L' D' R2
L' R' U' F' L' D' R2
R' L' U' F' D' L' R2
R' L' U' F' D' R2 L'
L' R' U' F' D' L' R2
L' R' U' F' D' R2 L'
F L B2 L R' U F'
F L B2 R' L U F'
R' L' U2 B2 U F' L'
L' R' U2 B2 U F' L'
D' L' R' U' F' L' R'
D' L' R' U' F' R' L'
R' L' D' U' F' L' R2
R' L' D' U' F' R2 L'
L' R' D' U' F' L' R2
L' R' D' U' F' R2 L'
L2 R' D' B' U' F' R2
L2 R' D2 F2 B' U' F
L2 R' D2 B' F2 U' F
L2 R' B' L2 F U' F2
L2 R' B' U2 B' U F'
D2 L' F2 R' U' F' L'
F L' B2 L R' U F'
U L' B2 L F R U
F L' B2 R' L U F'
R' L2 D' B' U' F' R2
R' L2 D2 F2 B' U' F
R' L2 D2 B' F2 U' F
D2 L2 R' F2 B' U' F
D2 L2 R' B' F2 U' F
R' L2 B' L2 F U' F2
R' L2 B' U2 B' U F'
D2 L2 F2 R' B' U' F'
F L2 B2 L R' U F'
F L2 B2 R' L U F'
R' U F' D' L2 R2 B'
R' U F' D' L2 B' R2
R' U F' D' R2 L2 B'
B2 R F L R2 U F'
B2 R F L U' B U2
B2 R F R2 L U F'
D2 R F2 R2 B U' F'
R' U' D' F' R2 D' L2
F R B2 D2 L2 U F
D' R' L' U' F' L' R'
D' R' L' U' F' R' L'
R' U' F B2 U F2 B2
R' U' F B2 U B2 F2
R' U' F' L D' L2 R2
R' U' F' L D' R2 L2
R' U' F' L' D' L2 R2
R' U' F' L' D' R2 L2
R' U' F' L2 D' L2 R2
R' U' F' L2 D' R2 L2
R' U' F' R D' L2 R2
R' U' F' R D' R2 L2
R' U' F' R' D' L2 R2
R' U' F' R' D' R2 L2
R' U' F' R2 D' L2 R2
R' U' F' R2 D' R2 L2
D2 R' L2 F2 B' U' F
R' U' F' U' F2 B2 U
R' U' F' U' B2 F2 U
D2 R' L2 B' F2 U' F
R' U' F' D' L2 R2 D
R' U' F' D' L2 R2 D'
R' U' F' D' L2 R2 D2
R' U' F' D' R2 L2 D
R' U' F' D' R2 L2 D'
R' U' F' D' R2 L2 D2
F' R' U' D' L2 F' R2
F' R' U' D' F' L2 R2
F' R' U' D' F' R2 L2
D' R' U' F' R' D' L2
D' R' U' F' D' L2 R'
D' R' U' F' D' R' L2
D' R' U2 F U R' F2
D' R' U2 F U F2 R'
U' R' U2 F R B2 U
U' R' U2 F B2 R U
F' R' U2 F2 B2 U F
U' R' U2 B2 F R U
F' R' U2 B2 F2 U F
B2 R' D F L U F2
R' U' B2 F U F2 B2
R' U' B2 F U B2 F2
F' R' D' U' L2 F' R2
F' R' D' U' F' L2 R2
F' R' D' U' F' R2 L2
B2 R' D' F L U F2
F' R' D2 F2 B2 U' F
B2 R' D2 F L U F2
F' R' D2 B2 F2 U' F
B2 R' F L R U F2
B2 R' F L R' U F2
B2 R' F L R2 U F2
B2 R' F L U F2 D
B2 R' F L U F2 D'
B2 R' F L U F2 D2
B2 R' F L D R2 U
D' R' F U' R' F2 L'
B2 R' F R L U F2
B2 R' F R' L U F2
B2 R' F R2 L U F2
B2 R' F D L R2 U
B2 R' F D R2 L U
B' R' F B' L U F2
U R' F R B2 L U
B2 R' F' L F2 U F2
D2 R' F2 U' F D' L2
D2 R' F2 U2 F' U F2
B' R' B' F L U F2
R' U2 D' F U R2 F2
R' U2 D' F U F2 R2
R' U2 F R B2 U F2
R' U2 F R' B2 U F2
R' U2 F R2 B2 U F2
R' U2 F U F2 D' R2
R' U2 F B2 R U F2
R' U2 F B2 R' U F2
R' U2 F B2 R2 U F2
R' U2 F B2 U F2 D
R' U2 F B2 U F2 D'
R' U2 F B2 U F2 D2
R' U2 F B2 D R2 U
R' U2 B2 U F' D' L2
R' U2 B2 D F U F2
R' U2 B2 D' F U F2
R' U2 B2 D2 F U F2
R' U2 B2 F R U F2
R' U2 B2 F R' U F2
R' U2 B2 F R2 U F2
R' U2 B2 F U F2 D
R' U2 B2 F U F2 D'
R' U2 B2 F U F2 D2
R' U2 B2 F D R2 U
B2 R2 F L R U F'
B2 R2 F R L U F'
F R2 B2 U2 R U' F'
R' D' L' U' F' L' R2
R' D' L' U' F' R2 L'
B2 U F L R U R'
B' U F R B' L U
B2 U F R L U R'
B' U F B' L R U
B' U F B' R L U
R' D' L2 B' U' F' R2
B U F B R U B
L' D' R' U' F' L' R'
L' D' R' U' F' R' L'
B' U B' F L R U
B' U B' F R L U
B U B F R U B
R' D' U' F' R2 D' L2
R' D' U2 F U R2 F2
R' D' U2 F U F2 R2
B' U' F B' L R' U
B' U' F B' R' L U
R' D2 L2 F2 B' U' F
R' D2 L2 B' F2 U' F
L2 D2 R' F2 B' U' F
L2 D2 R' B' F2 U' F
B' U' B' R' F L U
B' U' B' F L R' U
B' U' B' F R' L U
L D2 R' F2 B U' F
L D2 R' B F2 U' F
R' D2 F2 U' F D' L2
L' D2 F2 R' U' F' L'
R' D2 F2 U2 F' U F2
L2 D2 F2 R' B' U' F'
L D2 F2 R' B U' F'
B' U2 F B' L U F
U F L B2 L R U
U F L B2 R L U
U F L' B2 L R U
U F L' B2 R L U
R' F R B2 L U F2
F2 U2 F' B2 L U F
U F L2 B2 L R U
U F L2 B2 R L U
F' U2 F2 B2 L U F
U F R B2 U D B2
U F R B2 U2 R2 U'
U F R B2 D U B2
U F R B2 D2 L2 U
B' U2 B' F L U F
F' U2 B2 L F2 U F'
F2 U2 B2 L F' U F2
F' U2 B2 F2 L U F
F2 U2 B2 F' L U F
B2 D R' F L U F2
U' F B' R' B' L U
R' F B2 U F2 D2 B2
U2 F B2 L R U F
U2 F B2 L R' U F
U2 F B2 L R2 U F
U2 F B2 L U D F
U2 F B2 L U D' F
U2 F B2 L U D2 F
U2 F B2 L U F D
U2 F B2 L U F D'
U2 F B2 L U F D2
U2 F B2 L D U F
U2 F B2 L D' U F
U2 F B2 L D2 U F
U2 F B2 R L U F
U2 F B2 R' L U F
U2 F B2 R2 L U F
U F B' R B' L U
U2 F B2 D L U F
U2 F B2 D' L U F
U2 F B2 D2 L U F
U F B2 L R U D
U F B2 L R U D'
U F B2 L R U D2
U F B2 L R D U
U F B2 L R D' U
U F B2 L R D2 U
U F B2 L D R U
U F B2 L D' R U
U F B2 L D2 R U
U F B2 R L U D
U F B2 R L U D'
U F B2 R L U D2
U F B2 R L D U
U F B2 R L D' U
U F B2 R L D2 U
U F B2 R D L U
U F B2 R D' L U
U F B2 R D2 L U
U F B2 D L R U
U F B2 D R L U
U F B2 D' L R U
U F B2 D' R L U
U F B2 D2 L R U
U F B2 D2 R L U
B2 D F L R' U F'
R F B2 D2 L2 U F
B2 D F R' L U F'
R' F' U' F2 B2 U B2
R' F' U' B2 F2 U B2
R' F' D' L2 R2 D B2
R' F' D' R2 L2 D B2
R' F' D2 F2 B2 U' F2
R' F' D2 B2 F2 U' F2
F' D' R' U' L2 F' R'
F' D' R' U' F' L2 R'
F' D' R' U' F' R' L2
B2 D' R' F L U F2
U2 F' B2 L F2 U F'
B2 D' F L R' U F'
B2 D' F R' L U F'
D2 F2 R2 B R U' F'
R' F2 U' F D' L2 R2
R' F2 U' F D' R2 L2
R' F2 U2 F' B2 U F2
R' F2 U2 B2 F' U F2
B2 D2 R' F L U F2
F' D2 R' F2 B2 U' F
F' D2 R' B2 F2 U' F
U2 F2 B2 L F' U F2
U F2 B2 L F' R U
B2 D2 F L R' U F'
B2 D2 F R' L U F'
F' D2 F2 R' B2 U' F'
B2 F L R U' B U2
