F U2 D R F' L'
F D U2 R F' L'
F L U2 D R F' L'
F L D U2 R F' L'
F L' U2 D R F' L'
F L' D U2 R F' L'
F L2 U2 D R F' L'
F L2 D U2 R F' L'
U' R B U' F R U2
B' R' D F B2 U2 R
B' R' D B2 F U2 R
B' R' D' F U2 R F
B' R' F U R2 U R'
B' R' F U2 D' R F2
B' R' F D B2 U2 R
B' R' F D' U2 R F2
F U R' F' R U R
F U2 L D R F' L'
F U2 L' D R F' L'
F U2 L2 D R F' L'
F U2 R D' F' L' F
F U2 D L R F' L'
F U2 D L' R F' L'
F U2 D L2 R F' L'
F U2 D R L F' L'
F U2 D R L' F' L'
F U2 D R L2 F' L'
F U2 D R D F' L'
F U2 D R D' F' L'
F U2 D R D2 F' L'
F U2 D R F' L' D
F U2 D R F' L' D'
F U2 D R F' L' D2
F U2 D R F' D L'
F U2 D R F' D' L'
F U2 D R F' D2 L'
F U2 D' R F' L' F
F U2 D' F' L' F R
R2 F U R' F' U R2
D' F U2 D R F' L'
D2 F U2 D R F' L'
F D L U2 R F' L'
D' F D U2 R F' L'
D2 F D U2 R F' L'
D F U2 D R F' L'
F D L' U2 R F' L'
D F D U2 R F' L'
F D L2 U2 R F' L'
F D R' U2 R2 F' L'
F D R' B U2 L R2
F D R' B U2 R2 L
F D U2 L R F' L'
F D U2 L' R F' L'
F D U2 L2 R F' L'
F D U2 R L F' L'
F D U2 R L' F' L'
F D U2 R L2 F' L'
F D U2 R D F' L'
F D U2 R D' F' L'
F D U2 R D2 F' L'
F D U2 R F' L' D
F D U2 R F' L' D'
F D U2 R F' L' D2
F D U2 R F' D L'
F D U2 R F' D' L'
F D U2 R F' D2 L'
F D B U2 L R F'
F D B U2 R L F'
F D B U2 R F' L
F D B' R' U2 R2 F'
F D B' R' B U2 R2
F D' L B' R' U2 R2
F D' U2 R F' L' F
F D' U2 F' L' F R
B' F D R' U2 R2 F'
B' F D R' B U2 R2
B F U2 L D R F'
B F U2 D L R F'
B F U2 D R L F'
B F U2 D R F' L
F B U2 L D R F'
F B U2 D L R F'
F B U2 D R L F'
F B U2 D R F' L
B F D U2 L R F'
B F D U2 R L F'
B F D U2 R F' L
F B D U2 L R F'
F B D U2 R L F'
F B D U2 R F' L
F B' D R' U2 R2 F'
F B' D R' B U2 R2
