U' R B U' F2
U' L R B U' F2
U' L' R B U' F2
U' L2 R B U' F2
U' R L B U' F2
U' R L' B U' F2
U' R L2 B U' F2
U' R D' L2 B U'
U' R D' B L2 U'
U' R B L U' F2
U' R B L' U' F2
U' R B L2 U' F2
U' R B U' F2 D
U' R B U' F2 D'
U' R B U' F2 D2
U' R B D' L2 U'
U' D' L2 R B U'
D' U' L2 R B U'
U' D' R L2 B U'
D' U' R L2 B U'
U' D' R B L2 U'
D' U' R B L2 U'
B2 U' R B U' F2
B' U' R B U' F2
B U' R B U' F2
F D R F' U2 F2
U2 F2 B L D' B2
U' B R B U' F2
U2 B F2 L D' B2
U' B' R B U' F2
U' B2 R B U' F2
D2 B2 U' R B U'
U' L R D' L2 B U'
U' L R D' B L2 U'
U' L R B L U' F2
U' L R B L' U' F2
U' L R B L2 U' F2
U' L R B U' F2 D
U' L R B U' F2 D'
U' L R B U' F2 D2
U' L R B D' L2 U'
U2 L U R B U' F2
U' L D' L2 R B U'
U' L D' R L2 B U'
U' L D' R B L2 U'
L R F' U' L' F' R
R L F' U' L' F' R
U L F2 L' F' U F
U2 L F2 B L D' B2
U' L B R B U' F2
U2 L B F2 L D' B2
U' L B' R B U' F2
U' L B2 R B U' F2
U' L' R D' L2 B U'
U' L' R D' B L2 U'
U' L' R B L U' F2
U' L' R B L' U' F2
U' L' R B L2 U' F2
U' L' R B U' F2 D
U' L' R B U' F2 D'
U' L' R B U' F2 D2
U' L' R B D' L2 U'
U2 L' U R B U' F2
U L' U2 R B' U' F2
U L' U2 B' R U' F2
U' L' D' L2 R B U'
U' L' D' R L2 B U'
U' L' D' R B L2 U'
U2 L' F2 B L D' B2
U' L' B R B U' F2
U2 L' B F2 L D' B2
U' L' B' R B U' F2
U' L' B2 R B U' F2
U' L2 R D' L2 B U'
U' L2 R D' B L2 U'
U' L2 R B L U' F2
U' L2 R B L' U' F2
U' L2 R B L2 U' F2
U' L2 R B U' F2 D
U' L2 R B U' F2 D'
U' L2 R B U' F2 D2
U' L2 R B D' L2 U'
U2 L2 U R B U' F2
U' L2 D' L2 R B U'
U' L2 D' R L2 B U'
U' L2 D' R B L2 U'
F' L2 F' L D' B2 R'
U L2 F2 L' F U F'
U2 L2 F2 B L D' B2
U' L2 B R B U' F2
U2 L2 B F2 L D' B2
U' L2 B' R B U' F2
U' L2 B2 R B U' F2
U' R L D' L2 B U'
U' R L D' B L2 U'
U' R L B L U' F2
U' R L B L' U' F2
U' R L B L2 U' F2
U' R L B U' F2 D
U' R L B U' F2 D'
U' R L B U' F2 D2
U' R L B D' L2 U'
U' R L' D' L2 B U'
U' R L' D' B L2 U'
U' R L' B L U' F2
U' R L' B L' U' F2
U' R L' B L2 U' F2
U' R L' B U' F2 D
U' R L' B U' F2 D'
U' R L' B U' F2 D2
U' R L' B D' L2 U'
U' R L2 D' L2 B U'
U' R L2 D' B L2 U'
U' R L2 B L U' F2
U' R L2 B L' U' F2
U' R L2 B L2 U' F2
U' R L2 B U' F2 D
U' R L2 B U' F2 D'
U' R L2 B U' F2 D2
U' R L2 B D' L2 U'
U' R U' F2 U B U'
U' R U2 R2 F' U F'
U' R U2 D R2 F' U
F R U2 F U' L' U
U' R D U2 R2 F' U
U' R D B U' D' F2
U' R D B U2 R2 U
U' R D B D' U' F2
U' R D B D2 L2 U'
U' R D' L' B L' U'
U' R D' L2 D B U'
U' R D' L2 D' B U'
U' R D' L2 D2 B U'
U' R D' L2 B U' D
U' R D' L2 B U' D'
U' R D' L2 B U' D2
U' R D' L2 B D U'
U' R D' L2 B D' U'
U' R D' L2 B D2 U'
U' R D' B L2 U' D
U' R D' B L2 U' D'
U' R D' B L2 U' D2
U' R D' B L2 D U'
U' R D' B L2 D' U'
U' R D' B L2 D2 U'
U' R D' B U' D F2
U' R D' B D U' F2
U' R D' B' L2 B2 U'
U' R D2 B U B U2
R' U' R B R U' F2
F R F' U' R U' F2
R2 U' R B R2 U' F2
L U' R B U' F2 R
U' R B L U' F2 D
U' R B L U' F2 D'
U' R B L U' F2 D2
U' R B L D' L2 U'
U' R B L' U' F2 D
U' R B L' U' F2 D'
U' R B L' U' F2 D2
U' R B L' D' L2 U'
R U' R B U' F2 B'
R U' R B U' B' F2
U' R B L2 U' F2 D
U' R B L2 U' F2 D'
U' R B L2 U' F2 D2
U' R B L2 D' L2 U'
R2 U' R' U2 F' U F'
U' R B U D2 B2 U2
U' R B U B U2 F2
U' R B U B' U2 F2
U' R B U B2 U2 F2
U' R B U' L' F2 L
U' R B U' L2 F2 L2
U' R B U' R F2 R'
U' R B U' R2 F2 R2
U' R B U' F D F
U' R B U' F D' F
U' R B U' F D2 F
U' R B U' F' D F'
U' R B U' F' D' F'
U' R B U' F' D2 F'
U' R B U2 R U F2
U' R B U2 R' U F2
U' R B U2 R2 U F2
U' R B U2 D R2 U
U' R B D U2 R2 U
U' R B D' L2 U' D
U' R B D' L2 U' D'
U' R B D' L2 U' D2
U' R B D' L2 D U'
