D L2 U2 F' L' F'
D L2 B U2 L F2
D L2 B U2 F2 L
D L2 B' R' U2 F2
L U B2 R' F' U
B' R' U' L2 F U'
U2 F' D L' F2 R
D B L2 U2 L' F2
D' B U2 L R2 F'
D' B U2 R2 L F'
D' B U2 R2 F' L
D B' L2 R' U2 F2
D B' R' L2 U2 F2
R' L U B2 R' F' U
R2 L U B2 R' F' U
L R U B2 R' F' U
R L U B2 R' F' U
U2 L U' B2 R' F' U
U' L U2 F B2 R' U
U' L U2 B2 R' F U
U' L U2 B2 F R' U
D' L B U2 L R2 F'
D' L B U2 R2 L F'
D' L B U2 R2 F' L
L R' U B2 R' F' U
U L B2 L' R' F' U
U L B2 R' L' F' U
B' L' R' U' L' F U'
D L' U2 F' L' F' R
U' L' D' B' L' U' R2
U' L' D2 B' L' F2 U'
U2 L' F' D' L' R2 F
U2 L' F' D' L' F R2
U2 L' F' D' R2 L' F
L R2 U B2 R' F' U
D L' B L' U2 L2 F2
D L' B L' U2 F2 L2
D' L' B U2 L R2 F'
D' L' B U2 R2 L F'
D' L' B U2 R2 F' L
D L' B U2 F2 L R
D L' B U2 F2 R L
U' L' B' L2 F L U'
D L' B' L' R' U2 F2
D L' B' R' L' U2 F2
D L' B' R' U2 F2 R
D L2 R U2 F' L' F'
B' L2 R' U' F U' F'
D L2 R B U2 L F2
D L2 R B U2 F2 L
D L2 R B' R' U2 F2
D L2 R' U2 F' L' F'
D L2 R' B U2 L F2
D L2 R' B U2 F2 L
D L2 R' B' R' U2 F2
D L2 R2 U2 F' L' F'
D L2 R2 B U2 L F2
D L2 R2 B U2 F2 L
D L2 R2 B' R' U2 F2
D L2 U R' F' U F'
D L2 U F' U F' L'
D L2 U' L' B' U' F2
D L2 U2 L F' L' F'
D L2 U2 L' F' L' F'
D L2 U2 L2 F' L' F'
D L2 U2 F' L F' L2
D L2 U2 F' L' D F'
D L2 U2 F' L' D' F'
D L2 U2 F' L' D2 F'
D L2 U2 F' L' F' D
D L2 U2 F' L' F' D'
D L2 U2 F' L' F' D2
D L2 U2 F' L2 F' L
D L2 U2 F' D L' F'
D L2 U2 F' D' L' F'
D L2 U2 F' D2 L' F'
B L2 U2 B U B' L'
U' L2 D' B' U' L R2
U' L2 D' B' U' R2 L
D L2 D2 B' R' B' U2
B' L2 F U F' R' U2
D' L2 B U2 L R2 F'
D' L2 B U2 R2 L F'
D' L2 B U2 R2 F' L
D L2 B R U2 L F2
D L2 B R U2 F2 L
D L2 B R' U2 L F2
D L2 B R' U2 F2 L
D L2 B R2 U2 L F2
D L2 B R2 U2 F2 L
L U R' F' B2 R' U
D L2 B U2 L F2 D
D L2 B U2 L F2 D'
D L2 B U2 L F2 D2
D L2 B U2 L' F2 L2
D L2 B U2 F' L F'
D L2 B U2 F2 L D
D L2 B U2 F2 L D'
D L2 B U2 F2 L D2
D L2 B U2 F2 D L
D L2 B U2 F2 D' L
D L2 B U2 F2 D2 L
L U R' B2 F' R' U
D L2 B D2 B2 R' U2
D L2 B' R' U2 F2 D
D L2 B' R' U2 F2 D'
D L2 B' R' U2 F2 D2
D L2 B' R' D2 B2 U2
D L2 B' R' B U2 F2
