D2 R' B U' B' R'
R2 L U B' L' F' U'
R2 L B' L' F' U' B
U2 L B U2 B2 U' B2
U L B' U' D' R2 F'
U L B' D' U' R2 F'
U2 L' U F B U F'
U2 L' U B F U F'
U' L' U' F L B U
U L' U2 F B U F'
U L' U2 B F U F'
U' L' F L B U F'
B L' F U2 L U' B'
B' L' F B2 R' U B'
U2 L' F B U' F' U2
L R2 U B' L' F' U'
U2 L' B F U' F' U2
B' L' B2 R' F U B'
B' L' B2 F R' U B'
L R2 B' L' F' U' B
L U B' L' U' D' R2
L U B' L' U2 B2 U
L U B' L' D' U' R2
L U B' L' D2 F2 U'
L U B' D' L' U' R2
L U B' D2 L' F2 U'
L' U' F B2 R' B' U
L U' B U2 L' B2 U'
L U' B U2 B2 L' U'
L U' B D2 F2 R U
D2 R' D B U' B' R'
L' U' B2 R' F B' U
L' U' B2 R' B' F U
L' U' B2 F R' B' U
D2 R' D' B U' B' R'
D2 R' D2 B U' B' R'
D2 R' F B U' B' R'
D2 R' F' B U' B' R'
D2 R' F2 B U' B' R'
D2 R' B R' F' U' B'
D2 R' B U' R B' R'
D2 R' B U' R' B' R'
D2 R' B U' R2 B' R'
D2 R' B U' D B' R'
D2 R' B U' D' B' R'
D2 R' B U' D2 B' R'
D2 R' B U' B' R' D
D2 R' B U' B' R' D'
D2 R' B U' B' R' D2
D2 R' B U' B' D R'
D2 R' B U' B' D' R'
D2 R' B U' B' D2 R'
D2 R' B D U' B' R'
D2 R' B D' U' B' R'
D2 R' B D2 U' B' R'
D2 R' B F U' B' R'
D2 R' B F' U' B' R'
D2 R' B F2 U' B' R'
D2 R2 F' R B U' B'
D' R2 F' B' U' L B
D2 R2 F' B' U' B L
D' R2 B' F' U' L B
D2 R2 B' F' U' B L
U' D F B U L' F'
U' D B F U L' F'
R2 D' F' B' U' L B
D U' F B U L' F'
D2 U' B R F' U F
R2 D' B' F' U' L B
B' U' D' B' L R2 B2
B' U' D' B' L B2 R2
B' U' D' B' R2 L B2
D U' B F U L' F'
R' D2 R' F' B U' B'
R' D2 R' B F' U' B'
B' U2 L' F B2 U B'
B' U2 L' B2 F U B'
R2 D2 F' R' B U' B'
U' D2 B R F' U F
D2 F R' B U' B' R'
B2 U2 B' U D' B' L
B2 U2 B' D' U B' L
B' U2 B2 U D' B' L
B' U2 B2 D' U B' L
L' F B2 R' B' U B'
R2 F' L B' L' U' B
D2 F' R' B U' B' R'
U' F' D B U F L'
R2 F' D' B' U' L B
U' F' B U D F L'
U' F' B D U F L'
R2 F' D2 R' B U' B'
B2 D' R2 U2 B' U L
R2 F' B U' D' B' L
R2 F' B D' U' B' L
B' D' U' B' L R2 B2
B' D' U' B' L B2 R2
B' D' U' B' R2 L B2
D2 F2 R' B U' B' R'
B' D' B' U' L R2 B2
B' D' B' U' L B2 R2
B' D' B' U' R2 L B2
F' D2 R' B U' B' R'
F2 D2 R' B U' B' R'
F D2 R' B U' B' R'
U2 B L U2 B' U' B
U' B L' F L U F'
U2 B L' F U' F' U2
D' B U R' U2 R B'
D' B U R' U2 B' R
R' B U' D' B' L R'
R' B U' D' B' R' L
U' B D F U L' F'
R' B D' U' B' L R'
R' B D' U' B' R' L
U' B D2 R F' U F
L B U2 B2 L' U' B
R2 B D' F' U' B' L
U' B F' U D F L'
U' B F' D U F L'
L B D2 F2 R U B'
R2 B F' U' D' B' L
R2 B F' D' U' B' L
L B' L' U' D' B R2
L B' L' U2 B2 U B'
L B' L' D' U' B R2
L B' L' D2 F2 U' B
D' B' U' L D' B R2
D' B' U' D' L B R2
D' B' D' U' L B R2
D' B' D2 F2 U' L B
L B' D' L' U' B R2
L B' D2 L' F2 U' B
L' B2 R' F B' U B'
L' B2 R' B' F U B'
U B2 D L2 F U' L'
L' B2 F R' B' U B'
