U' D B U' F' R'
U' D' B U' F' R
D' U' B U' F' R
D U' B U' F' R'
U' B U' D' F' R
U' B D' U' F' R
D' L U' B U' F' R
D L U' B U' F' R'
U' L D B U' F' R'
U' L D' B U' F' R
U' L B U' D' F' R
U' L B D' U' F' R
D2 L' U' F B U' F2
D2 L' U' B F U' F2
D' L' U' B U' F' R
D L' U' B U' F' R'
U' L' D B U' F' R'
U' L' D' B U' F' R
U' L' B U' D' F' R
U' L' B D' U' F' R
D' L2 U' B U' F' R
D L2 U' B U' F' R'
U' L2 D B U' F' R'
U' L2 D' B U' F' R
U' L2 B U' D' F' R
U' L2 B D' U' F' R
R2 U F' U' L' B U2
R2 U F' U' B L' U2
U' R F' R' B U' F'
L' U' D B U' F' R'
L2 U' D B U' F' R'
L U' D B U' F' R'
L' U' D' B U' F' R
L2 U' D' B U' F' R
L U' D' B U' F' R
L' U' B U' D' F' R
L' U' B D' U' F' R
L2 U' B U' D' F' R
L2 U' B D' U' F' R
L U' B U' D' F' R
L U' B D' U' F' R
U R' D B R' F' U
U R2 F' U' B L U2
D' R2 B U F' U R
D R2 B U F' U R'
B R2 B U' B' U' R'
L' D U' B U' F' R'
L2 D U' B U' F' R'
U' D L B U' F' R'
L D U' B U' F' R'
U' D L' B U' F' R'
U' D L2 B U' F' R'
U' D F B U' R' F2
U' D F B U' F2 R'
U2 D F' U B U' R'
U' D F2 B U' R' F
U' D F2 B U' F R'
U' D B L U' F' R'
U' D B L' U' F' R'
U' D B L2 U' F' R'
U' D B U' D F' R'
U' D B U' D' F' R'
U' D B U' D2 F' R'
U' D B U' F R' F2
U' D B U' F' R' D
U' D B U' F' R' D'
U' D B U' F' R' D2
U' D B U' F' D R'
U' D B U' F' D' R'
U' D B U' F' D2 R'
U' D B U' F2 R' F
U' D B D U' F' R'
U' D B D' U' F' R'
U' D B D2 U' F' R'
U' D B F U' R' F2
U' D B F U' F2 R'
U' D B F2 U' R' F
U' D B F2 U' F R'
U2 D B U' F' R' B'
D' U' L B U' F' R
U' D' L B U' F' R
D2 U' L' F B U' F2
U' D' L' B U' F' R
D' U' L' B U' F' R
D2 U' L' B F U' F2
D U' L B U' F' R'
L' D' U' B U' F' R
U' D' L2 B U' F' R
D' U' L2 B U' F' R
D U' L' B U' F' R'
L2 D' U' B U' F' R
D U' L2 B U' F' R'
L D' U' B U' F' R
D' U' F B U' F2 R
U' D' F B U' F2 R
D U' F B U' R' F2
D U' F B U' F2 R'
U2 D' F' U B U' R
D' U' B L U' F' R
U' D' B L U' F' R
D' U' B L' U' F' R
U' D' B L' U' F' R
U' D' B L2 U' F' R
D' U' B L2 U' F' R
D2 U' B L' F U' F2
D' U' B U' F' R D
D' U' B U' F' R D'
D' U' B U' F' R D2
U' D' B U' F' R D
U' D' B U' F' R D'
U' D' B U' F' R D2
D' U' B U' F' D R
D' U' B U' F' D' R
D' U' B U' F' D2 R
U' D' B U' F' D R
U' D' B U' F' D' R
U' D' B U' F' D2 R
D2 U' B U' D F' R
D2 U' B D U' F' R
U' D' B F U' F2 R
D' U' B F U' F2 R
D U' F2 B U' R' F
D U' F2 B U' F R'
D U' B L U' F' R'
U2 D' B U' F' R B'
U2 D' B U' F' B' R
U2 D' B U' B' F' R
D U' B L' U' F' R'
D U' B L2 U' F' R'
B2 U' D' B' U' F' R
D U' B U' D F' R'
D U' B U' D' F' R'
D U' B U' D2 F' R'
D U' B U' F R' F2
D U' B U' F' R' D
D U' B U' F' R' D'
D U' B U' F' R' D2
D U' B U' F' D R'
D U' B U' F' D' R'
D U' B U' F' D2 R'
D U' B U' F2 R' F
D U' B D U' F' R'
D U' B D' U' F' R'
D U' B D2 U' F' R'
D U' B F U' R' F2
D U' B F U' F2 R'
D U' B F2 U' R' F
D U' B F2 U' F R'
U' D2 L' F B U' F2
U' D2 L' B F U' F2
B2 U' B' U' D' F' R
B2 U' B' D' U' F' R
B' U' B2 U' D' F' R
B' U' B2 D' U' F' R
D' U2 F' U B U' R
D U2 F' U B U' R'
U' D2 B L' F U' F2
U' D2 B U' D F' R
D' U2 B U' F' R B'
D' U2 B U' F' B' R
D' U2 B U' B' F' R
U' D2 B D U' F' R
D U2 B U' F' R' B'
B' U2 D L2 D2 F' R
B' U2 D' F' D2 L2 R
B' U2 D' F' D2 R L2
B' D R2 B U2 L2 R'
B' D R2 B U2 R' L2
F D R2 F' U B R'
B' D U2 L2 D2 F' R
D' F' L2 R D B' L
B' D F' L2 B R' B2
D' F' L2 B' R D L2
D' F' L2 B' D L2 R
D' F' L2 B' D R L2
D' F' R L2 D B' L
B' D F' B L2 R' B'
B' D F' B R' L2 B'
B' D F' B2 L2 B' R'
D' F' R D L2 B' L
B' D B U2 L2 F' R'
B' D B U2 F' L2 R'
B' D B U2 F' R' L2
U2 F' R' U' B U L
B' D B F' L2 R' B'
B' D B F' R' L2 B'
F2 D B R2 U' R F
B' D B' L U2 L F'
B' D B' L U2 F' L
U2 F' U D B U' R'
B' D B2 F' L2 B' R'
U F' R2 F' U F R
R2 F' U' F B L U2
R2 F' U' B F L U2
U2 F' D U B U' R'
B' D' R2 U2 R2 F' R
D' F' B' R D L2 B'
B' D' R2 D2 B U2 R'
D' F' B' D L2 R B'
D' F' B' D L2 B' R
D' F' B' D R L2 B'
U2 F' B' D L2 B R'
U2 F' B' D B L2 R'
U2 F' B' D B R' L2
B2 D' U' B' U' F' R
B' D' U2 F' D2 L2 R
B' D' U2 F' D2 R L2
B' D' F' D2 L2 R B'
B' D' F' D2 L2 B' R
B' D' F' D2 R L2 B'
U' F2 D B U' R' F
U' F2 D B U' F R'
U' B L U' D' F' R
U' B L D' U' F' R
U' B L' U' D' F' R
U' B L' D' U' F' R
U' B L2 U' D' F' R
U' B L2 D' U' F' R
U' B R F' R' U' F'
U' B U' D' F' R D
U' B U' D' F' R D'
U' B U' D' F' R D2
U' B U' D' F' D R
U' B U' D' F' D' R
U' B U' D' F' D2 R
R2 B U F' U' L' U2
U2 B U' D' F' R B'
U2 B U' D' F' B' R
U2 B U' D' B' F' R
U2 B U' B' D' F' R
U' B D' L U' F' R
U' B D' L' U' F' R
U' B D' L2 U' F' R
U' B D' U' F' R D
U' B D' U' F' R D'
U' B D' U' F' R D2
U' B D' U' F' D R
U' B D' U' F' D' R
U' B D' U' F' D2 R
U' B D' F U' F2 R
U' B D2 L' F U' F2
U2 B D' U' F' R B'
U2 B D' U' F' B' R
U2 B D' U' B' F' R
D B' L U' B2 U' F'
D B' L U2 D L2 F'
D B' L U2 D F' L2
D B' L U2 F' D L2
D B' L D U2 L2 F'
D B' L D U2 F' L2
D B' L D' R2 B U2
D' B' U' B2 U' F' R
D2 B' U2 D L2 F' R
D2 B' U2 D F' L2 R
D2 B' U2 D F' R L2
D' B' U2 F' R D L2
D' B' U2 F' D L2 R
D' B' U2 F' D R L2
D2 B' D U2 L2 F' R
D2 B' D U2 F' L2 R
D2 B' D U2 F' R L2
D B' U' B2 U' F' R'
D2 B' D F' L2 R B'
D2 B' D F' L2 B' R
D2 B' D F' R L2 B'
U2 B' D L2 F' B R'
U2 B' D L2 B F' R'
D2 B' D' R2 B U2 R'
U2 B' D F' L2 B R'
D B' D L U2 L F'
D B' D L U2 F' L
U2 B' D F' B L2 R'
U2 B' D F' B R' L2
U2 B' D B L2 F' R'
U2 B' D B F' L2 R'
U2 B' D B F' R' L2
D B' D' L R2 B U2
D B' D' R2 L B U2
D' B' F' R D L2 B'
D' B' F' D L2 R B'
D' B' F' D L2 B' R
D' B' F' D R L2 B'
B' F' D L2 B R' B2
U2 B' F' D L2 B R'
U2 B' F' D B L2 R'
U2 B' F' D B R' L2
F' B' D L2 B R' B2
B' F' D B L2 R' B'
B' F' D B R' L2 B'
B' F' D B2 L2 B' R'
F' B' D B L2 R' B'
F' B' D B R' L2 B'
F' B' D B2 L2 B' R'
D' B2 U' B' U' F' R
