R' U2 B R2 U L'
B2 L R U2 F' U' L2
L' R U F' R2 U' F
B2 L R' B R2 U L2
R' L U2 B R2 U L2
L2 R U2 F' R2 U' L
L R U2 F' R2 U' L2
R L U2 F' R2 U' L2
R L' U F' R2 U' F
R' L' U' B R2 U B'
L' R' U' B R2 U B'
L R' U2 B R2 U L2
R L2 U2 F' R2 U' L
R U L' U F' R2 U'
L' U R' U2 B R2 U
B2 R L U2 F' U' L2
R U F' R2 U' F L'
F2 R U' L' F' R2 U'
R' U' L' U' B R2 U
L' U' R U2 F' R2 U'
B2 R' L B R2 U L2
R' U' B R2 U B' L'
U' R' U2 B R2 U L'
U2 R' U2 B R2 U L'
U R' U2 B R2 U L'
B R' B L R2 U L2
B R' B R2 L U L2
R U2 R2 U2 B U L'
R' U2 D' B U L' F2
R' U2 B R2 U L' D
R' U2 B R2 U L' D'
R' U2 B R2 U L' D2
R' U2 B R2 U D L'
R' U2 B R2 U D' L'
R' U2 B R2 U D2 L'
R' U2 B R2 D U L'
R' U2 B R2 D' U L'
R' U2 B R2 D2 U L'
R' U2 B U L' D' F2
R' U2 B U D' L' F2
R' U2 B D' U L' F2
R' U2 B' R2 B2 U L'
R' U2 B2 R2 B' U L'
R' D' U2 B U L' F2
R D2 L2 U2 F' U' L
R' D2 B2 L2 F U' L
R' F U2 B R2 U L
F' D R' B U' R' F'
B2 D2 L R B' U L2
B2 D2 L B' R U L2
B2 D2 R L B' U L2
R' B R2 U L' D B2
R' B R2 U D L' B2
R' B R2 U D B2 L'
R' B R2 U2 R2 U' L'
R' B R2 D U L' B2
R' B R2 D U B2 L'
R' B R2 D2 L2 U L
R' B' U' L' D' R2 F2
R' B' U' L' D' F2 R2
R' B' U' D' L' R2 F2
R' B' U' D' L' F2 R2
R' B' U' D' R2 L' F2
R' B' U2 R2 B2 U L'
R' B' U2 B2 R2 U L'
R' B' D' U' L' R2 F2
R' B' D' U' L' F2 R2
R' B' D' U' R2 L' F2
R' B' D2 L2 F2 U' L
D2 B2 L R B' U L2
D2 B2 L B' R U L2
D2 B2 R L B' U L2
R' B2 U2 R2 B' U L'
R' B2 U2 B' R2 U L'
R' B2 D2 L2 F U' L
