D L' U F2 L' R'
D L' U F2 R' L'
F2 L2 R U' L R2
F2 L2 R U' R2 L
F2 R L2 U' L R2
F2 R L2 U' R2 L
F2 R' D L' F2 B2
F2 R' D L' B2 F2
F2 R' D B2 L' F2
L' F2 R U L' R2
L' F2 R U R2 L'
D F2 L' R' D B2
D F2 R' L' D B2
D F2 R' D L' B2
D F2 R' D B2 L'
L' R U2 L' U' L R2
L' R U2 L' U' R2 L
L2 R U2 L U L' R2
L2 R U2 L U R2 L'
D2 L D' F2 L' R' B2
D2 L D' F2 R' L' B2
D2 L D' F2 R' B2 L'
D L F2 R' D' L' B2
D L F2 R' D' B2 L'
D L F2 D' L' R' B2
D L F2 D' R' L' B2
D L F2 D' R' B2 L'
R L' U2 L' U' L R2
R L' U2 L' U' R2 L
F2 L' R' U L' R2 U'
F2 L' R' U R2 L' U'
L2 R' D B2 R' U' R
D2 L' R2 U R D2 L2
D2 L' R2 U' R' U2 R2
R' L' D' F2 R U R'
L' R' D' F2 R U R'
D2 L' R2 B2 U L R
D2 L' R2 B2 U R L
F2 L' U L' R U' R2
D L' U L F2 L' R'
D L' U L F2 R' L'
D' L' U R' D2 L2 F2
D' L' U R' D2 F2 L2
D L' U L' F2 L' R'
D L' U L' F2 R' L'
F2 L' U R L' U' R2
D L' U L2 F2 L' R'
D L' U L2 F2 R' L'
D2 L' U D' F2 L' R'
D2 L' U D' F2 R' L'
D L' U R' F2 D2 L2
D' L' U D2 F2 L' R'
D' L' U D2 F2 R' L'
D L' U F R' F L'
D L' U F2 L' R' D
D L' U F2 L' R' D'
D L' U F2 L' R' D2
D L' U F2 L' D R'
D L' U F2 L' D' R'
D L' U F2 L' D2 R'
D L' U F2 R' L' D
D L' U F2 R' L' D'
D L' U F2 R' L' D2
D L' U F2 R' D L'
D L' U F2 R' D' L'
D L' U F2 R' D2 L'
D L' U F2 D L' R'
D L' U F2 D R' L'
D L' U F2 D' L' R'
D L' U F2 D' R' L'
D L' U F2 D2 L' R'
D L' U F2 D2 R' L'
D' L' U' R B2 U2 R2
D L' U' R U2 R2 F2
D L' U' R U2 F2 R2
D' L' U' B2 L R U2
D' L' U' B2 R L U2
D2 L' D' U F2 L' R'
D2 L' D' U F2 R' L'
D' L' D2 U F2 L' R'
D' L' D2 U F2 R' L'
D L' F U R' F L'
D L' F U F L' R'
D L' F U F R' L'
U' L' F2 R U L' R2
U' L' F2 R U R2 L'
D2 L' F2 R2 U L' R
D2 L' F2 R2 U R L'
U2 L' F2 R U L' R2
U2 L' F2 R U R2 L'
U L' F2 R U L' R2
U L' F2 R U R2 L'
R L2 U2 L U L' R2
R L2 U2 L U R2 L'
R' L2 D B2 R' U' R
F2 L2 R U' L R2 D
F2 L2 R U' L R2 D'
F2 L2 R U' L R2 D2
F2 L2 R U' R2 L D
F2 L2 R U' R2 L D'
F2 L2 R U' R2 L D2
F2 L2 R U' R2 D L
F2 L2 R U' R2 D' L
F2 L2 R U' R2 D2 L
F2 L2 R D' F2 U' L
F2 L2 R F U' L R2
F2 L2 R F U' R2 L
F2 L2 R F' U' L R2
F2 L2 R F' U' R2 L
F2 L2 R F2 U' L R2
F2 L2 R F2 U' R2 L
F2 L2 U' L R' D B2
F2 L2 U' R' L D B2
F2 L2 U' R' D L B2
F2 L2 D R U' L R2
F2 L2 D R U' R2 L
L2 R2 B2 R' U' L R2
L2 R2 B2 R' U' R2 L
R2 L2 B2 R' U' L R2
R2 L2 B2 R' U' R2 L
F2 L2 D' R U' L R2
F2 L2 D' R U' R2 L
L' U L D F2 L' R'
L' U L D F2 R' L'
F2 L2 D2 R U' L R2
F2 L2 D2 R U' R2 L
R U L' U2 L' U' R2
F L2 F R U' L' R2
F L2 F R U' R2 L'
R' U L2 D B2 R' U'
F' L2 F' R U' L' R2
F' L2 F' R U' R2 L'
L2 U R U L U R2
D L2 F2 L' R' D' B2
D L2 F2 L' D' R' B2
D L2 F2 R' L' D' B2
R U D L' B2 U F2
R U D B2 L' U F2
F2 R L2 U' L R2 D
F2 R L2 U' L R2 D'
F2 R L2 U' L R2 D2
F2 R L2 U' R2 L D
F2 R L2 U' R2 L D'
F2 R L2 U' R2 L D2
F2 R L2 U' R2 D L
F2 R L2 U' R2 D' L
F2 R L2 U' R2 D2 L
F2 R L2 D' F2 U' L
F2 R L2 F U' L R2
F2 R L2 F U' R2 L
F2 R L2 F' U' L R2
F2 R L2 F' U' R2 L
D2 R U L' R U R
F2 R L2 F2 U' L R2
F2 R L2 F2 U' R2 L
