L R U D2 L2 R
L R U D2 R L2
R L U D2 L2 R
R L U D2 R L2
L R U' R2 U2 R'
R L U' R2 U2 R'
L R D2 U L2 R
L R D2 U R L2
R L D2 U L2 R
R L D2 U R L2
D L B2 R U L
R' U L R2 U R
R' U R2 L U R
L D B2 R U L
R D2 L U L R
R D2 L U R L
L B2 R U L R
L B2 R U R L
U' L R U D2 L2 R
U' L R U D2 R L2
U2 L R U D2 L2 R
U2 L R U D2 R L2
D2 L R U' L R2 U2
U' L R U' R2 U2 R'
D2 L R U' R2 L U2
L R U L D2 L2 R
L R U L D2 R L2
U2 L R U' R2 U2 R'
L R U L' D2 L2 R
L R U L' D2 R L2
L R U L2 D2 L2 R
L R U L2 D2 R L2
U L R U D2 L2 R
U L R U D2 R L2
R L U L D2 L2 R
R L U L D2 R L2
L R U R U2 R U2
U L R U' R2 U2 R'
L R U R F2 L' F2
U' L R D2 U L2 R
U' L R D2 U R L2
R L U L' D2 L2 R
R L U L' D2 R L2
U2 L R D2 U L2 R
U2 L R D2 U R L2
R L U L2 D2 L2 R
R L U L2 D2 R L2
D' L R D2 B2 U L2
D L R D' F2 U R2
R L U R U2 R U2
L R U D R D L2
R L U R F2 L' F2
L R U D' R D' L2
U L R D2 U L2 R
U L R D2 U R L2
L R U D2 L2 R D
L R U D2 L2 R D'
L R U D2 L2 R D2
L R U D2 L2 D R
L R U D2 L2 D' R
L R U D2 L2 D2 R
L R U D2 R L2 D
L R U D2 R L2 D'
L R U D2 R L2 D2
R L U D R D L2
R L U D' R D' L2
R L U D2 L2 R D
R L U D2 L2 R D'
R L U D2 L2 R D2
R L U D2 L2 D R
R L U D2 L2 D' R
R L U D2 L2 D2 R
R L U D2 R L2 D
R L U D2 R L2 D'
R L U D2 R L2 D2
D L R B2 U D2 L2
D L R B2 U' R2 U2
D L R B2 D' F2 U
D L R B2 D2 U L2
L R U' L R2 U2 R'
L R U' L' R2 U2 R'
L R U' L2 R2 U2 R'
R L U' L R2 U2 R'
R L U' L' R2 U2 R'
R L U' L2 R2 U2 R'
L R U' R2 L U2 R'
L R U' R2 L' U2 R'
L R U' R2 L2 U2 R'
L R U' R2 U2 R' D
L R U' R2 U2 R' D'
L R U' R2 U2 R' D2
L R U' R2 U2 D R'
L R U' R2 U2 D' R'
L R U' R2 U2 D2 R'
L R U' R2 D U2 R'
L R U' R2 D' U2 R'
L R U' R2 D2 U2 R'
R L U' R2 L U2 R'
R L U' R2 L' U2 R'
R L U' R2 L2 U2 R'
R L U' R2 U2 R' D
R L U' R2 U2 R' D'
R L U' R2 U2 R' D2
R L U' R2 U2 D R'
R L U' R2 U2 D' R'
