F L' U R' U B'
U D R' B L U
D U R' B L U
F' U2 R D' F2 B
F' U2 R D' B F2
F' U2 R B D' F2
L F L' U R' U
U2 F' R D' F2 B
U2 F' R D' B F2
U2 F' R B D' F2
R' L U' R F L' U2
U L D R' B L U
B2 L F L' U' L U'
F L F L2 U R' U
D' L F U R' B' U
F2 L F U R' U R2
D L F U R' B U
F2 L F U2 R D' F2
B' L F D L' U2 F
L R' U' R F L' U2
F' L' U R' U R2 B'
F' L' U R' U B' R2
F2 L' U R' U B' R'
D L' U R' B U B2
F L' U R' U D B'
F L' U R' U D' B'
F L' U R' U D2 B'
F L' U R' U B' D
F L' U R' U B' D'
F L' U R' U B' D2
F L' U R' D U B'
F L' U R' D' U B'
F L' U R' D2 U B'
F L' U D R' U B'
F L' U D' R' U B'
F L' U D2 R' U B'
F' L' U2 R D' F2 B'
F' L' U2 R D' B' F2
F' L' U2 R B' D' F2
F' L' U2 B' D' R F'
F L' D U R' U B'
U L' D R' B L U
F L' D' U R' U B'
F L' D2 U R' U B'
F L' F U R' U B'
F L' F' U R' U B'
F L' F2 U R' U B'
F L' B2 U' L U' B
U L2 D R' B L U
L U R' U' F L' U2
L' U D R' B U B2
L2 U D2 R' U B R'
U2 R D' F2 D' B R'
U2 R D2 B R' D F2
U2 R D2 B D R' F2
U2 R D2 B D F2 R'
U2 R F D' F2 B R
U2 R F D' B F2 R
U2 R F B D' F2 R
U2 R F' D' B R F2
U2 R F' B D' R F2
U2 R B F D' F2 R
U2 R B F' D' R F2
U R' U R D2 B R'
U R' U D2 R B R'
U R' U F' R F B
U R' U F' R B F
U R' U' L F L' U2
U R' U' F L' U2 B'
U R' U' F' U2 R B
U R' D' B L B' U
U R' D2 U R B R'
U R' D2 B L U R'
U R' B D' L B' U
L' U2 F' R D' F2 B'
L' U2 F' R D' B' F2
L' U2 F' R B' D' F2
L' U2 F' B' D' R F'
L' U2 B' F' D' R F'
L' D U R' B U B2
D U L R' B L U
U D L R' B L U
D U L' R' B L U
U D L' R' B L U
L D F U R' B U
D U L2 R' B L U
U D L2 R' B L U
D2 U R' U R B R'
F' U R' U R B R
D' U R' B L B' U
D2 U R' B L U R'
F' U R' B L U R2
D U R' L B L U
D U R' L' B L U
D U R' L2 B L U
B U R' U F' R B
D U R' D B L U
U D R' L B L U
D U R' D' B L U
U D R' L' B L U
D U R' D2 B L U
U D R' L2 B L U
F U R' U' L' U2 B'
D U R' B L U D
D U R' B L U D'
D U R' B L U D2
D U R' B L D U
D U R' B L D' U
D U R' B L D2 U
D U R' B D L U
D U R' B D' L U
D U R' B D2 L U
U D R' D B L U
U D R' D' B L U
U D R' D2 B L U
U D R' B L U D
U D R' B L U D'
U D R' B L U D2
U D R' B L D U
U D R' B L D' U
U D R' B L D2 U
U D R' B D L U
U D R' B D' L U
U D R' B D2 L U
D' U B L B' R' U
D2 U B L U R' F'
U2 D' R D' F2 B R'
U2 D' R D' B R' F2
U2 D' R D' B F2 R'
U D' R' B L B' U
U D' B L B' R' U
D' U2 R D' F2 B R'
D' U2 R D' B R' F2
D' U2 R D' B F2 R'
D2 U2 R B D' R' F2
D2 U2 R B D' F2 R'
U2 D2 R B D' R' F2
U2 D2 R B D' F2 R'
L2 D2 U R' U B R'
U D2 R' U R B R'
U D2 R' B L U R'
F' U2 R D' F2 D B
F' U2 R D' F2 D' B
F' U2 R D' F2 D2 B
F' U2 R D' F2 B D
F' U2 R D' F2 B D'
F' U2 R D' F2 B D2
F' U2 R D' B F2 D
F' U2 R D' B F2 D'
F' U2 R D' B F2 D2
F' U2 R D2 B D F2
F' U2 R F D' F2 B
F' U2 R F D' B F2
F' U2 R F B D' F2
F' U2 R F' D' F2 B
F' U2 R F' D' B F2
F' U2 R F' B D' F2
F' U2 R F2 D' F2 B
F' U2 R F2 D' B F2
F' U2 R F2 B D' F2
F' U2 R B U' R2 U
F' U2 R B D' F2 D
F' U2 R B D' F2 D'
F' U2 R B D' F2 D2
F' U2 R B F D' F2
F' U2 R B F' D' F2
F' U2 R B F2 D' F2
F' U2 R B2 D' F2 B'
F' U2 R B2 D' B' F2
F U2 R D' F2 B R
F U2 R D' B F2 R
F U2 R B D' F2 R
U D2 B L U R' F'
F' U2 D R D' F2 B
F' U2 D R D' B F2
F' U2 D R B D' F2
F' U2 D' R D' F2 B
F' U2 D' R D' B F2
F' U2 D' R B D' F2
F' U2 D2 R D' F2 B
F' U2 D2 R D' B F2
F' U2 D2 R B D' F2
L2 F L' F U R' U
L F L' U R' U D
L F L' U R' U D'
L F L' U R' U D2
L F L' U R' D U
L F L' U R' D' U
L F L' U R' D2 U
L F L' U D R' U
L F L' U D' R' U
L F L' U D2 R' U
U' F R U' D' F2 R
L F L' D U R' U
B' U2 F' D' R F' B
B' U2 F' D' R B F'
L F L' D' U R' U
U' F R D' U' F2 R
L F L' D2 U R' U
L F L' B2 U' L U'
U2 F R D' F2 B R
U2 F R D' B F2 R
U2 F R B D' F2 R
F U2 F2 R D' F2 B
F U2 F2 R D' B F2
F U2 F2 R B D' F2
F' U2 B' D' R F' B
F' U2 B' D' R B F'
D F U R' B L U
L F U R' U' L' U2
L F U2 R D' F2 R
F D L' U R' U B'
L F U2 F2 R D' F2
L F D L' U R' U
L F D' L' U R' U
L F D2 L' U R' U
L F B' D L' U2 F
F' D U2 R D' F2 B
F' D U2 R D' B F2
F' D U2 R B D' F2
L F B2 L' U' L2 U'
L F B2 L' U2 D F2
L F B2 L' D U2 F2
L F B2 L' D' B2 U2
U2 F' R D' F2 D B
U2 F' R D' F2 D' B
U2 F' R D' F2 D2 B
U2 F' R D' F2 B D
U2 F' R D' F2 B D'
U2 F' R D' F2 B D2
U2 F' R D' B F2 D
U2 F' R D' B F2 D'
U2 F' R D' B F2 D2
U2 F' R D2 B D F2
U2 F' R F D' F2 B
U2 F' R F D' B F2
U2 F' R F B D' F2
U2 F' R F' D' F2 B
U2 F' R F' D' B F2
U2 F' R F' B D' F2
U2 F' R F2 D' F2 B
U2 F' R F2 D' B F2
U2 F' R F2 B D' F2
U2 F' R B U' R2 U
U2 F' R B D' F2 D
U2 F' R B D' F2 D'
U2 F' R B D' F2 D2
U2 F' R B F D' F2
U2 F' R B F' D' F2
U2 F' R B F2 D' F2
U2 F' R B2 D' F2 B'
