F R B L R' U'
F R B R' L U'
R F B L R' U'
R F B R' L U'
R B R' F L U'
L2 B' L R' F' U
R B F L R' U'
R B F R' L U'
L2 B' R' L F' U
L2 B' R' F' L U
F L R B L R' U'
F L R B R' L U'
B' L R' D F' U R
B' L D R' F' U R
B' L D2 R' F' B U
B' L D2 R' B F' U
L' R B L R' F U'
L' R B L F R' U'
L' R B R' L F U'
F L' R B L R' U'
F L' R B R' L U'
L2 R' F' B' L R' U
L2 R' F' B' R' L U
R L' B L R' F U'
R L' B L F R' U'
R L' B R' L F U'
L2 R' B' L F' R' U
L2 R' B' F' L R' U
L2 R' B' F' R' L U
F L2 R B L R' U'
F L2 R B R' L U'
B' L2 R' B' L' F' U
R' L2 F' B' L R' U
R' L2 F' B' R' L U
R' L2 B' L F' R' U
R' L2 B' F' L R' U
R' L2 B' F' R' L U
D' L2 B' R' F' U B
F R L B L R' U'
F R L B R' L U'
F R L' B L R' U'
F R L' B R' L U'
R U F B R' U' F'
F R L2 B L R' U'
F R L2 B R' L U'
R U B R' F U' F2
R U B F R' U' F'
F R D B L U' B'
B R F L B R2 U'
D R F B L U' B'
F' R F2 B L R' U'
F' R F2 B R' L U'
F' R B L R' F2 U'
F' R B L F2 R' U'
F2 R B L R' F' U'
F' R B R' L F2 U'
F' R B R' F2 L U'
F2 R B R' L F' U'
F2 R B R' F' L U'
F R B L R' U' D
F R B L R' U' D'
F R B L R' U' D2
F R B L R' D U'
F R B L R' D' U'
F R B L R' D2 U'
F R B L D R' U'
F R B L D' R' U'
F R B L D2 R' U'
F' R B F2 L R' U'
F' R B F2 R' L U'
F R B R' L U' D
F R B R' L U' D'
F R B R' L U' D2
F R B R' L D U'
F R B R' L D' U'
F R B R' L D2 U'
F R B R' D L U'
F R B R' D' L U'
F R B R' D2 L U'
D R B F L U' B'
F R B D L R' U'
F R B D R' L U'
F R B D' L R' U'
F R B D' R' L U'
F R B D2 L R' U'
F R B D2 R' L U'
B' R' L D F' U R
B' R' L2 B' L' F' U
B R' F L U' D' L2
B R' F L U2 F2 U
B R' F L D' U' L2
B R' F L D2 B2 U'
B' R' F' L U D R2
B' R' F' L U2 F2 U'
B' R' F' L D U R2
B' R' F' L D2 B2 U
B R' F D' L U' L
B R' F D2 L B2 U'
B' R' F' D L U R2
B' R' F' D2 L B2 U
L2 U2 B' L F R U
F R2 B L R' B U'
F R2 B R' L B U'
R D F B L U' B'
R D B F L U' B'
L2 D' B' R' F' U B
F U' D B L F B'
F U' D B L B' F
R F L B L R' U'
R F L B R' L U'
R F L' B L R' U'
R F L' B R' L U'
R F L2 B L R' U'
R F L2 B R' L U'
D F R B L U' B'
R2 F R' B L R' U'
R2 F R' B R' L U'
D F U' B L F B'
D F U' B L B' F
R F D B L U' B'
F D R B L U' B'
R2 F B L R' B U'
R2 F B R' L B U'
L2 F B' L R' F' U
L2 F B' R' L F' U
L2 F B' R' F' L U
R F B L R' U' D
R F B L R' U' D'
R F B L R' U' D2
R F B L R' D U'
R F B L R' D' U'
R F B L R' D2 U'
R F B L D R' U'
R F B L D' R' U'
R F B L D2 R' U'
R F B R' L U' D
R F B R' L U' D'
R F B R' L U' D2
R F B R' L D U'
R F B R' L D' U'
R F B R' L D2 U'
R F B R' D L U'
R F B R' D' L U'
R F B R' D2 L U'
R F B D L R' U'
R F B D R' L U'
R F B D' L R' U'
R F B D' R' L U'
R F B D2 L R' U'
R F B D2 R' L U'
F D U' B L F B'
F D U' B L B' F
D2 F' R F2 B L U'
D2 F' R B L F2 U'
D2 F' R B F2 L U'
L2 F' B' L R' F' U
L2 F' B' R' L F' U
L2 F' B' R' F' L U
R F' B L R' F2 U'
R F' B L F2 R' U'
R F' B R' L F2 U'
R F' B R' F2 L U'
L2 F2 B' L R' F' U
L2 F2 B' R' L F' U
L2 F2 B' R' F' L U
R F2 B L F' R' U'
F2 D2 F' R B L U'
R2 B R' F L B U'
R B R F L R2 U'
R B R F R2 L U'
U B R' F U' F2 L'
R B R' D F L U'
R B R' D' F L U'
R B R' D2 F L U'
R B R' F L U' D
R B R' F L U' D'
R B R' F L U' D2
R B R' F L D U'
R B R' F L D' U'
R B R' F L D2 U'
R B R' F D L U'
R B R' F D' L U'
R B R' F D2 L U'
R B R' F' L F2 U'
R B R' F2 L F' U'
B F L R B R2 U'
B F L R' U2 F' U
F B L R B R2 U'
F B L R' U2 F' U
R B D R' F L U'
B F R L B R2 U'
R B D F L R' U'
R B D F R' L U'
F B R L B R2 U'
B F R' L U2 F' U
R B D' R' F L U'
R B D' F L R' U'
R B D' F R' L U'
R2 B F L R' B U'
F B R' L U2 F' U
R2 B F R' L B U'
R B D2 R' F L U'
R B D2 F L R' U'
R B D2 F R' L U'
R B F L R' U' D
R B F L R' U' D'
R B F L R' U' D2
R B F L R' D U'
R B F L R' D' U'
R B F L R' D2 U'
R B F L D R' U'
R B F L D' R' U'
R B F L D2 R' U'
R B F R' L U' D
R B F R' L U' D'
R B F R' L U' D2
R B F R' L D U'
R B F R' L D' U'
R B F R' L D2 U'
R B F R' D L U'
R B F R' D' L U'
R B F R' D2 L U'
R B F D L R' U'
R B F D R' L U'
R B F D' L R' U'
B' F U2 L R' F U
R B F D' R' L U'
B' F U2 L F R' U
L2 B' L R' D F' U
L2 B' L R' D' F' U
L2 B' L R' D2 F' U
L2 B' L R' F' U D
L2 B' L R' F' U D'
L2 B' L R' F' U D2
L2 B' L R' F' D U
L2 B' L R' F' D' U
L2 B' L R' F' D2 U
R B F D2 L R' U'
R B F D2 R' L U'
R B F' L R' F2 U'
R B F' L F2 R' U'
B' F U2 R' L F U
L2 B' L D R' F' U
R B F' R' L F2 U'
L2 B' L D' R' F' U
R B F' R' F2 L U'
L2 B' L D2 R' F' U
L2 B' L F R' F' U
L2 B' L F' R' F' U
L2 B' L F2 R' F' U
R B F2 L F' R' U'
L2 B' L' R' F' L2 U
L B' L R' F' B' U
L B' L R' B' F' U
L2 B' R' L D F' U
L2 B' R' L D' F' U
L2 B' R' L D2 F' U
L2 B' R' L F' U D
L2 B' R' L F' U D'
L2 B' R' L F' U D2
L2 B' R' L F' D U
L2 B' R' L F' D' U
L2 B' R' L F' D2 U
L2 B' R' L' F' L2 U
L2 B' R' D L F' U
L2 B' R' D F' L U
L2 B' R' D' L F' U
L2 B' R' D' F' L U
L2 B' R' D2 L F' U
L2 B' R' D2 F' L U
L2 B' R' F L F2 U
L2 B' R' F' L U D
L2 B' R' F' L U D'
L2 B' R' F' L U D2
L2 B' R' F' L D U
L2 B' R' F' L D' U
L2 B' R' F' L D2 U
L2 B' R' F' D L U
L2 B' R' F' D' L U
L2 B' R' F' D2 L U
L B' R' L F' B' U
L B' R' L B' F' U
L B' R' F' L B' U
L2 B' D L R' F' U
L2 B' D R' L F' U
L2 B' D R' F' L U
L2 B' D' L R' F' U
L2 B' D' R' L F' U
L2 B' D' R' F' L U
L2 B' D2 L R' F' U
L2 B' D2 R' L F' U
L2 B' D2 R' F' L U
L2 B' F L R' F' U
L2 B' F R' L F' U
L2 B' F R' F' L U
L2 B' F' L R' F' U
L2 B' F' R' L F' U
L2 B' F' R' F' L U
L2 B' F2 L R' F' U
L2 B' F2 R' L F' U
L2 B' F2 R' F' L U
F B' U2 L R' F U
F B' U2 L F R' U
F B' U2 R' L F U
