D2 L' F U R2
D2 L' D F B2 U
D2 L' D B2 F U
D2 L' F U R2 D
D2 L' F U R2 D'
D2 L' F U R2 D2
D2 L' F D B2 U
D2 L' F B U R2
D2 L' F B' U R2
D2 L' F B2 U R2
D' L' F B2 U L'
D2 L' B F U R2
D2 L' B' F U R2
D2 L' B2 F U R2
D' L' B2 F U L'
D' F B2 U L' B'
B' D2 L' F U R2
B2 D2 L' F U R2
B D2 L' F U R2
D2 B L' F U R2
D2 B' L' F U R2
D2 B2 L' F U R2
D' B2 L' F U L'
D' B2 D' L' F U
D' B2 F U L' B'
L2 R U L F' R' U
L2 R U F' L R' U
L2 R U F' R' L U
L' R F' D R' B U
L' R F2 R' F U R2
D2 L F L2 F U R2
D L F L2 B' U L
D' L F B2 L2 U L
D2 L F' L2 F U R2
D2 L F2 L2 F U R2
D' L B2 L2 F U L'
D' L B2 F L2 U L
D2 L' R2 F R2 U R2
D2 L' U R2 U' F U
R L' F' D R' B U
D L' U2 F2 B' U' L
D L' U2 B' F2 U' L
D2 L' D F U D' R2
D2 L' D F D' U R2
R L' F2 R' F U R2
D2 L' D F B2 U D
D2 L' D F B2 U D'
D2 L' D F B2 U D2
D2 L' D F B2 D U
D2 L' D F B2 D' U
D2 L' D F B2 D2 U
D2 L' D B2 D F U
D2 L' D B2 D' F U
D2 L' D B2 D2 F U
D2 L' D B2 F U D
D2 L' D B2 F U D'
D2 L' D B2 F U D2
D2 L' D B2 F D U
D2 L' D B2 F D' U
D2 L' D B2 F D2 U
D2 L' D' F U2 F U'
D2 L' D2 F U D2 R2
D2 L' D2 F U' L2 U2
D2 L' D2 F D' B2 U
D2 L' D2 F D2 U R2
D L' D2 F B2 U L'
D L' D2 B2 F U L'
D2 L' F U R D R
D2 L' F U R D' R
D2 L' F U R D' R
D2 L' F U R D2 R
D' L' F U L' D' R2
D2 L' F U R' D R'
D2 L' F U R' D' R'
D2 L' F U R' D2 R'
D' L' F U D' L' R2
D' L' F U D' R2 L'
D2 L' F U F' R2 F
D2 L' F U F2 R2 F2
D2 L' F U B R2 B'
D2 L' F U B2 R2 B2
D2 L' F U' L U2 R2
D2 L' F U' L' U2 R2
D2 L' F U' L2 U2 R2
D2 L' F U' D2 L2 U2
D2 L' F U2 D' F2 U'
D2 L' F U2 F U' R2
D2 L' F U2 F' U' R2
D2 L' F U2 F2 U' R2
D2 L' F D B2 U D
D2 L' F D B2 U D'
D2 L' F D B2 U D2
D2 L' F D B2 D U
D2 L' F D B2 D' U
D2 L' F D B2 D2 U
D' L' F D' U L' R2
D' L' F D' U R2 L'
D2 L' F D' U2 F2 U'
D2 L' F D2 U' L2 U2
D2 L' F B U R2 D
D2 L' F B U R2 D'
D2 L' F B U R2 D2
D2 L' F B D B2 U
D2 L' F B' U R2 D
D2 L' F B' U R2 D'
D2 L' F B' U R2 D2
D2 L' F B' D B2 U
D' L' F B2 U L' D
D' L' F B2 U L' D'
D' L' F B2 U L' D2
D2 L' F B2 U R2 D
D2 L' F B2 U R2 D'
D2 L' F B2 U R2 D2
D' L' F B2 U D L'
D' L' F B2 U D' L'
D' L' F B2 U D2 L'
D' L' F B2 D U L'
D2 L' F B2 D B2 U
D' L' F B2 D' U L'
D' L' F B2 D2 U L'
R L2 U L F' R' U
D2 L' F' U R2 D' L2
D' L' F' B2 U' R U2
R L2 U F' L R' U
R L2 U F' R' L U
D2 L' F2 D F' B2 U
D2 L' F2 D B2 F' U
D2 L' B D F B2 U
D2 L' B D B2 F U
D2 L' B F U R2 D
D2 L' B F U R2 D'
D2 L' B F U R2 D2
D2 L' B F D B2 U
D L' B D2 B2 U L
D2 L' B' D F B2 U
D2 L' B' D B2 F U
D L' B' U L D R2
D L' B' U D L R2
D L' B' U D R2 L
D' L' B' D2 B' U L
D2 L' B' F U R2 D
D2 L' B' F U R2 D'
D2 L' B' F U R2 D2
D2 L' B' F D B2 U
D L' B' U2 F2 U' L
D L' B' D U L R2
D L' B' D U R2 L
D' L' B2 U F L' F'
D2 L' B2 D F B2 U
D2 L' B2 D B2 F U
D2 L' B2 F U R2 D
D2 L' B2 F U R2 D'
D2 L' B2 F U R2 D2
D' L' B2 F U L' D
D' L' B2 F U L' D'
D' L' B2 F U L' D2
D' L' B2 F U D L'
D' L' B2 F U D' L'
D' L' B2 F U D2 L'
D2 L' B2 F D B2 U
D' L' B2 F D U L'
D' L' B2 F D' U L'
D' L' B2 F D2 U L'
D' L' B2 F' U' R U2
U' L2 R U L F' U
U' L2 R U F' L U
U' L2 U' B2 R' B U'
D2 L2 D L F B2 U
D2 L2 D L B2 F U
L2 U L R F' U F
D2 L2 F L F U R2
D' L2 F L B2 U L2
D2 L2 F' L F U R2
L2 U R L F' U F
D2 L2 F2 L F U R2
U' R L2 U L F' U
U' R L2 U F' L U
L' U' L' R U F' U
L' U' L' R' U' B U'
L' U' R L' U F' U
L' U' R' L' U' B U'
L' U' D2 L' U F U
U2 R' D F2 B R U'
U2 R' D B F2 R U'
U2 R' B D F2 R U'
D2 R2 L' F R2 U R2
D2 R2 U' L' R2 F U
D2 R2 U' L' F R2 U
D2 R2 U' R2 L' F U
U2 R2 D F2 R B U'
L2 U2 B2 R' B U' R
D2 U L' F U F' R2
R' D F2 L' B R U'
R' D F2 B L' R U'
R' D F2 B R L' U'
L' D F2 B' U L R
L' D F2 B' U R L
L' D B U' L' R' U2
L' D B U' R' L' U2
R' D B F2 L' R U'
R' D B F2 R L' U'
D2 U R2 U' L' F U
L' D B' U L D2 R2
L' D B' U' L' U2 L2
L' D B' F2 U L R
L' D B' F2 U R L
U2 D F2 R B' U' L
U2 D F2 B' R U' L
R D' L' F' R' B2 U
U2 D B' F2 R U' L
L D' F U B2 L' R'
L D' F U B2 R' L'
R D2 L' F' R' U R'
U D2 L' F U F' R2
L' D2 U' L' U F U
U D2 R2 U' L' F U
D U2 F2 R B' U' L
D U2 F2 B' R U' L
D U2 B' F2 R U' L
D' F U L' D' R2 B'
D' F U L' D' B' R2
D' F U D' L' R2 B'
D' F U D' L' B' R2
D' F U D' R2 L' B'
D' F D' U L' R2 B'
D' F D' U L' B' R2
D' F D' U R2 L' B'
L' F D' F U L' R
L' F D' F U R L'
D' F B2 U L' D B'
D' F B2 U L' D' B'
D' F B2 U L' D2 B'
D' F B2 U L' B' D
D' F B2 U L' B' D'
D' F B2 U L' B' D2
D' F B2 U D L' B'
D' F B2 U D' L' B'
D' F B2 U D2 L' B'
D' F B2 U B L' B'
D' F B2 U B' L' B'
D' F B2 U B2 L' B'
D' F B2 D U L' B'
D' F B2 D' U L' B'
D' F B2 D2 U L' B'
D2 F' L' F L' U R2
L' F' R F' R' U R2
B' D' L' F B2 U L'
B' D' L' B2 F U L'
B2 D' L' F B2 U L'
B2 D' L' B2 F U L'
B D' L' F B2 U L'
B D' L' B2 F U L'
B' D' F B2 U L' B'
B2 D' F B2 U L' B'
L' F2 R F' R' U R
B D' F B2 U L' B'
L' F2 U R U' F' U
B' D' B2 L' F U L'
B2 D' B2 L' F U L'
B' D' B2 D' L' F U
B' D' B2 F U L' B'
B2 D' B2 D' L' F U
B2 D' B2 F U L' B'
B D' B2 L' F U L'
B D' B2 D' L' F U
B D' B2 F U L' B'
B' D2 L' D F B2 U
B' D2 L' D B2 F U
B' D2 L' F U R2 D
B' D2 L' F U R2 D'
B' D2 L' F U R2 D2
B' D2 L' F D B2 U
B' D2 L' F B U R2
B' D2 L' F B' U R2
B' D2 L' F B2 U R2
B' D2 L' B F U R2
B' D2 L' B' F U R2
B2 D2 L' D F B2 U
B2 D2 L' D B2 F U
B' D2 L' B2 F U R2
B2 D2 L' F U R2 D
B2 D2 L' F U R2 D'
B2 D2 L' F U R2 D2
B2 D2 L' F D B2 U
B2 D2 L' F B U R2
B2 D2 L' F B' U R2
B2 D2 L' F B2 U R2
B2 D2 L' B F U R2
B2 D2 L' B' F U R2
B2 D2 L' B2 F U R2
L' F2 D B' U L R
L' F2 D B' U R L
B D2 L' D F B2 U
B D2 L' D B2 F U
B D2 L' F U R2 D
B D2 L' F U R2 D'
B D2 L' F U R2 D2
B D2 L' F D B2 U
B D2 L' F B U R2
B D2 L' F B' U R2
B D2 L' F B2 U R2
B D2 L' B F U R2
B D2 L' B' F U R2
B D2 L' B2 F U R2
D2 B L' D F B2 U
D2 B L' D B2 F U
D2 B L' F U R2 D
D2 B L' F U R2 D'
D2 B L' F U R2 D2
D2 B L' F D B2 U
D2 B L' F B U R2
D2 B L' F B' U R2
D2 B L' F B2 U R2
D' B L' F B U L'
D2 B L' B F U R2
D' B L' B F U L'
D2 B L' B' F U R2
D2 B L' B2 F U R2
D B L' D2 B2 U L
F2 D2 F2 L' F U R2
B' D2 B L' F U R2
F D2 F' L' F U R2
B2 D2 B L' F U R2
B' D2 B' L' F U R2
B D2 B L' F U R2
B2 D2 B' L' F U R2
B' D2 B2 L' F U R2
B D2 B' L' F U R2
B2 D2 B2 L' F U R2
B D2 B2 L' F U R2
R' B D F2 L' R U'
R' B D F2 R L' U'
D' B D' L' F B U
D' B D' L' B F U
D' B D' B L' F U
D B D2 L' B2 U L
D B D2 B2 L' U L2
D2 B' L' D F B2 U
D2 B' L' D B2 F U
D2 B' L' F U R2 D
D2 B' L' F U R2 D'
D2 B' L' F U R2 D2
D2 B' L' F D B2 U
D2 B' L' F B U R2
D2 B' L' F B' U R2
D2 B' L' F B2 U R2
D2 B' L' B F U R2
D2 B' L' B' F U R2
D2 B' L' B2 F U R2
D B' L' U L2 D R2
D B' L' U2 F2 U' L2
D B' L' D F2 U R2
D B' U2 F2 R U' L
D B' D L' U L2 R2
D B' D L' U R2 L2
D' B' D' B' L' F U
D' B' D2 B' L' U L2
D B' D2 L' B2 U L2
D' B2 L F L2 U L
D' B2 L' U F L' F'
D2 B2 L' D F B2 U
D2 B2 L' D B2 F U
D2 B2 L' F U R2 D
D2 B2 L' F U R2 D'
D2 B2 L' F U R2 D2
D2 B2 L' F D B2 U
D2 B2 L' F B U R2
D2 B2 L' F B' U R2
D2 B2 L' F B2 U R2
D' B2 L' F U L' D
D' B2 L' F U L' D'
D' B2 L' F U L' D2
D' B2 L' F U D L'
D' B2 L' F U D' L'
D' B2 L' F U D2 L'
D' B2 L' F D U L'
D' B2 L' F D' U L'
D' B2 L' F D2 U L'
D2 B2 L' B F U R2
D' B2 L' F' U' R U2
D2 B2 L' B' F U R2
D2 B2 L' B2 F U R2
D' B2 L2 F L U L2
L2 B2 U2 R' B U' R
D' B2 D' L' D F U
D' B2 D' L' D' F U
D' B2 D' L' D2 F U
D' B2 D' L' F U D
D' B2 D' L' F U D'
