F U' L' B' U2 B2
D2 F U B R' F'
D2 L' U B L R' F'
D2 L' U B R' L F'
D2 L' U B R' F' L
F L2 U B2 R' F' B'
F L2 U B2 R' B' F'
F L2 U' L U2 F B
F L2 U' L U2 B F
L' U R' F' R B L
L' U D2 B L R' F'
L' U D2 B R' L F'
L' U D2 B R' F' L
L' U B L R' F' R
L' U B R' L F' R
L' U B R' F' L R
L' U B R' F' R L
B' R' F L2 U B2 R'
B' R' F U' L' U2 B2
U R' F' R D' L2 B
U R' F' R D' B L2
U R' F' R B D' L2
U R' F' D' L2 R B
U R' F' D' R L2 B
U R' F' D' R B L2
F R2 U' L' F' B' U2
F R2 U' L' B' F' U2
F U L' U2 L F B
F U L' U2 L B F
F U R' F2 R F B
F U R' F2 R B F
D2 U B R' F' D' L2
F U F' R' F' R B
F U F' D2 B R' F'
F U F' B R' F' R
F U F2 B R' F' R2
F U B R' F2 R F
F U B R2 F2 R F'
F U B U2 L' B' U2
F U B F' R' F' R
F U B F2 R' F' R2
F U' L' U2 B D2 F2
F U' L' D B' U2 B2
F U' L' D' B' U2 B2
F U' L' D2 B' U2 B2
F U' L' F B' U2 B2
F U' L' F' B' U2 B2
F U' L' F2 B' U2 B2
F U' L' B' U2 B2 D
F U' L' B' U2 B2 D'
F U' L' B' U2 B2 D2
F U' L' B' D2 F2 U2
F U' L' B' F U2 B2
F U' L' B' F' U2 B2
F U' L' B' F2 U2 B2
F U' D L' B' U2 B2
F U' D' L' B' U2 B2
F U' D2 L' B' U2 B2
F U' B L' B' U2 B
L' D2 U B L R' F'
L' D2 U B R' L F'
L' D2 U B R' F' L
F U' B' L' B' U2 B'
U D2 B R' F' D' L2
D2 F L U B R' F'
D' F L B' R' U B2
D2 F L' U B R' F'
D2 F L2 U B R' F'
D' F U D' B R' F'
D2 F U F B R' F'
D2 F U F' B R' F'
D2 F U F2 B R' F'
D2 F U B R' D F'
D2 F U B R' D' F'
D2 F U B R' D2 F'
D2 F U B R' F' D
D2 F U B R' F' D'
D2 F U B R' F' D2
D2 F U B D R' F'
D2 F U B D' R' F'
D2 F U B D2 R' F'
D2 F U B F R' F'
D2 F U B F' R' F'
D2 F U B F2 R' F'
D F U D B R' F'
R2 F U' L' F2 B' U2
R2 F U' L' B' F2 U2
D' F D' U B R' F'
D F D U B R' F'
B' D R' F L2 B U
B' D R' F B L2 U
B' D R' B F L2 U
D2 F B' R' U B2 R'
D F B' R' B U B
B' D F L2 R' B U
F D U' L' B' U2 B2
B' D F R' L2 B U
B' D F R' B L2 U
F D' U' L' B' U2 B2
F D2 U' L' B' U2 B2
U B R' F' R D' L2
U B R' F' D' L2 R
U B R' F' D' R L2
F' B L' D R F2 L'
B' F L2 R' U B2 R'
B' F R' L2 U B2 R'
B' F R' U' L' U2 B2
D2 B' R' F U B2 R'
D B' R' F B U B
D B' R' B F U B
B F' L' D R F2 L'
B' F' R B2 D' L2 F2
B' F' R B2 D' F2 L2
F B' L2 R' U B2 R'
F' B' R B2 D' L2 F2
F' B' R B2 D' F2 L2
B' F' R' F2 U R2 B2
B' F' R' F2 U B2 R2
F' B' R' F2 U R2 B2
F' B' R' F2 U B2 R2
F B' R' L2 U B2 R'
F B' R' U' L' U2 B2
D2 B' F R' U B2 R'
D B' F R' B U B
B2 F' D' R F' B' L2
B2 F' D' R B' L2 F'
B2 F' D' R B' F' L2
B2 F' D' B' L2 R F'
B2 F' D' B' R L2 F'
B2 F' D' B' R F' L2
F' B2 D' R F' B' L2
F' B2 D' R B' L2 F'
F' B2 D' R B' F' L2
F' B2 D' B' L2 R F'
F' B2 D' B' R L2 F'
F' B2 D' B' R F' L2
