U2 R U L
U' L U' R U
F2 L' F2 U' L2
U2 R U L D
U2 R U L D'
U2 R U L D2
U2 R U D L
U2 R U D' L
U2 R U D2 L
U2 R D U L
U2 R D' U L
U2 R D2 U L
U2 R F U L
U2 R F' U L
U2 R F2 U L
L' U2 R U L2
L2 U2 R U L'
U2 D R U L
U2 D' R U L
D U2 R U L
D' U2 R U L
U2 D2 R U L
D2 U2 R U L
U2 F' U L F
U' F2 L D F2
U' L R' D' R F2
U' L U' R U D
U' L U' R U D'
U' L U' R U D2
U' L U' R D U
U' L U' R D' U
U' L U' R D2 U
U' L U' D R U
U' L U' D' R U
U' L U' D2 R U
U' L D U' R U
U' L D' U' R U
U' L D2 U' R U
F2 L F2 L2 U' L2
U' L F2 U L' U'
U' L' U' R U L2
F2 L' U' L2 D R2
D' L' U2 R U L2
D2 L' U2 R U L2
D L' U2 R U L2
F2 L' F2 U' L2 D
F2 L' F2 U' L2 D'
F2 L' F2 U' L2 D2
F2 L' F2 D' B2 U'
F2 L' F2 B U' L2
F2 L' F2 B' U' L2
F2 L' F2 B2 U' L2
F2 L' B F2 U' L2
F2 L' B' F2 U' L2
F2 L' B2 F2 U' L2
U' L2 U' R U L'
D' L2 U2 R U L'
D2 L2 U2 R U L'
D L2 U2 R U L'
U2 R U L2 D L'
U2 R U L2 D' L'
U2 R U L2 D2 L'
U2 R U D L D
U2 R U D L D'
U2 R U D L D2
U2 R U D' L D
U2 R U D' L D'
U2 R U D' L D2
U2 R U D2 L D
U2 R U D2 L D'
U2 R U D2 L D2
U2 R U F L F'
U2 R U F2 L F2
U2 R U' R U2 L
U2 R U' R' U2 L
U2 R U' R2 U2 L
U2 R D U L D
U2 R D U L D'
U2 R D U L D2
U2 R D F U L
U2 R D F' U L
U2 R D F2 U L
U2 R D' U L D
U2 R D' U L D'
U2 R D' U L D2
U2 R D' F U L
U2 R D' F' U L
U2 R D' F2 U L
L' U' L2 U' R U
L2 U' L' U' R U
U2 R D2 U L D
U2 R D2 U L D'
U2 R D2 U L D2
U2 R D2 F U L
U2 R D2 F' U L
U2 R D2 F2 U L
U2 R F U L D
U2 R F U L D'
U2 R F U L D2
U2 R F U D L
U2 R F U D' L
U2 R F U D2 L
U2 R F D U L
U2 R F D' U L
U2 R F D2 U L
U2 R F' U L D
U2 R F' U L D'
U2 R F' U L D2
U2 R F' U D L
U2 R F' U D' L
U2 R F' U D2 L
U2 R F' D U L
U2 R F' D' U L
U2 R F' D2 U L
U2 R F2 U L D
U2 R F2 U L D'
U2 R F2 U L D2
U2 R F2 U D L
U2 R F2 U D' L
U2 R F2 U D2 L
U2 R F2 D U L
U2 R F2 D' U L
U2 R F2 D2 U L
U' R' L D' R F2
U2 R' U L D' F2
U2 R' U D' L F2
U2 R' U D' F2 L
U R' U R2 U L
U R' U2 L D' F2
U R' U2 D' L F2
U R' U2 D' F2 L
U R' U2 D' F2 L
U' R' D' L R F2
U' R' D' R L F2
U' R' D' R F2 L
U R' D B2 R' U2
U2 R' D' U L F2
U2 R' D' U F2 L
U R' D' U2 L F2
U R' D' U2 F2 L
L' U2 R U L2 D
L' U2 R U L2 D'
L' U2 R U L2 D2
L' U2 R D F2 U
L' U2 R F U L2
L' U2 R F' U L2
L' U2 R F2 U L2
U2 R' F R2 U L
U2 R' F' R2 U L
L2 U2 R U L' D
L2 U2 R U L' D'
L2 U2 R U L' D2
L2 U2 R U D L'
L2 U2 R U D' L'
L2 U2 R U D2 L'
L U2 R U' R' U2
L2 U2 R D U L'
L2 U2 R D' U L'
