R' D L' F B L
R' D L' B F L
R' D L2 B L F
R' D B L' F L2
R2 D' R F' B L
R2 D' R B L F'
R2 D' R B F' L
R' B L U' R' U
R' B U' R' U L
B' L U R' U2 B R'
R' L D L' F B L
R' L D L' B F L
R' L D L2 B L F
R' L D B L' F L2
B' L U' B R' B L
R2 L D' R F' B L
R2 L D' R B L F'
R2 L D' R B F' L
R' L B L U' R' U
R' L B U' R' U L
R' L' D L' F B L
L' R' D L' F B L
R' L' D L' B F L
L' R' D L' B F L
R' L' D L2 B L F
L' R' D L2 B L F
L R' D L' F B L
L R' D L' B F L
L2 R' D L' F B L
L2 R' D L' B F L
L R' D L2 B L F
L2 R' D L2 B L F
R' L' D B L' F L2
L' R' D B L' F L2
L R' D B L' F L2
L2 R' D B L' F L2
R2 L' D' R F' B L
R2 L' D' R B L F'
R2 L' D' R B F' L
R' L' B L U' R' U
L' R' B L U' R' U
L2 R' B L U' R' U
L R' B L U' R' U
R' L' B U' R' U L
L' R' B U' R' U L
D L' D' R' F B L
D L' D' R' B F L
L2 R' B U' R' U L
L R' B U' R' U L
D L' D' F R' B L
D L' F D' R' B L
R' L2 D L' F B L
R' L2 D L' B F L
R' L2 D L2 B L F
R' L2 D B L' F L2
L' R2 D' R F' B L
L' R2 D' R B L F'
L' R2 D' R B F' L
L2 R2 D' R F' B L
L2 R2 D' R B L F'
L2 R2 D' R B F' L
R2 L2 D' R F' B L
R2 L2 D' R B L F'
R2 L2 D' R B F' L
L R2 D' R F' B L
L R2 D' R B L F'
L R2 D' R B F' L
R' L2 B L U' R' U
R' L2 B U' R' U L
D L2 D' R' B L F
B' R' U' L U' B R'
F' R' D L' F B L
F' R' D L' B F L
F' R' D L2 B L F
F2 R' D L' F B L
F2 R' D L' B F L
F2 R' D L2 B L F
F' R' D B L' F L2
F R' D L' F B L
F R' D L' B F L
U2 R' D F' L' F B
U2 R' D F' L' B F
F R' D L2 B L F
U2 R' D F' B L' F
F2 R' D B L' F L2
U2 R' D B F' L' F
F R' D B L' F L2
U2 R' F' D L' F B
U2 R' F' D L' B F
U2 R' F' D B L' F
F' R' B L U' R' U
F2 R' B L U' R' U
F' R' B U' R' U L
F2 R' B U' R' U L
U2 R' B U' R' F' U
F R' B L U' R' U
F R' B U' R' U L
U R' B U' F' R' U
R2 U2 D' R F' L' B'
F' R2 D' R F' B L
F' R2 D' R B L F'
F' R2 D' R B F' L
F2 R2 D' R F' B L
F2 R2 D' R B L F'
F2 R2 D' R B F' L
U2 R2 D' R F' L' B
U2 R2 D' R F' B L'
U2 R2 D' R B F' L'
R' D L B L D2 F2
R' D L B D2 L F2
R' D L B D2 F2 L
F R2 D' R F' B L
F R2 D' R B L F'
F R2 D' R B F' L
R' D L' D F B L
R' D L' D B F L
R' D L' D' F B L
R' D L' D' B F L
R' D L' D2 F B L
R' D L' D2 B F L
R' D L' F L B L
R' D L' F L' B L
R' D L' F L2 B L
R' D L' F D B L
R' D L' F D' B L
R' D L' F D2 B L
R' D L' F B L D
R' D L' F B L D'
R' D L' F B L D2
R' D L' F B D L
R' D L' F B D' L
R' D L' F B D2 L
R' D L' F' B L F2
R' D L' F2 B L F'
R' D L' B D F L
R' D L' B D' F L
R' D L' B D2 F L
R' D L' B F L D
R' D L' B F L D'
R' D L' B F L D2
R' D L' B F D L
R' D L' B F D' L
R' D L' B F D2 L
R' D L' B F' L F2
R' D L' B F2 L F'
R2 D L' R F B L
R2 D L' R B F L
R' D L2 D B L F
R' D L2 D' B L F
R' D L2 D2 B L F
R' D L2 F B L F
R' D L2 F' B L F
R' D L2 F2 B L F
R' D L2 B L D F
R' D L2 B L D' F
R' D L2 B L D2 F
R' D L2 B L F D
R' D L2 B L F D'
R' D L2 B L F D2
R' D L2 B D L F
R' D L2 B D' L F
R' D L2 B D2 L F
R' D L2 B F L F
R' D L2 B F' L F
R' D L2 B F2 L F
R2 D L2 R B L F
R2 D R L' F B L
R2 D R L' B F L
R2 D R L2 B L F
R2 D R B L' F L2
R' D F L' F B L
R' D F L' B F L
R' D F L2 B L F
R' D F B L' F L2
R' D F' L' F B L
R' D F' L' B F L
R' D F' L2 B L F
R' D F' B L' F L2
R' D F2 L' F B L
R' D F2 L' B F L
R' D F2 L2 B L F
R' D F2 B L' F L2
R' D B L U2 B' U2
R' D B L' F L2 D
R' D B L' F L2 D'
