D' L B' R' F' L'
B' D R' F' L' B
B' D R' F' B L'
B' D R' B F' L'
D B' R' F' L' B
D B' R' F' B L'
D B' R' B F' L'
D' L R' F' B' L' R'
D' L R' F' B' R' L'
D' L R' B' F' L' R'
D' L R' B' F' R' L'
B' L D R' F' L' B
B' L D R' F' B L'
B' L D R' B F' L'
D' L D B' R' F' L'
D' L D' B' R' F' L'
D' L D2 B' R' F' L'
U L F L' R B U
U L F R L' B U
U L F R B L' U
D' L F' B' L' R' F'
D' L F' B' R' L' F'
D' L B' L R' F' L'
D' L B' L' R' F' L'
D' L B' L2 R' F' L'
D' L B' R' L F' L'
D' L B' R' L' F' L'
D' L B' R' L2 F' L'
D' L B' R' D F' L'
D' L B' R' D' F' L'
D' L B' R' D2 F' L'
D' L B' R' F' L' D
D' L B' R' F' L' D'
D' L B' R' F' L' D2
D' L B' R' F' D L'
D' L B' R' F' D' L'
D' L B' R' F' D2 L'
D L B' R' F' L' B
D L B' R' F' B L'
D L B' R' B F' L'
D' L B' D R' F' L'
D' L B' D' R' F' L'
D' L B' D2 R' F' L'
D' L B' F' L' R' F'
D' L B' F' R' L' F'
B' L' D R' F' L' B
B' L' D R' F' B L'
B' L' D R' B F' L'
D' L' F R B L U2
F' L' B' R' D F' B2
F' L' B' R' D B2 F'
F' L' B' R' F' D B2
D L' B' R' F' L' B
D L' B' R' F' B L'
D L' B' R' B F' L'
D' L2 R' F' L' B' R'
B' L2 D R' F' L' B
B' L2 D R' F' B L'
B' L2 D R' B F' L'
D' L2 F' L' B' R' F'
D' L2 B' R' F' L' B'
D L2 B' R' F' L' B
D L2 B' R' F' B L'
D L2 B' R' B F' L'
D R F' B L U2 L2
D R B L F' U2 L'
F R B L U L2 U
F R B L U2 D' B2
F R B L D F2 U2
F R B L D' U2 B2
D R B F' L U2 L2
D' R' L F' B' L' R'
D' R' L F' B' R' L'
D' R' L B' F' L' R'
D' R' L B' F' R' L'
D' R' L2 F' L' B' R'
B' R' D' L F' B' L'
B' R' D' L B' F' L'
B' R' D' L2 F' L' B'
B' R' D' F' L B' L2
D' R' F' L B' L2 R'
D' R' F' L B' R' L2
B' R' F' L' U R U'
B' R' F' U R U' L'
D R' F' L' B' R' B2
U R' F' L' R B' U'
U R' F' L' B' R U'
U R' F' R L' B' U'
D R' F' B L' D2 R2
D R' F' B' L' R' B2
D R' F' B' R' L' B2
D R' F' B' R' B2 L'
D R' B F' L' D2 R2
D R' B' F' L' R' B2
D R' B' F' R' L' B2
D R' B' F' R' B2 L'
R' D F' L' B' R' B
R' D F' B' L' R' B
R' D F' B' R' L' B
R' D F' B' R' B L'
U2 D R' B L F R
L' D B' R' F' L' B
L' D B' R' F' B L'
L' D B' R' B F' L'
R' D B' F' L' R' B
R' D B' F' R' L' B
R' D B' F' R' B L'
L2 D B' R' F' L' B
L2 D B' R' F' B L'
L2 D B' R' B F' L'
L D B' R' F' L' B
L D B' R' F' B L'
L D B' R' B F' L'
R' D' L F' B' L' R'
R' D' L F' B' R' L'
R' D' L B' F' L' R'
R' D' L B' F' R' L'
L' D' L B' R' F' L'
L2 D' L B' R' F' L'
L D' L B' R' F' L'
R' D' L2 F' L' B' R'
R' D' F' L B' L2 R'
R' D' F' L B' R' L2
U2 D' B L F R B'
U2 D' B L F B' R
U2 D' B L B' F R
D U2 R' B L F R
D' U2 B L F R B'
D' U2 B L F B' R
D' U2 B L B' F R
B' U2 D R' B L F
U' F L' B' R' F' U
D' F R B L U2 B'
D F R F' B L U2
D F R B L F' U2
D F R B F' L U2
B' D L R' F' L' B
B' D L R' F' B L'
B' D L R' B F' L'
B' D L' R' F' L' B
B' D L' R' F' B L'
B' D L' R' B F' L'
B' D L2 R' F' L' B
B' D L2 R' F' B L'
B' D L2 R' B F' L'
B' D R' L F' L' B
B' D R' L F' B L'
B' D R' L B F' L'
B' D R' L' F' L' B
B' D R' L' F' B L'
B' D R' L' B F' L'
B' D R' L2 F' L' B
B' D R' L2 F' B L'
B' D R' L2 B F' L'
B' D R' D F' L' B
B' D R' D F' B L'
B' D R' D B F' L'
B' D R' D' F' L' B
B' D R' D' F' B L'
B' D R' D' B F' L'
B' D R' D2 F' L' B
B' D R' D2 F' B L'
B' D R' D2 B F' L'
B' D R' F' L B L2
B' D R' F' L' D B
B' D R' F' L' D' B
B' D R' F' L' D2 B
B' D R' F' L' B D
B' D R' F' L' B D'
B' D R' F' L' B D2
B' D R' F' D L' B
B' D R' F' D B L'
B' D R' F' D' L' B
B' D R' F' D' B L'
B' D R' F' D2 L' B
B' D R' F' D2 B L'
B' D R' F' B L' D
B' D R' F' B L' D'
B' D R' F' B L' D2
B' D R' F' B D L'
B' D R' F' B D' L'
B' D R' F' B D2 L'
B' D R' F' B' L' B2
B' D R' B L F' L'
B' D R' B L' F' L'
B' D R' B L2 F' L'
B' D R' B D F' L'
B' D R' B D' F' L'
B' D R' B D2 F' L'
B' D R' B F' L' D
B' D R' B F' L' D'
B' D R' B F' L' D2
B' D R' B F' D L'
B' D R' B F' D' L'
B' D R' B F' D2 L'
B' D R' B' F' L' B2
D' F' L B' L2 R' F'
D' F' L B' R' L2 F'
D' F' L B' R' F' L2
B' D U2 R' B L F
R' F' L' B' R' D B2
B' D F' L' R' F' B
B' D F' L' R' B F'
B' D F' R' L' F' B
B' D F' R' L' B F'
B' D F' R' B L' F'
D F' L' B' R' F' B
D F' L' B' R' B F'
U' F' R B L F U'
B' D' L R' F' B' L'
B' D' L R' B' F' L'
B D B2 R' F' L' B
B D B2 R' F' B L'
B D B2 R' B F' L'
B' D' L2 R' F' L' B'
B' D' R' L F' B' L'
B' D' R' L B' F' L'
B' D' R' L2 F' L' B'
B' D' R' F' L B' L2
R' F' B' L' R' D B2
R' F' B' R' L' D B2
R' F' B' R' D L' B2
R' F' B' R' D B2 L'
D F' B' L' R' F' B
D F' B' L' R' B F'
D F' B' R' L' F' B
D F' B' R' L' B F'
D F' B' R' B L' F'
U2 B D' L F R B'
U2 B D' L F B' R
U2 B D' L B' F R
D' B' L R' F' B' L'
D' B' L R' B' F' L'
D B' L R' F' L' B
D B' L R' F' B L'
D B' L R' B F' L'
D' B' L2 R' F' L' B'
D B' L' R' F' L' B
D B' L' R' F' B L'
D B' L' R' B F' L'
D B' L2 R' F' L' B
D B' L2 R' F' B L'
D B' L2 R' B F' L'
D' B' R' L F' B' L'
D' B' R' L B' F' L'
D' B' R' L2 F' L' B'
D2 B' R' F' L' D' B2
D' B' R' F' L B' L2
D B' R' L F' L' B
D B' R' L F' B L'
D B' R' L B F' L'
D B' R' L' F' L' B
D B' R' L' F' B L'
D B' R' L' B F' L'
D B' R' L2 F' L' B
D B' R' L2 F' B L'
D B' R' L2 B F' L'
B' F' L' R' D F' B2
B' F' L' R' D B2 F'
D B' R' D F' L' B
D B' R' D F' B L'
B' F' L' R' F' D B2
D B' R' D B F' L'
D B' R' D' F' L' B
D B' R' D' F' B L'
D B' R' D' B F' L'
D B' R' D2 F' L' B
D B' R' D2 F' B L'
D B' R' D2 B F' L'
D B' R' F' L B L2
D B' R' F' L' D B
D B' R' F' L' D' B
D B' R' F' L' D2 B
D B' R' F' L' B D
D B' R' F' L' B D'
D B' R' F' L' B D2
D B' R' F' D L' B
D B' R' F' D B L'
D B' R' F' D' L' B
D B' R' F' D' B L'
D B' R' F' D2 L' B
D B' R' F' D2 B L'
D B' R' F' B L' D
D B' R' F' B L' D'
D B' R' F' B L' D2
D B' R' F' B D L'
D B' R' F' B D' L'
D B' R' F' B D2 L'
D B' R' F' B' L' B2
D B' R' B L F' L'
D B' R' B L' F' L'
D B' R' B L2 F' L'
F' B' L' R' D F' B2
F' B' L' R' D B2 F'
D B' R' B D F' L'
D B' R' B D' F' L'
D B' R' B D2 F' L'
F' B' L' R' F' D B2
D B' R' B F' L' D
D B' R' B F' L' D'
D B' R' B F' L' D2
D B' R' B F' D L'
D B' R' B F' D' L'
D B' R' B F' D2 L'
D B' R' B' F' L' B2
B' F' R U' L' R2 F'
B' F' R U' R2 L' F'
F' B' R U' L' R2 F'
F' B' R U' R2 L' F'
B' F' R' L' D F' B2
B' F' R' L' D B2 F'
B' F' R' L' F' D B2
B' F' R' D L' F' B2
B' F' R' D L' B2 F'
B' F' R' D B2 L' F'
F' B' R' L' D F' B2
F' B' R' L' D B2 F'
F' B' R' L' F' D B2
L' B' D R' F' L' B
L' B' D R' F' B L'
L' B' D R' B F' L'
R' B' D F' L' R' B
R' B' D F' R' L' B
R' B' D F' R' B L'
F' B' R' D L' F' B2
F' B' R' D L' B2 F'
F' B' R' D B2 L' F'
D B' U2 R' B L F
L2 B' D R' F' L' B
L2 B' D R' F' B L'
L2 B' D R' B F' L'
D' B' D2 R' F' L' B
D' B' D2 R' F' B L'
D' B' D2 R' B F' L'
L B' D R' F' L' B
L B' D R' F' B L'
L B' D R' B F' L'
R' B' F' L' R' D B2
R' B' F' R' L' D B2
R' B' F' R' D L' B2
R' B' F' R' D B2 L'
D B' F' L' R' F' B
D B' F' L' R' B F'
D B' F' R' L' F' B
D B' F' R' L' B F'
D B' F' R' B L' F'
D B2 R' F' L' B R'
D B2 R' F' B L' R'
D B2 R' F' B R' L'
D B2 R' B F' L' R'
D B2 R' B F' R' L'
