B2 L U' B R' U'
B' R' U B' L U2
D' L R2 U R B L
B2 L U' B R' U' D
B2 L U' B R' U' D'
B2 L U' B R' U' D2
B2 L U' B R' D U'
B2 L U' B R' D' U'
B2 L U' B R' D2 U'
B2 L U' B D R' U'
B2 L U' B D' R' U'
B2 L U' B D2 R' U'
B2 L F U' B R' U'
B2 L F' U' B R' U'
B2 L F2 U' B R' U'
D' L2 F R2 U R B
L U R B L R2 F'
L U R B R2 L F'
L U R B R2 F' L
B2 R D L U2 B' L
U R B R2 D L2 F'
U R B R2 D F' L2
D2 R B' R' U' R' F2
D2 R B' R' U' F2 R'
U R B R2 F' D L2
D R B' L2 R' U' R'
D R B' R' L2 U' R'
U R B' U' B2 R2 F'
B' R' U B' L U2 D
B' R' U B' L U2 D'
B' R' U B' L U2 D2
B' R' U B' L D U2
B' R' U B' L D' U2
B' R' U B' L D2 U2
B' R' U B' D L U2
B' R' U B' D' L U2
B' R' U B' D2 L U2
B' R' D L2 U' F R
L U' B2 L F R U2
B' R' F U B' L U2
B' R' F' U B' L U2
B' R' F2 U B' L U2
D2 R' B' R' U' R F2
D R' B' L2 R' U' R
D R' B' R' L2 U' R
D' R2 L U R B L
D' R2 U R B D L2
D' R2 U2 B' U' R B
D2 R2 B' R' U' R2 F2
D2 R2 B' R' U' F2 R2
D R2 B' L2 R' U' R2
D R2 B' R' L2 U' R2
R' D B' L2 R' U' R
R' D B' R' L2 U' R
R2 D B' L2 R' U' R2
R2 D B' R' L2 U' R2
R D B' L2 R' F U'
R D B' L2 F R' U'
R D B' R' L2 F U'
B' U B' D L U2 B'
L D' R2 U R B L
L2 D' F R2 U R B
R' D2 B' R' U' R F2
R2 D2 B' R' U' R2 F2
R2 D2 B' R' U' F2 R2
L2 F U R B R2 F'
B2 D L U' B U' B2
B2 D L U2 B' D L2
L2 F U' B2 L F U2
B' D L2 R' U' F R
L2 F D' R2 U R B
B' D R' L2 U' F R
B2 F L U' B R' U'
B' F R' U B' L U2
R' B' L2 R' U' R F
R2 B' L2 R' U' R2 F
R2 B' L2 R' U' F R2
R' B' R' L2 U' R F
R' B' R' U B' U2 R
R B' L2 R' U' R' F
R B' L2 R' U' F R'
R2 B' R' L2 U' R2 F
R2 B' R' L2 U' F R2
R2 B' R' U B' U2 R2
B2 F' L U' B R' U'
R B' R' L2 U' R' F
R B' R' L2 U' F R'
U2 B' U B' L F U2
B' F' R' U B' L U2
F' B' R' U B' L U2
F2 B' R' U B' L U2
F B' R' U B' L U2
U' B2 L F U' B U'
F' B2 L U' B R' U'
B2 F2 L U' B R' U'
F2 B2 L U' B R' U'
F B2 L U' B R' U'
B' F2 R' U B' L U2
R2 B2 U' B R' U' R2
R B2 U' B R' U' R'
