U' F' R B2 U'
U' F' B2 R U'
U' B2 F' R U'
F' R B2 U B2 U2
F' R B2 U' D2 F2
F' R B2 D L2 U'
F' R B2 D2 U' F2
L' U' F' R B2 U'
L' U' F' B2 R U'
L2 U' F' R B2 U'
L U' F' R B2 U'
L2 U' F' B2 R U'
L U' F' B2 R U'
L' U' B2 F' R U'
L2 U' B2 F' R U'
L U' B2 F' R U'
F U' F2 R B2 U'
F U' F2 B2 R U'
F' U' B2 R U' R'
F U' B2 F2 R U'
U' F' R U' D L2
U' F' R D U' L2
U' F' R B2 U' D
U' F' R B2 U' D'
U' F' R B2 U' D2
U' F' R B2 D U'
U' F' R B2 D' U'
U' F' R B2 D2 U'
U2 F' R B2 U' F
U' F' R' B2 R2 U'
U F' R B2 L U'
U' F' D R U' L2
U' F' B' R B' U'
U' F' B2 R U' D
U' F' B2 R U' D'
U' F' B2 R U' D2
U' F' B2 R D U'
U' F' B2 R D U'
U' F' B2 R D' U'
U' F' B2 R D2 U'
U' F' B2 D R U'
U' F' B2 D' R U'
U' F' B2 D2 R U'
U2 F' B2 R U' F
B2 F' R U B2 U2
B2 F' R U' D2 F2
B2 F' R D L2 U'
B2 F' R D2 U' F2
U' B' F' R B' U'
B2 F' D L2 R U'
B2 F' D R L2 U'
B2 F' D2 R U' F2
F' B2 R U B2 U2
F' B2 R U' D2 F2
F' B2 R D L2 U'
F' B2 R D2 U' F2
F' B2 D L2 R U'
F' B2 D R L2 U'
U' B2 F' R U' D
U' B2 F' R U' D'
U' B2 F' R U' D2
U' B2 F' R D U'
U' B2 F' R D' U'
U' B2 F' R D2 U'
F' B2 D2 R U' F2
U' B2 F' D R U'
U2 B2 F' R U' F
U' B2 F' D' R U'
U' B2 F' D2 R U'
F' L R B2 U B2 U2
F' L R B2 U' D2 F2
F' L R B2 D L2 U'
F' L R B2 D2 U' F2
D' L R2 U B U B2
D' L R2 U2 B' D' R2
U2 L U F' R B2 U'
U2 L U F' B2 R U'
U2 L U B2 F' R U'
F' L U' B2 R U' R'
U L U2 F' R B2 U'
U L U2 F' B2 R U'
U L U2 B2 F' R U'
F L D F2 U2 L2 R2
F L D F2 U2 R2 L2
F L D' L2 R2 U2 B2
F L D' R2 L2 U2 B2
B2 L F' R U B2 U2
B2 L F' R U' D2 F2
B2 L F' R D L2 U'
B2 L F' R D2 U' F2
U2 L F' R B2 U' F
U L F' R B2 L U'
B2 L F' D L2 R U'
B2 L F' D R L2 U'
B2 L F' D2 R U' F2
U2 L F' B2 R U' F
F' L B2 R U B2 U2
U' L B2 L' F' R U'
F' L B2 R U' D2 F2
F' L B2 R D L2 U'
F' L B2 R D2 U' F2
F' L B2 D L2 R U'
F' L B2 D R L2 U'
F' L B2 D2 R U' F2
U2 L B2 F' R U' F
F' L' R B2 U B2 U2
F' L' R B2 U' D2 F2
F' L' R B2 D L2 U'
F' L' R B2 D2 U' F2
D' L' R2 F U B U
U2 L' U F' R B2 U'
U2 L' U F' B2 R U'
U2 L' U B2 F' R U'
F' L' U' B2 R U' R'
F L' U2 F2 B2 U' F2
U L' U2 F' R B2 U'
U L' U2 F' B2 R U'
F L' U2 B2 F2 U' F2
U L' U2 B2 F' R U'
D' L' F R2 U' F2 U'
D' L' F R2 U2 D R2
D' L' F R2 D U2 R2
D' L' F R2 D' L2 U2
U' L' F' L R B2 U'
U' L' F' L B2 R U'
U' L' F' R L B2 U'
B2 L' F' R U B2 U2
B2 L' F' R U' D2 F2
U2 L' F' R B2 U' F
B2 L' F' R D L2 U'
B2 L' F' R D2 U' F2
U L' F' R B2 L U'
B2 L' F' D L2 R U'
B2 L' F' D R L2 U'
B2 L' F' D2 R U' F2
U2 L' F' B2 R U' F
F' L' B2 R U B2 U2
F' L' B2 R U' D2 F2
F' L' B2 R D L2 U'
F' L' B2 R D2 U' F2
F' L' B2 D L2 R U'
F' L' B2 D R L2 U'
F' L' B2 D2 R U' F2
U2 L' B2 F' R U' F
F' L2 R B2 U B2 U2
F' L2 R B2 U' D2 F2
F' L2 R B2 D L2 U'
F' L2 R B2 D2 U' F2
D' L2 R2 U B L U
U2 L2 U F' R B2 U'
U2 L2 U F' B2 R U'
U2 L2 U B2 F' R U'
F' L2 U' B2 R U' R'
F L2 U' F2 B2 R' U'
F L2 U' B2 R' F2 U'
F L2 U' B2 F2 R' U'
U L2 U2 F' R B2 U'
U L2 U2 F' B2 R U'
U L2 U2 B2 F' R U'
U' L2 F' L2 R B2 U'
U' L2 F' L2 B2 R U'
U' L2 F' R L2 B2 U'
U' L2 F' R B2 L2 U'
B2 L2 F' R U B2 U2
B2 L2 F' R U' D2 F2
B2 L2 F' R D L2 U'
B2 L2 F' R D2 U' F2
U2 L2 F' R B2 U' F
B2 L2 F' D L2 R U'
B2 L2 F' D R L2 U'
B2 L2 F' D2 R U' F2
U' L2 F' B2 L2 R U'
U L2 F' R B2 L U'
U' L2 F' B2 R L2 U'
U2 L2 F' B2 R U' F
B L2 F' B R U' F2
B L2 B F' R U' F2
F' L2 B2 R U B2 U2
U' L2 B2 L2 F' R U'
F' L2 B2 R U' D2 F2
F' L2 B2 R D L2 U'
F' L2 B2 R D2 U' F2
F' L2 B2 D L2 R U'
F' L2 B2 D R L2 U'
F' L2 B2 D2 R U' F2
U' L2 B2 F' L2 R U'
U' L2 B2 F' R L2 U'
U2 L2 B2 F' R U' F
F' R L B2 U B2 U2
F' R L B2 U' D2 F2
F' R L B2 D L2 U'
F' R L B2 D2 U' F2
F' R L' B2 U B2 U2
F' R L' B2 U' D2 F2
F' R L' B2 D L2 U'
F' R L' B2 D2 U' F2
L' U F' R B2 L U'
F' R L2 B2 U B2 U2
F' R L2 B2 U' D2 F2
F' R L2 B2 D L2 U'
F' R L2 B2 D2 U' F2
L2 U F' R B2 L U'
L U F' R B2 L U'
F' R U' L2 D L2 F2
F' R U' L2 D F2 L2
F' R U' D L2 D F2
F R U' F2 R B2 U'
F R U' F2 B2 R U'
F' R U2 D2 F2 U F2
F R U' B2 F2 R U'
F' R D U' L2 D F2
F' R D B U' L2 F
F' R D2 U2 F2 U F2
R' U' R F' R B2 U'
R' U' R F' B2 R U'
R' U' R B2 F' R U'
F' R B L2 B U' F
R2 U' R2 F' R B2 U'
R2 U' R2 F' B2 R U'
R2 U' R2 B2 F' R U'
F' R B2 L U B2 U2
F' R B2 L U' D2 F2
F' R B2 L D L2 U'
F' R B2 L D2 U' F2
F' R B2 L' U B2 U2
F' R B2 L' U' D2 F2
F' R B2 L' D L2 U'
F' R B2 L' D2 U' F2
F' R B2 L2 U B2 U2
F' R B2 L2 U' D2 F2
F' R B2 L2 D L2 U'
F' R B2 L2 D2 U' F2
U' R B2 R' F' R U'
F' R B2 U B2 U2 D
F' R B2 U B2 U2 D'
F' R B2 U B2 U2 D2
F' R B2 U B2 D U2
F' R B2 U B2 D' U2
F' R B2 U B2 D2 U2
F' R B2 U' D2 F2 D
F' R B2 U' D2 F2 D'
F' R B2 U' D2 F2 D2
F' R B2 U' F D2 F2
F' R B2 U' F' D2 F2
F' R B2 U' F2 D2 F2
F' R B2 U2 D' R2 U
F' R B2 D L2 U' D
F' R B2 D L2 U' D'
F' R B2 D L2 U' D2
F' R B2 D L2 D U'
F' R B2 D L2 D' U'
F' R B2 D L2 D2 U'
F' R B2 D' U2 R2 U
F' R B2 D2 L U' F2
F' R B2 D2 L' U' F2
F' R B2 D2 L2 U' F2
F' R B2 D2 U' F2 D
F' R B2 D2 U' F2 D'
F' R B2 D2 U' F2 D2
R' U' F' R F' B2 U'
R' U' F' R B2 F' U'
L' U' F' R U' D L2
L' U' F' R D U' L2
L' U' F' R B2 U' D
L' U' F' R B2 U' D'
L' U' F' R B2 U' D2
L' U' F' R B2 D U'
L' U' F' R B2 D' U'
L' U' F' R B2 D2 U'
L' U' F' R' B2 R2 U'
L2 U' F' R U' D L2
L2 U' F' R D U' L2
L' U' F' D R U' L2
L2 U' F' R B2 U' D
L2 U' F' R B2 U' D'
L2 U' F' R B2 U' D2
L2 U' F' R B2 D U'
L2 U' F' R B2 D' U'
L2 U' F' R B2 D2 U'
L2 U' F' R' B2 R2 U'
R' U' F' B2 R F' U'
L' U' F' B' R B' U'
L' U' F' B2 R U' D
L' U' F' B2 R U' D'
L' U' F' B2 R U' D2
L' U' F' B2 R D U'
L' U' F' B2 R D' U'
L' U' F' B2 R D2 U'
L' U' F' B2 D R U'
L' U' F' B2 D' R U'
L' U' F' B2 D2 R U'
L2 U' F' D R U' L2
L U' F' R U' D L2
L U' F' R D U' L2
L U' F' R B2 U' D
L U' F' R B2 U' D'
L U' F' R B2 U' D2
L U' F' R B2 D U'
L U' F' R B2 D' U'
L U' F' R B2 D2 U'
L U' F' R' B2 R2 U'
L2 U' F' B' R B' U'
L2 U' F' B2 R U' D
L2 U' F' B2 R U' D'
L2 U' F' B2 R U' D2
L2 U' F' B2 R D U'
L2 U' F' B2 R D' U'
L2 U' F' B2 R D2 U'
L2 U' F' B2 D R U'
L2 U' F' B2 D' R U'
L2 U' F' B2 D2 R U'
L U' F' D R U' L2
L U' F' B' R B' U'
L U' F' B2 R U' D
L U' F' B2 R U' D'
L U' F' B2 R U' D2
L U' F' B2 R D U'
L U' F' B2 R D' U'
L U' F' B2 R D2 U'
L U' F' B2 D R U'
L U' F' B2 D' R U'
L U' F' B2 D2 R U'
F' R' U' R2 B2 U' R2
F' R' U' B2 R2 U' R2
F R' U' F2 R B2 U'
F R' U' F2 B2 R U'
D R' U2 L2 D B R'
F R' U' B2 F2 R U'
L' U' B' F' R B' U'
U2 R' D L2 R' B R'
R' U' B2 R F' R U'
U2 R' D L2 B R' B
U2 R' D R' L2 B R'
U2 R' D R' B L2 R'
U2 R' D R' B R' L2
L2 U' B' F' R B' U'
U2 R' D B L2 R' B
U2 R' D B R' L2 B
U2 R' D B R' B L2
R' U' B2 F' R F' U'
L U' B' F' R B' U'
L' U' B2 F' R U' D
L' U' B2 F' R U' D'
L' U' B2 F' R U' D2
L' U' B2 F' R D U'
L' U' B2 F' R D' U'
L' U' B2 F' R D2 U'
L' U' B2 F' D R U'
L' U' B2 F' D' R U'
L' U' B2 F' D2 R U'
L2 U' B2 F' R U' D
L2 U' B2 F' R U' D'
L2 U' B2 F' R U' D2
L2 U' B2 F' R D U'
L2 U' B2 F' R D' U'
L2 U' B2 F' R D2 U'
L2 U' B2 F' D R U'
L2 U' B2 F' D' R U'
L2 U' B2 F' D2 R U'
L U' B2 F' R U' D
L U' B2 F' R U' D'
L U' B2 F' R U' D2
L U' B2 F' R D U'
L U' B2 F' R D' U'
L U' B2 F' R D2 U'
L U' B2 F' D R U'
L U' B2 F' D' R U'
