L U L' F U2 L
L U' L' F U2 F'
F R2 U' L B U'
F U F' U2 L U'
F U' L U2 F' U
U' F U' L F' U'
U' F U' F' L U'
B2 F U F' R' U
F B2 U F' R' U
R' L U L' F U2 L
U2 L R U' D2 R' B
U' L R U' B2 L B'
R2 L U L' F U2 L
L R U L' F U2 L
R L U L' F U2 L
U2 L R D2 U' R' B
U' L R B2 U' L B'
B2 L R' U' L' F U2
R' L U' L' F U2 F'
R2 L U' L' F U2 F'
L R U' L' F U2 F'
R L U' L' F U2 F'
D' L U L' F U2 L
D2 L U L' F U2 L
D L U L' F U2 L
B' L U' L' F B' U2
B' L U' L' B' F U2
D' L U' L' F U2 F'
D2 L U' L' F U2 F'
D L U' L' F U2 F'
U' L U2 L U B' L'
U2 L D F' R U' R'
U2 L D2 R' U' B R
L R' U L' F U2 L
L R' U' L' F U2 F'
L R2 U L' F U2 L
L R2 U' L' F U2 F'
B2 L2 R' U D2 R2 B'
B2 L2 R' U D2 B' R2
B2 L2 R' U B' D2 R2
B2 L2 R' U' L2 F U2
B2 L2 R' D' B2 U B
B2 L2 R' D2 U R2 B'
B2 L2 R' D2 U B' R2
U L2 D F2 R U B'
B2 L2 D' R' B2 U B
B2 L2 D2 R' U R' B'
L U L' R F U2 L
L U L' R' F U2 L
L U L' R2 F U2 L
L U L' U2 L2 B' L'
L U L' D F U2 L
L U L' D' F U2 L
L U L' D2 F U2 L
L U L' F R U2 L
L U L' F R' U2 L
L U L' F R2 U2 L
L U L' F U2 L D
L U L' F U2 L D'
L U L' F U2 L D2
L U L' F U2 D L
L U L' F U2 D' L
L U L' F U2 D2 L
L U L' F D U2 L
L U L' F D' U2 L
L U L' F D2 U2 L
L U R L' F U2 L
U L2 F2 R U B' L2
L U R' L' F U2 L
L U R2 L' F U2 L
U2 L2 B' U L' B U'
U2 L2 B' U B L' U'
U' R L U' B2 L B'
U2 R L U' D2 R' B
U2 R L D2 U' R' B
U' R L B2 U' L B'
F R U' L B U' L
L U' L' D F U2 F'
B2 R F U F' R2 U
L U' L' D' F U2 F'
L U' L' D2 F U2 F'
L U' L' F U2 D F'
L U' L' F U2 D' F'
L U' L' F U2 D2 F'
L U' L' F U2 F' D
L U' L' F U2 F' D'
L U' L' F U2 F' D2
L U' L' F D U2 F'
L U' L' F D' U2 F'
L U' L' F D2 U2 F'
L U' L' F B U2 F'
L U' L' F B' U2 F'
L U' L' F B2 U2 F'
L U' L' B F U2 F'
L U' L' B' F U2 F'
L U' L' B2 F U2 F'
L2 U' L2 F U' L U'
B2 R' L U' L' F U2
R' U' F U' L F' U'
R' U' F U' F' L U'
B2 R' L2 U D2 R2 B'
B2 R' L2 U D2 B' R2
B2 R' L2 U B' D2 R2
B2 R' L2 U' L2 F U2
R2 U' F U' L F' U'
R2 U' F U' F' L U'
B2 R' L2 D' B2 U B
B2 R' L2 D2 U R2 B'
B2 R' L2 D2 U B' R2
R U' F U' L F' U'
R U' F U' F' L U'
B2 R' U' F U' F' U'
F R' U' D2 L B' U'
L U' B L' F U2 F'
