R2 L' U' R U' F
L' R2 U' R U' F
R' U L' R' U2 F
R' U R' L' U2 F
R' L U L2 R' U2 F
R' L U R' L2 U2 F
R' L U R' B' L2 U2
L' R D R U2 F B2
L' R D R U2 B2 F
B2 L U D2 L2 R2 F
B2 L U D2 L2 F R2
B2 L U D2 R2 L2 F
B2 L U' L2 R2 U2 F
B2 L U' R2 L2 U2 F
B2 L U' R2 B' L2 U2
L' R D' R F2 U2 F'
B2 L U' B' L2 R2 U2
B2 L U' B' R2 L2 U2
L' R D' F2 U2 L' F'
B2 L D2 U L2 R2 F
B2 L D2 U L2 F R2
B2 L D2 U R2 L2 F
R2 L B' L2 U' R U'
L R' U L2 R' U2 F
L R' U R' L2 U2 F
L R' U R' B' L2 U2
R2 L' U' R U' D F
R2 L' U' R U' D' F
R2 L' U' R U' D2 F
R2 L' U' R U' F D
R2 L' U' R U' F D'
R2 L' U' R U' F D2
R2 L' U' R D U' F
R2 L' U' R D' U' F
R2 L' U' R D2 U' F
R2 L' U' D R U' F
R2 L' U' D' R U' F
R2 L' U' D2 R U' F
R L' D R U2 F B2
R L' D R U2 B2 F
R2 L' D U' R U' F
U' L' R2 U' R U' F
U2 L' R2 U' R U' F
R L' D' R F2 U2 F'
B2 L' R2 U2 D' F B2
B2 L' R2 U2 D' B2 F
B2 L' R2 U2 F D' B2
R2 L' D' U' R U' F
B2 L' R2 D F2 U2 F'
U L' R2 U' R U' F
B2 L' R2 D' U2 F B2
B2 L' R2 D' U2 B2 F
R L' D' F2 U2 L' F'
R2 L' D2 U' R U' F
R2 L' F2 U L' U F'
R2 L' B U' R U' F
R2 L' B' U' R U' F
R2 L' B2 U' R U' F
L' R2 U' R U' D F
L' R2 U' R U' D' F
L' R2 U' R U' D2 F
L' R2 U' R U' F D
L' R2 U' R U' F D'
L' R2 U' R U' F D2
L' R2 U' R D U' F
L' R2 U' R D' U' F
L' R2 U' R D2 U' F
L' R2 U' D R U' F
L' R2 U' D' R U' F
L' R2 U' D2 R U' F
L' R2 D U' R U' F
L' R2 D' U' R U' F
D2 L2 R D F' B2 R'
D2 L2 R D B2 F' R'
L' R2 D2 U' R U' F
D2 L2 R F' D B2 R'
L' R2 F2 U L' U F'
L' R2 B U' R U' F
L' R2 B' U' R U' F
L R2 B' L2 U' R U'
L' R2 B2 U' R U' F
R' U L R' B' L2 U2
R' U L' R' U2 D F
R' U L' R' U2 D' F
R' U L' R' U2 D2 F
R' U L' R' U2 F D
R' U L' R' U2 F D'
R' U L' R' U2 F D2
R' U L' R' D U2 F
R' U L' R' D' U2 F
R' U L' R' D2 U2 F
R' U L' R' B U2 F
R' U L' R' B' U2 F
R' U L' R' B2 U2 F
R' U L' D R' U2 F
R' U L' D' R' U2 F
R' U L' D2 R' U2 F
R' U L' B2 U2 F L
R' U R' L B' L2 U2
R' U R' L' U2 D F
R' U R' L' U2 D' F
R' U R' L' U2 D2 F
R' U R' L' U2 F D
R' U R' L' U2 F D'
R' U R' L' U2 F D2
R' U R' L' D U2 F
R' U R' L' D' U2 F
R' U R' L' D2 U2 F
R' U R' L' B U2 F
R' U R' L' B' U2 F
R' U R' L' B2 U2 F
R' U R' B L' U2 F
R' U R' B' L' U2 F
R' U R' B2 L' U2 F
R' U D2 L' R' B U2
R' U D2 R' L' B U2
R' U D2 R' B L' U2
D2 R L2 D F' B2 R'
D2 R L2 D B2 F' R'
D2 R L2 F' D B2 R'
R' U B2 L' U2 F L2
R2 U' R U L' U2 F
F2 R F2 L' D F B2
F2 R F2 L' D B2 F
F2 R F2 L' F D B2
L' U' R' U R' U2 F
L' U' R' B2 U' F L
R' U' R2 F2 L' R F
R' U' R2 F2 R L' F
L' U' D R' B2 U' F
L' U' D2 R' U' F L2
D2 R' U L' B U2 L'
U' R' U L' R' U2 F
U' R' U R' L' U2 F
U2 R' U L' R' U2 F
U2 R' U R' L' U2 F
D2 R' U B L' U2 L'
